DeviceTag: ,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-11-13 22:43:10.554,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
4221721,0.6042,0.0034,-0.0143,0.7967,-0.0303,-0.0165,-0.1697,0
4221887,0.6038,0.0034,-0.0140,0.7970,-0.0094,-0.0121,0.0691,0
4222054,0.6040,0.0034,-0.0137,0.7969,0.0174,-0.0073,0.0413,0
4222221,0.6042,0.0032,-0.0136,0.7967,0.0199,-0.0076,-0.0526,0
4222387,0.6041,0.0029,-0.0135,0.7968,0.0048,-0.0169,0.0955,0
4222554,0.6042,0.0028,-0.0134,0.7967,-0.0318,-0.0098,0.0017,0
4222721,0.6043,0.0027,-0.0133,0.7966,-0.0341,-0.0074,0.0165,0
4222887,0.6043,0.0026,-0.0132,0.7966,-0.0109,0.0014,0.0475,0
4223054,0.6043,0.0026,-0.0131,0.7966,-0.0096,0.0268,-0.0214,0
4223221,0.6043,0.0026,-0.0130,0.7967,-0.0161,0.0292,0.0232,0
4223387,0.6044,0.0025,-0.0130,0.7966,0.0055,0.0349,0.0033,0
4223554,0.6044,0.0025,-0.0129,0.7966,0.0066,0.0186,0.0029,0
4223721,0.6044,0.0025,-0.0129,0.7966,-0.0026,0.0324,0.0085,0
4223887,0.6044,0.0024,-0.0128,0.7966,-0.0126,0.0280,0.0275,0
4224054,0.6043,0.0024,-0.0128,0.7966,-0.0096,0.0155,0.0392,0
4224221,0.6043,0.0024,-0.0128,0.7966,0.0033,0.0098,-0.0131,0
4224387,0.6043,0.0023,-0.0128,0.7966,0.0134,0.0182,0.0120,0
4224554,0.6043,0.0023,-0.0128,0.7966,-0.0006,0.0360,-0.0091,0
4224721,0.6043,0.0022,-0.0127,0.7967,-0.0001,0.0321,-0.0008,0
4224887,0.6043,0.0022,-0.0127,0.7967,-0.0055,0.0180,0.0312,0
4225054,0.6042,0.0021,-0.0126,0.7967,-0.0226,0.0335,0.0125,0
4225221,0.6043,0.0021,-0.0126,0.7967,-0.0205,0.0185,0.0008,0
4225387,0.6043,0.0020,-0.0126,0.7967,0.0017,0.0266,0.0257,0
4225554,0.6043,0.0020,-0.0126,0.7967,0.0067,0.0336,0.0014,0
4225721,0.6043,0.0019,-0.0126,0.7967,-0.0050,0.0184,0.0260,0
4225887,0.6043,0.0019,-0.0126,0.7966,-0.0082,0.0411,-0.0044,0
4226054,0.6043,0.0019,-0.0125,0.7966,-0.0156,0.0435,0.0082,0
4226221,0.6044,0.0018,-0.0125,0.7966,-0.0152,0.0382,0.0025,0
4226387,0.6044,0.0017,-0.0125,0.7966,-0.0124,0.0302,-0.0017,0
4226554,0.6044,0.0017,-0.0124,0.7966,-0.0006,0.0364,0.0216,0
4226721,0.6044,0.0016,-0.0124,0.7966,0.0067,0.0331,-0.0013,0
4226887,0.6044,0.0015,-0.0124,0.7966,0.0064,0.0400,-0.0014,0
4227054,0.6044,0.0015,-0.0123,0.7966,-0.0165,0.0501,0.0157,0
4227221,0.6044,0.0014,-0.0123,0.7966,-0.0345,0.0531,0.0038,0
4227387,0.6044,0.0014,-0.0122,0.7966,-0.0440,0.0524,0.0134,0
4227554,0.6045,0.0013,-0.0122,0.7965,-0.0326,0.0518,0.0148,0
4227721,0.6045,0.0012,-0.0122,0.7965,-0.0033,0.0387,0.0116,0
4227887,0.6045,0.0012,-0.0121,0.7965,0.0081,0.0550,0.0084,0
4228054,0.6046,0.0011,-0.0121,0.7965,-0.0076,0.0520,0.0025,0
4228221,0.6046,0.0011,-0.0120,0.7965,-0.0225,0.0533,0.0049,0
4228387,0.6046,0.0010,-0.0120,0.7965,-0.0287,0.0472,0.0068,0
4228554,0.6046,0.0009,-0.0120,0.7965,-0.0458,0.0659,-0.0088,0
4228721,0.6046,0.0009,-0.0119,0.7965,-0.0275,0.0748,0.0155,0
4228887,0.6046,0.0008,-0.0119,0.7965,-0.0072,0.0637,-0.0095,0
4229054,0.6046,0.0008,-0.0118,0.7965,0.0005,0.0588,-0.0002,0
4229221,0.6047,0.0007,-0.0118,0.7964,-0.0010,0.0543,0.0263,0
4229387,0.6047,0.0006,-0.0117,0.7964,-0.0263,0.0640,0.0042,0
4229554,0.6047,0.0006,-0.0117,0.7964,-0.0272,0.0573,0.0190,0
4229721,0.6047,0.0005,-0.0117,0.7964,-0.0343,0.0668,0.0271,0
4229887,0.6047,0.0005,-0.0116,0.7964,-0.0349,0.0649,-0.0062,0
4230054,0.6048,0.0004,-0.0116,0.7963,-0.0186,0.0643,-0.0060,0
4230221,0.6048,0.0004,-0.0116,0.7963,-0.0082,0.0719,0.0110,0
4230387,0.6048,0.0003,-0.0115,0.7963,-0.0136,0.0694,0.0245,0
4230554,0.6048,0.0003,-0.0115,0.7963,-0.0341,0.0632,-0.0073,0
4230721,0.6048,0.0002,-0.0114,0.7963,-0.0411,0.0724,-0.0075,0
4230887,0.6049,0.0001,-0.0114,0.7962,-0.0321,0.0824,-0.0257,0
4231054,0.6049,0.0001,-0.0113,0.7962,-0.0173,0.0899,0.1034,0
4231221,0.6049,0.0000,-0.0113,0.7962,-0.0288,0.0865,0.0171,0
4231387,0.6049,-0.0000,-0.0113,0.7962,-0.0218,0.0737,-0.1232,0
4231554,0.6050,-0.0001,-0.0112,0.7962,0.0051,0.0521,0.0936,0
4231721,0.6049,-0.0002,-0.0111,0.7962,-0.0261,0.0761,0.0137,0
4231887,0.6049,-0.0002,-0.0111,0.7962,-0.0382,0.0904,0.0041,0
4232054,0.6050,-0.0003,-0.0110,0.7962,-0.0448,0.0753,0.0484,0
4232221,0.6050,-0.0003,-0.0110,0.7962,-0.0466,0.0678,-0.0286,0
4232387,0.6050,-0.0004,-0.0110,0.7961,-0.0205,0.0670,0.0247,0
4232554,0.6050,-0.0004,-0.0109,0.7961,-0.0379,0.0899,0.0247,0
4232721,0.6050,-0.0005,-0.0109,0.7962,-0.0193,0.0904,-0.0087,0
4232887,0.6050,-0.0005,-0.0109,0.7961,-0.0077,0.0836,0.0138,0
4233054,0.6050,-0.0006,-0.0108,0.7961,-0.0323,0.0863,0.0309,0
4233221,0.6050,-0.0006,-0.0108,0.7961,-0.0469,0.0920,-0.0002,0
4233387,0.6051,-0.0007,-0.0108,0.7961,-0.0452,0.0965,0.0078,0
4233554,0.6051,-0.0007,-0.0108,0.7961,-0.0175,0.0942,0.0033,0
4233721,0.6051,-0.0008,-0.0107,0.7961,-0.0110,0.0910,0.0025,0
4233887,0.6051,-0.0008,-0.0107,0.7960,-0.0256,0.0966,-0.0046,0
4234054,0.6052,-0.0009,-0.0106,0.7960,-0.0417,0.0906,0.0169,0
4234221,0.6052,-0.0009,-0.0106,0.7960,-0.0194,0.0903,0.0269,0
4234387,0.6052,-0.0010,-0.0106,0.7960,-0.0331,0.0937,0.0159,0
4234554,0.6052,-0.0010,-0.0106,0.7960,-0.0332,0.0864,0.0106,0
4234721,0.6052,-0.0011,-0.0105,0.7960,-0.0225,0.0917,-0.0020,0
4234887,0.6053,-0.0011,-0.0105,0.7960,-0.0134,0.0949,-0.0081,0
4235054,0.6053,-0.0012,-0.0105,0.7960,-0.0215,0.1062,-0.0001,0
4235221,0.6053,-0.0012,-0.0104,0.7959,-0.0364,0.1184,0.0104,0
4235387,0.6053,-0.0013,-0.0104,0.7959,-0.0618,0.1053,0.0001,0
4235554,0.6053,-0.0013,-0.0104,0.7959,-0.0428,0.1081,0.0260,0
4235721,0.6053,-0.0014,-0.0103,0.7959,-0.0493,0.1048,0.0040,0
4235887,0.6053,-0.0014,-0.0103,0.7959,-0.0247,0.1099,0.0116,0
4236054,0.6053,-0.0014,-0.0103,0.7959,-0.0277,0.1176,0.0187,0
4236221,0.6053,-0.0015,-0.0103,0.7959,-0.0260,0.0956,-0.0034,0
4236387,0.6054,-0.0015,-0.0102,0.7959,-0.0414,0.0964,0.0157,0
4236554,0.6054,-0.0016,-0.0102,0.7959,-0.0337,0.1111,-0.1022,0
4236721,0.6054,-0.0016,-0.0101,0.7959,-0.0466,0.1216,0.1759,0
4236887,0.6054,-0.0017,-0.0101,0.7959,-0.0425,0.1180,-0.0795,0
4237054,0.6054,-0.0017,-0.0100,0.7959,-0.0554,0.0996,0.0669,0
4237221,0.6054,-0.0018,-0.0100,0.7959,-0.0318,0.0880,0.0083,0
4237387,0.6054,-0.0018,-0.0100,0.7958,-0.0086,0.1160,-0.0479,0
4237554,0.6055,-0.0019,-0.0100,0.7958,-0.0282,0.1201,0.0606,0
4237721,0.6055,-0.0019,-0.0099,0.7958,-0.0428,0.1277,-0.0217,0
4237887,0.6055,-0.0019,-0.0099,0.7958,-0.0490,0.1200,0.0245,0
4238054,0.6055,-0.0020,-0.0099,0.7958,-0.0542,0.1076,-0.0180,0
4238221,0.6055,-0.0020,-0.0099,0.7958,-0.0342,0.1281,-0.0119,0
4238388,0.6055,-0.0021,-0.0098,0.7958,-0.0279,0.1308,0.0032,0
4238554,0.6056,-0.0021,-0.0098,0.7957,-0.0224,0.1259,0.0228,0
4238721,0.6055,-0.0021,-0.0098,0.7957,-0.0216,0.1209,-0.0072,0
4238888,0.6056,-0.0022,-0.0097,0.7957,-0.0410,0.1212,0.0103,0
4239054,0.6056,-0.0022,-0.0097,0.7957,-0.0440,0.1286,0.0950,0
4239221,0.6056,-0.0023,-0.0097,0.7957,-0.0572,0.1212,-0.0093,0
4239388,0.6056,-0.0023,-0.0097,0.7957,-0.0627,0.1223,0.0398,0
4239554,0.6056,-0.0023,-0.0097,0.7957,-0.0345,0.1262,-0.0207,0
4239721,0.6056,-0.0024,-0.0097,0.7957,-0.0145,0.1235,0.0081,0
4239888,0.6057,-0.0024,-0.0097,0.7957,-0.0165,0.1502,0.0192,0
4240054,0.6057,-0.0024,-0.0097,0.7956,-0.0349,0.1501,-0.0161,0
4240221,0.6057,-0.0024,-0.0096,0.7956,-0.0640,0.1294,0.0323,0
4240388,0.6057,-0.0025,-0.0096,0.7956,-0.0676,0.1218,-0.0068,0
4240554,0.6058,-0.0025,-0.0096,0.7956,-0.0566,0.1337,-0.0038,0
4240721,0.6058,-0.0025,-0.0096,0.7956,-0.0499,0.1431,0.0348,0
4240888,0.6058,-0.0026,-0.0096,0.7956,-0.0360,0.1402,-0.0180,0
4241054,0.6058,-0.0026,-0.0095,0.7956,-0.0191,0.1408,0.0380,0
4241221,0.6058,-0.0026,-0.0095,0.7956,-0.0338,0.1268,0.0762,0
4241388,0.6058,-0.0026,-0.0095,0.7956,-0.0639,0.1200,-0.0774,0
4241554,0.6058,-0.0026,-0.0095,0.7955,-0.0667,0.1343,-0.0819,0
4241721,0.6058,-0.0027,-0.0095,0.7955,-0.0351,0.1586,0.1754,0
4241888,0.6058,-0.0027,-0.0094,0.7955,-0.0353,0.1578,-0.1605,0
4242054,0.6059,-0.0027,-0.0094,0.7955,-0.0478,0.1439,0.0888,0
4242221,0.6059,-0.0027,-0.0094,0.7955,-0.0405,0.1135,0.0778,0
4242388,0.6059,-0.0028,-0.0093,0.7955,-0.0503,0.1172,-0.0949,0
4242554,0.6059,-0.0028,-0.0093,0.7955,-0.0627,0.1219,0.0986,0
4242721,0.6059,-0.0028,-0.0093,0.7955,-0.0729,0.1259,-0.0021,0
4242888,0.6059,-0.0028,-0.0093,0.7954,-0.0554,0.1348,-0.0137,0
4243054,0.6060,-0.0028,-0.0093,0.7954,-0.0320,0.1462,0.0446,0
4243221,0.6060,-0.0028,-0.0094,0.7954,-0.0242,0.1658,-0.0632,0
4243388,0.6060,-0.0029,-0.0093,0.7954,-0.0363,0.1458,-0.0059,0
4243554,0.6060,-0.0029,-0.0092,0.7954,-0.0482,0.1327,0.0234,0
4243721,0.6060,-0.0029,-0.0092,0.7954,-0.0406,0.1419,0.0241,0
4243888,0.6060,-0.0029,-0.0092,0.7954,-0.0502,0.1321,0.0304,0
4244054,0.6061,-0.0029,-0.0092,0.7954,-0.0406,0.1290,0.0234,0
4244221,0.6061,-0.0029,-0.0092,0.7953,-0.0382,0.1313,-0.0144,0
4244388,0.6061,-0.0029,-0.0092,0.7953,-0.0557,0.1495,0.0347,0
4244554,0.6061,-0.0029,-0.0092,0.7953,-0.0595,0.1437,0.0063,0
4244721,0.6061,-0.0029,-0.0092,0.7953,-0.0584,0.1450,0.0074,0
4244888,0.6061,-0.0029,-0.0092,0.7953,-0.0437,0.1460,-0.0064,0
4245054,0.6061,-0.0029,-0.0092,0.7953,-0.0313,0.1444,0.0170,0
4245221,0.6062,-0.0030,-0.0092,0.7953,-0.0304,0.1366,0.0299,0
4245388,0.6062,-0.0030,-0.0092,0.7953,-0.0291,0.1432,-0.0162,0
4245554,0.6062,-0.0030,-0.0092,0.7953,-0.0397,0.1399,0.0467,0
4245721,0.6062,-0.0030,-0.0091,0.7953,-0.0476,0.1290,-0.0212,0
4245888,0.6062,-0.0030,-0.0091,0.7952,-0.0674,0.1295,0.0120,0
4246054,0.6062,-0.0030,-0.0091,0.7952,-0.0546,0.1343,-0.0770,0
4246221,0.6063,-0.0030,-0.0091,0.7952,-0.0436,0.1655,0.0756,0
4246388,0.6063,-0.0030,-0.0091,0.7952,-0.0324,0.1745,0.0467,0
4246554,0.6063,-0.0030,-0.0091,0.7952,-0.0487,0.1361,-0.0037,0
4246721,0.6063,-0.0030,-0.0091,0.7952,-0.0327,0.1190,0.0407,0
4246888,0.6063,-0.0030,-0.0091,0.7952,-0.0467,0.1297,-0.0190,0
4247054,0.6063,-0.0030,-0.0091,0.7952,-0.0592,0.1406,0.0342,0
4247221,0.6063,-0.0030,-0.0091,0.7952,-0.0619,0.1576,0.0275,0
4247388,0.6063,-0.0030,-0.0091,0.7952,-0.0549,0.1445,-0.0266,0
4247554,0.6063,-0.0030,-0.0091,0.7952,-0.0378,0.1389,0.0071,0
4247721,0.6063,-0.0030,-0.0091,0.7952,-0.0439,0.1414,-0.0508,0
4247888,0.6063,-0.0030,-0.0091,0.7952,-0.0350,0.1473,0.0221,0
4248054,0.6063,-0.0030,-0.0091,0.7951,-0.0377,0.1556,0.0474,0
4248221,0.6064,-0.0030,-0.0091,0.7951,-0.0384,0.1398,0.0220,0
4248388,0.6064,-0.0030,-0.0091,0.7951,-0.0575,0.1301,-0.0346,0
4248554,0.6064,-0.0030,-0.0091,0.7951,-0.0495,0.1441,0.0152,0
4248721,0.6064,-0.0030,-0.0091,0.7951,-0.0550,0.1372,-0.0114,0
4248888,0.6064,-0.0030,-0.0091,0.7951,-0.0515,0.1473,0.0061,0
4249054,0.6064,-0.0030,-0.0091,0.7951,-0.0351,0.1432,0.0252,0
4249221,0.6064,-0.0030,-0.0091,0.7951,-0.0299,0.1415,0.0185,0
4249388,0.6064,-0.0030,-0.0091,0.7951,-0.0314,0.1473,0.0326,0
4249554,0.6065,-0.0030,-0.0091,0.7951,-0.0525,0.1279,0.0104,0
4249721,0.6065,-0.0030,-0.0091,0.7950,-0.0410,0.1398,-0.0233,0
4249888,0.6065,-0.0030,-0.0092,0.7950,-0.0410,0.1489,-0.0089,0
4250054,0.6065,-0.0030,-0.0091,0.7950,-0.0473,0.1565,0.0266,0
4250221,0.6065,-0.0030,-0.0091,0.7950,-0.0484,0.1450,-0.0147,0
4250388,0.6066,-0.0030,-0.0091,0.7950,-0.0461,0.1447,0.0054,0
4250554,0.6066,-0.0030,-0.0091,0.7950,-0.0233,0.1475,-0.0416,0
4250721,0.6066,-0.0030,-0.0091,0.7950,-0.0346,0.1432,0.1415,0
4250888,0.6066,-0.0029,-0.0091,0.7950,-0.0583,0.1508,-0.0142,0
4251054,0.6066,-0.0029,-0.0091,0.7950,-0.0456,0.1487,0.0159,0
4251221,0.6066,-0.0029,-0.0091,0.7950,-0.0382,0.1410,-0.0025,0
4251388,0.6066,-0.0029,-0.0092,0.7950,-0.0310,0.1578,-0.0123,0
4251554,0.6066,-0.0029,-0.0091,0.7950,-0.0431,0.1499,0.0332,0
4251721,0.6066,-0.0029,-0.0091,0.7950,-0.0452,0.1337,0.0028,0
4251888,0.6066,-0.0029,-0.0092,0.7950,-0.0545,0.1343,0.0142,0
4252054,0.6066,-0.0028,-0.0092,0.7950,-0.0386,0.1384,-0.0236,0
4252221,0.6066,-0.0028,-0.0092,0.7949,-0.0435,0.1392,-0.0054,0
4252388,0.6066,-0.0028,-0.0092,0.7949,-0.0414,0.1511,0.0277,0
4252554,0.6066,-0.0028,-0.0092,0.7949,-0.0396,0.1393,0.0206,0
4252721,0.6066,-0.0028,-0.0092,0.7949,-0.0355,0.1393,0.0244,0
4252888,0.6067,-0.0028,-0.0092,0.7949,-0.0419,0.1376,-0.0001,0
4253054,0.6067,-0.0028,-0.0092,0.7949,-0.0489,0.1422,-0.0336,0
4253221,0.6067,-0.0028,-0.0092,0.7949,-0.0408,0.1354,0.0188,0
4253388,0.6067,-0.0027,-0.0092,0.7949,-0.0410,0.1377,0.0237,0
4253554,0.6067,-0.0027,-0.0092,0.7949,-0.0325,0.1403,-0.0474,0
4253721,0.6067,-0.0027,-0.0092,0.7949,-0.0406,0.1415,0.0629,0
4253888,0.6067,-0.0027,-0.0092,0.7949,-0.0513,0.1465,0.0369,0
4254054,0.6067,-0.0026,-0.0092,0.7949,-0.0502,0.1251,-0.0052,0
4254221,0.6067,-0.0026,-0.0093,0.7949,-0.0607,0.1319,-0.0182,0
4254388,0.6067,-0.0026,-0.0093,0.7949,-0.0365,0.1242,-0.0127,0
4254554,0.6067,-0.0026,-0.0093,0.7949,-0.0417,0.1502,0.0335,0
4254721,0.6067,-0.0026,-0.0093,0.7949,-0.0305,0.1501,0.0032,0
4254888,0.6067,-0.0025,-0.0093,0.7949,-0.0324,0.1352,0.0093,0
4255055,0.6068,-0.0025,-0.0093,0.7948,-0.0413,0.1279,0.0011,0
4255221,0.6067,-0.0025,-0.0093,0.7948,-0.0320,0.1211,0.0047,0
4255388,0.6067,-0.0025,-0.0093,0.7948,-0.0436,0.1423,0.0482,0
4255555,0.6068,-0.0025,-0.0093,0.7948,-0.0425,0.1370,0.0107,0
4255721,0.6068,-0.0024,-0.0094,0.7948,-0.0284,0.1440,-0.0145,0
4255888,0.6068,-0.0024,-0.0094,0.7948,-0.0254,0.1274,-0.0019,0
4256055,0.6068,-0.0024,-0.0094,0.7948,-0.0359,0.1370,-0.0108,0
4256221,0.6068,-0.0024,-0.0094,0.7948,-0.0479,0.1409,-0.0095,0
4256388,0.6068,-0.0024,-0.0094,0.7948,-0.0438,0.1410,0.0140,0
4256555,0.6068,-0.0024,-0.0094,0.7948,-0.0379,0.1195,0.0231,0
4256721,0.6068,-0.0024,-0.0094,0.7948,-0.0348,0.1332,-0.0187,0
4256888,0.6068,-0.0023,-0.0094,0.7948,-0.0355,0.1342,0.0703,0
4257055,0.6068,-0.0023,-0.0094,0.7948,-0.0373,0.1347,-0.0003,0
4257221,0.6068,-0.0023,-0.0094,0.7948,-0.0313,0.1215,-0.0269,0
4257388,0.6068,-0.0023,-0.0095,0.7948,-0.0383,0.1276,0.0409,0
4257555,0.6068,-0.0022,-0.0095,0.7948,-0.0382,0.1270,-0.0282,0
4257721,0.6068,-0.0022,-0.0095,0.7948,-0.0469,0.1354,0.0112,0
4257888,0.6068,-0.0022,-0.0095,0.7948,-0.0351,0.1360,0.0179,0
4258055,0.6068,-0.0022,-0.0095,0.7948,-0.0381,0.1298,-0.0029,0
4258221,0.6068,-0.0022,-0.0095,0.7948,-0.0454,0.1240,-0.0035,0
4258388,0.6068,-0.0022,-0.0095,0.7948,-0.0428,0.1211,0.0234,0
4258555,0.6068,-0.0022,-0.0095,0.7948,-0.0379,0.1294,0.0177,0
4258721,0.6067,-0.0022,-0.0095,0.7948,-0.0324,0.1282,0.0211,0
4258888,0.6067,-0.0022,-0.0095,0.7949,-0.0314,0.1298,-0.0100,0
4259055,0.6067,-0.0022,-0.0095,0.7949,-0.0384,0.1155,-0.0012,0
4259221,0.6067,-0.0021,-0.0095,0.7949,-0.0367,0.1145,0.0285,0
4259388,0.6067,-0.0021,-0.0095,0.7949,-0.0376,0.1152,-0.0007,0
4259555,0.6067,-0.0021,-0.0095,0.7949,-0.0275,0.1264,0.0187,0
4259721,0.6067,-0.0021,-0.0095,0.7949,-0.0121,0.1207,0.0050,0
4259888,0.6067,-0.0021,-0.0095,0.7949,-0.0400,0.1452,-0.0018,0
4260055,0.6067,-0.0021,-0.0095,0.7949,-0.0509,0.1359,0.0039,0
4260221,0.6067,-0.0020,-0.0096,0.7949,-0.0286,0.1337,0.0072,0
4260388,0.6067,-0.0020,-0.0096,0.7949,-0.0268,0.1304,0.0244,0
4260555,0.6066,-0.0020,-0.0096,0.7949,-0.0376,0.1132,0.0076,0
4260721,0.6066,-0.0020,-0.0096,0.7949,-0.0399,0.1221,0.0059,0
4260888,0.6066,-0.0020,-0.0096,0.7949,-0.0364,0.1143,0.0257,0
4261055,0.6066,-0.0019,-0.0096,0.7949,-0.0185,0.1213,0.0221,0
4261221,0.6066,-0.0019,-0.0096,0.7949,-0.0462,0.1127,0.0148,0
4261388,0.6066,-0.0019,-0.0096,0.7949,-0.0381,0.1178,0.0143,0
4261555,0.6066,-0.0019,-0.0097,0.7949,-0.0364,0.1157,0.0008,0
4261721,0.6066,-0.0019,-0.0097,0.7950,-0.0252,0.1164,0.0319,0
4261888,0.6066,-0.0018,-0.0097,0.7950,-0.0251,0.1106,0.0056,0
4262055,0.6066,-0.0018,-0.0097,0.7950,-0.0396,0.1181,0.0155,0
4262221,0.6066,-0.0018,-0.0097,0.7950,-0.0264,0.1244,0.0369,0
4262388,0.6066,-0.0018,-0.0097,0.7950,-0.0251,0.1160,-0.0047,0
4262555,0.6066,-0.0017,-0.0097,0.7950,-0.0313,0.1107,0.0008,0
4262721,0.6066,-0.0017,-0.0098,0.7950,-0.0410,0.1122,0.0160,0
4262888,0.6066,-0.0017,-0.0098,0.7950,-0.0307,0.1181,0.0207,0
4263055,0.6066,-0.0016,-0.0098,0.7950,-0.0267,0.1257,0.0033,0
4263221,0.6065,-0.0016,-0.0098,0.7950,-0.0269,0.1159,0.0164,0
4263388,0.6065,-0.0016,-0.0099,0.7950,-0.0334,0.1076,0.0225,0
4263555,0.6065,-0.0016,-0.0099,0.7950,-0.0547,0.1079,0.0342,0
4263721,0.6065,-0.0015,-0.0099,0.7950,-0.0415,0.1127,0.0018,0
4263888,0.6066,-0.0015,-0.0099,0.7950,-0.0260,0.1119,0.0016,0
4264055,0.6066,-0.0015,-0.0100,0.7949,-0.0333,0.1085,-0.0059,0
4264221,0.6066,-0.0015,-0.0100,0.7950,-0.0175,0.1187,-0.0262,0
4264388,0.6066,-0.0014,-0.0100,0.7950,-0.0181,0.1163,0.0408,0
4264555,0.6066,-0.0014,-0.0100,0.7950,-0.0325,0.1041,0.0212,0
4264721,0.6066,-0.0014,-0.0100,0.7949,-0.0368,0.0963,0.0089,0
4264888,0.6066,-0.0013,-0.0101,0.7949,-0.0380,0.0936,0.0208,0
4265055,0.6066,-0.0013,-0.0101,0.7949,-0.0352,0.0998,0.0068,0
4265221,0.6066,-0.0013,-0.0101,0.7949,-0.0382,0.0929,0.0516,0
4265388,0.6067,-0.0012,-0.0102,0.7949,-0.0351,0.1009,0.0084,0
4265555,0.6067,-0.0012,-0.0102,0.7949,-0.0157,0.1087,0.0232,0
4265721,0.6067,-0.0011,-0.0102,0.7948,-0.0133,0.1053,0.0322,0
4265888,0.6067,-0.0011,-0.0103,0.7948,-0.0175,0.1157,-0.0044,0
4266055,0.6068,-0.0010,-0.0103,0.7948,-0.0439,0.1082,0.0417,0
4266221,0.6068,-0.0010,-0.0104,0.7948,-0.0336,0.0966,-0.0280,0
4266388,0.6068,-0.0009,-0.0104,0.7948,-0.0260,0.1105,0.0185,0
4266555,0.6068,-0.0009,-0.0105,0.7948,-0.0180,0.1163,-0.0053,0
4266721,0.6068,-0.0009,-0.0105,0.7948,-0.0162,0.1166,-0.0100,0
4266888,0.6068,-0.0008,-0.0106,0.7948,-0.0266,0.1005,0.0130,0
4267055,0.6068,-0.0007,-0.0106,0.7947,-0.0274,0.0844,-0.0246,0
4267221,0.6069,-0.0007,-0.0106,0.7947,-0.0340,0.0952,0.0215,0
4267388,0.6069,-0.0007,-0.0107,0.7947,-0.0454,0.0971,0.0008,0
4267555,0.6069,-0.0006,-0.0107,0.7947,-0.0289,0.1002,-0.0018,0
4267721,0.6070,-0.0006,-0.0108,0.7947,-0.0084,0.1038,0.0406,0
4267888,0.6070,-0.0006,-0.0108,0.7946,-0.0143,0.1004,-0.0285,0
4268055,0.6070,-0.0005,-0.0108,0.7946,-0.0385,0.1002,0.0321,0
4268221,0.6070,-0.0005,-0.0108,0.7946,-0.0424,0.0744,-0.0130,0
4268388,0.6070,-0.0004,-0.0109,0.7946,-0.0307,0.0923,0.0114,0
4268555,0.6071,-0.0004,-0.0109,0.7946,-0.0216,0.0878,0.0151,0
4268721,0.6071,-0.0004,-0.0110,0.7946,-0.0154,0.0928,0.0032,0
4268888,0.6071,-0.0003,-0.0110,0.7946,-0.0309,0.0857,0.0320,0
4269055,0.6071,-0.0003,-0.0110,0.7946,-0.0428,0.0918,-0.0277,0
4269221,0.6071,-0.0002,-0.0110,0.7946,-0.0923,0.0795,0.0582,0
4269388,0.6071,-0.0002,-0.0111,0.7946,-0.0523,0.0656,-0.0677,0
4269555,0.9999,-0.0091,-0.0067,-0.0001,0.0612,-0.0626,0.0764,0
4269721,0.9999,-0.0093,-0.0069,-0.0001,0.0936,-0.0819,-0.0313,0
4269888,0.9999,-0.0094,-0.0070,-0.0001,0.1400,-0.0446,-0.0484,0
4270055,0.9999,-0.0093,-0.0069,-0.0002,0.1272,-0.0066,0.0215,0
4270221,0.9999,-0.0089,-0.0067,-0.0002,0.0967,0.0201,-0.0852,0
4270388,0.9999,-0.0089,-0.0068,-0.0002,0.0953,0.0439,0.0820,0
4270555,0.9999,-0.0089,-0.0068,-0.0002,0.1212,0.0273,-0.0385,0
