DeviceTag: Xsens DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-11-10 09:13:05.736,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
404235,0.9135,-0.0105,0.0033,0.4068,-0.0139,0.0134,-0.0822,0
404402,0.9134,-0.0103,0.0034,0.4070,-0.0224,0.0048,-0.1036,0
404569,0.9135,-0.0100,0.0036,0.4067,-0.0170,-0.0081,-0.0781,0
404735,0.9136,-0.0099,0.0038,0.4066,0.0129,0.0075,-0.0962,0
404902,0.9137,-0.0098,0.0039,0.4063,0.0176,-0.0042,-0.0998,0
405069,0.9136,-0.0098,0.0039,0.4065,0.0027,0.0019,-0.1107,0
405235,0.9136,-0.0097,0.0039,0.4066,0.0169,-0.0046,-0.0909,0
405402,0.9135,-0.0096,0.0038,0.4068,0.0032,-0.0045,-0.0810,0
405569,0.9135,-0.0096,0.0038,0.4068,0.0096,0.0019,-0.0816,0
405735,0.9134,-0.0095,0.0038,0.4069,0.0110,-0.0153,-0.0834,0
405902,0.9134,-0.0095,0.0038,0.4070,0.0135,-0.0063,-0.0778,0
406069,0.9134,-0.0094,0.0038,0.4070,0.0021,-0.0098,-0.1059,0
406235,0.9134,-0.0094,0.0038,0.4070,0.0083,-0.0088,-0.0974,0
406402,0.9134,-0.0093,0.0038,0.4070,0.0152,-0.0057,-0.0908,0
406569,0.9134,-0.0093,0.0038,0.4070,0.0088,-0.0226,-0.1042,0
406735,0.9133,-0.0093,0.0038,0.4071,0.0105,-0.0160,-0.0789,0
406902,0.9133,-0.0092,0.0038,0.4071,-0.0044,-0.0057,-0.0803,0
407069,0.9133,-0.0092,0.0038,0.4072,0.0143,-0.0076,-0.0935,0
407235,0.9133,-0.0091,0.0039,0.4072,0.0231,-0.0139,-0.1057,0
407402,0.9133,-0.0091,0.0039,0.4073,0.0081,-0.0189,-0.1082,0
407569,0.9132,-0.0090,0.0039,0.4073,0.0230,-0.0200,-0.0810,0
407735,0.9132,-0.0090,0.0039,0.4074,0.0278,-0.0172,-0.0769,0
407902,0.9132,-0.0089,0.0039,0.4074,0.0155,-0.0146,-0.0968,0
408069,0.9132,-0.0089,0.0039,0.4075,0.0145,-0.0241,-0.1099,0
408235,0.9132,-0.0089,0.0039,0.4075,0.0165,-0.0273,-0.0985,0
408402,0.9131,-0.0088,0.0039,0.4076,0.0179,-0.0243,-0.0971,0
408569,0.9131,-0.0088,0.0040,0.4076,0.0089,-0.0019,-0.0881,0
408735,0.9131,-0.0087,0.0040,0.4076,0.0063,-0.0107,-0.1073,0
408902,0.9131,-0.0087,0.0040,0.4077,0.0256,-0.0209,-0.0867,0
409069,0.9130,-0.0086,0.0040,0.4078,0.0228,-0.0191,-0.0920,0
409235,0.9130,-0.0086,0.0040,0.4078,0.0152,-0.0216,-0.0986,0
409402,0.9130,-0.0086,0.0040,0.4078,0.0117,-0.0318,-0.0892,0
409569,0.9130,-0.0085,0.0040,0.4079,0.0218,-0.0256,-0.0858,0
409735,0.9130,-0.0085,0.0040,0.4080,0.0174,-0.0297,-0.1069,0
409902,0.9129,-0.0084,0.0041,0.4080,0.0150,-0.0223,-0.0998,0
410069,0.9129,-0.0084,0.0041,0.4081,0.0144,-0.0371,-0.0873,0
410235,0.9129,-0.0083,0.0041,0.4082,0.0364,-0.0212,-0.1032,0
410402,0.9128,-0.0083,0.0041,0.4082,0.0173,-0.0272,-0.1046,0
410569,0.9128,-0.0082,0.0041,0.4082,0.0272,-0.0350,-0.0864,0
410735,0.9128,-0.0082,0.0041,0.4082,0.0265,-0.0246,-0.1053,0
410902,0.9128,-0.0081,0.0041,0.4082,0.0170,-0.0330,-0.0851,0
411069,0.9128,-0.0081,0.0042,0.4083,0.0343,-0.0410,-0.0950,0
411235,0.9128,-0.0080,0.0042,0.4083,0.0280,-0.0282,-0.0816,0
411402,0.9127,-0.0080,0.0042,0.4084,0.0195,-0.0473,-0.1062,0
411569,0.9127,-0.0079,0.0042,0.4085,0.0073,-0.0451,-0.0873,0
411735,0.9127,-0.0079,0.0042,0.4085,0.0327,-0.0543,-0.0735,0
411902,0.9127,-0.0078,0.0042,0.4085,0.0301,-0.0427,-0.0881,0
412069,0.9128,-0.0078,0.0042,0.4084,0.0380,-0.0460,-0.1042,0
412235,0.9127,-0.0077,0.0043,0.4085,0.0336,-0.0306,-0.0906,0
412402,0.9127,-0.0077,0.0043,0.4085,0.0407,-0.0377,-0.0802,0
412569,0.9127,-0.0076,0.0043,0.4085,0.0262,-0.0445,-0.1051,0
412735,0.9127,-0.0076,0.0043,0.4086,0.0315,-0.0359,-0.0891,0
412902,0.9127,-0.0075,0.0043,0.4086,0.0339,-0.0365,-0.0976,0
413069,0.9127,-0.0075,0.0043,0.4086,0.0399,-0.0441,-0.0905,0
413236,0.9127,-0.0074,0.0043,0.4086,0.0378,-0.0278,-0.0982,0
413402,0.9126,-0.0074,0.0044,0.4087,0.0370,-0.0339,-0.0827,0
413569,0.9126,-0.0073,0.0044,0.4087,0.0454,-0.0459,-0.0802,0
413736,0.9126,-0.0073,0.0044,0.4087,0.0337,-0.0289,-0.0974,0
413902,0.9126,-0.0073,0.0044,0.4087,0.0313,-0.0455,-0.0951,0
414069,0.9126,-0.0072,0.0044,0.4087,0.0288,-0.0363,-0.1070,0
414236,0.9126,-0.0072,0.0044,0.4087,0.0338,-0.0553,-0.0870,0
414402,0.9126,-0.0071,0.0044,0.4087,0.0278,-0.0429,-0.0772,0
414569,0.9126,-0.0071,0.0044,0.4087,0.0383,-0.0392,-0.0960,0
414736,0.9126,-0.0070,0.0045,0.4087,0.0323,-0.0447,-0.0851,0
414902,0.9126,-0.0070,0.0045,0.4087,0.0479,-0.0388,-0.0606,0
415069,0.9126,-0.0070,0.0045,0.4088,0.0545,-0.0480,-0.0919,0
415236,0.9126,-0.0069,0.0045,0.4088,0.0462,-0.0401,-0.0809,0
415402,0.9126,-0.0069,0.0045,0.4088,0.0374,-0.0525,-0.0785,0
415569,0.9126,-0.0068,0.0046,0.4088,0.0328,-0.0563,-0.1059,0
415736,0.9126,-0.0068,0.0046,0.4088,0.0541,-0.0685,-0.0785,0
415902,0.9126,-0.0067,0.0046,0.4088,0.0451,-0.0532,-0.0984,0
416069,0.9126,-0.0067,0.0046,0.4089,0.0448,-0.0520,-0.1033,0
416236,0.9126,-0.0066,0.0046,0.4088,0.0497,-0.0605,-0.0932,0
416402,0.9126,-0.0066,0.0046,0.4089,0.0462,-0.0641,-0.0927,0
416569,0.9125,-0.0066,0.0047,0.4089,0.0480,-0.0551,-0.1077,0
416736,0.9125,-0.0065,0.0047,0.4089,0.0589,-0.0581,-0.0784,0
416902,0.9125,-0.0065,0.0047,0.4090,0.0464,-0.0521,-0.0932,0
417069,0.9125,-0.0064,0.0047,0.4090,0.0604,-0.0562,-0.1034,0
417236,0.9125,-0.0064,0.0047,0.4090,0.0503,-0.0550,-0.0955,0
417402,0.9125,-0.0064,0.0047,0.4090,0.0568,-0.0656,-0.0735,0
417569,0.9125,-0.0063,0.0047,0.4090,0.0554,-0.0681,-0.0966,0
417736,0.9125,-0.0063,0.0047,0.4090,0.0573,-0.0553,-0.0746,0
417902,0.9125,-0.0062,0.0048,0.4090,0.0517,-0.0516,-0.0781,0
418069,0.9125,-0.0062,0.0048,0.4090,0.0515,-0.0534,-0.0994,0
418236,0.9125,-0.0062,0.0048,0.4089,0.0545,-0.0580,-0.0734,0
418402,0.9125,-0.0061,0.0048,0.4089,0.0434,-0.0645,-0.0966,0
418569,0.9125,-0.0061,0.0048,0.4089,0.0548,-0.0686,-0.0758,0
418736,0.9125,-0.0060,0.0048,0.4089,0.0535,-0.0701,-0.0998,0
418902,0.9125,-0.0060,0.0048,0.4089,0.0581,-0.0592,-0.1003,0
419069,0.9125,-0.0060,0.0048,0.4089,0.0540,-0.0474,-0.0999,0
419236,0.9126,-0.0059,0.0048,0.4089,0.0573,-0.0667,-0.0827,0
419402,0.9126,-0.0059,0.0049,0.4088,0.0631,-0.0514,-0.0987,0
419569,0.9126,-0.0059,0.0049,0.4088,0.0495,-0.0559,-0.0771,0
419736,0.9126,-0.0058,0.0049,0.4089,0.0469,-0.0718,-0.0803,0
419902,0.9126,-0.0058,0.0049,0.4089,0.0618,-0.0845,-0.0851,0
420069,0.9126,-0.0057,0.0049,0.4088,0.0634,-0.0596,-0.0906,0
420236,0.9126,-0.0057,0.0049,0.4088,0.0593,-0.0733,-0.0873,0
420402,0.9126,-0.0057,0.0049,0.4088,0.0662,-0.0765,-0.0810,0
420569,0.9126,-0.0057,0.0049,0.4089,0.0532,-0.0742,-0.0674,0
420736,0.9126,-0.0056,0.0050,0.4089,0.0586,-0.0751,-0.0829,0
420902,0.9126,-0.0056,0.0050,0.4089,0.0667,-0.0802,-0.0972,0
421069,0.9125,-0.0056,0.0050,0.4089,0.0606,-0.0651,-0.0841,0
421236,0.9125,-0.0055,0.0050,0.4089,0.0551,-0.0781,-0.1045,0
421402,0.9125,-0.0055,0.0050,0.4089,0.0668,-0.0705,-0.0979,0
421569,0.9125,-0.0055,0.0050,0.4089,0.0687,-0.0746,-0.0768,0
421736,0.9125,-0.0055,0.0050,0.4089,0.0542,-0.0617,-0.0882,0
421902,0.9125,-0.0054,0.0050,0.4089,0.0630,-0.0611,-0.0853,0
422069,0.9125,-0.0054,0.0051,0.4089,0.0624,-0.0720,-0.0829,0
422236,0.9126,-0.0054,0.0051,0.4089,0.0626,-0.0732,-0.0774,0
422402,0.9126,-0.0053,0.0051,0.4089,0.0564,-0.0806,-0.1074,0
422569,0.9125,-0.0053,0.0051,0.4089,0.0612,-0.0772,-0.0877,0
422736,0.9125,-0.0053,0.0051,0.4089,0.0718,-0.0635,-0.0930,0
422902,0.9125,-0.0053,0.0051,0.4089,0.0621,-0.0728,-0.0916,0
423069,0.9125,-0.0052,0.0051,0.4089,0.0722,-0.0651,-0.0855,0
423236,0.9125,-0.0052,0.0051,0.4089,0.0643,-0.0639,-0.0863,0
423402,0.9125,-0.0052,0.0051,0.4089,0.0674,-0.0673,-0.0819,0
423569,0.9126,-0.0052,0.0051,0.4089,0.0602,-0.0761,-0.0799,0
423736,0.9126,-0.0052,0.0051,0.4088,0.0683,-0.0642,-0.0753,0
423902,0.9126,-0.0051,0.0051,0.4088,0.0572,-0.0737,-0.0510,0
424069,0.9133,-0.0102,0.0036,0.4071,-0.0029,0.0001,-0.0973,0
424236,0.9133,-0.0102,0.0036,0.4071,-0.0042,-0.0030,-0.0940,0
424402,0.9133,-0.0102,0.0036,0.4071,-0.0047,0.0010,-0.0711,0
424569,0.9133,-0.0102,0.0036,0.4071,-0.0031,-0.0143,-0.0960,0
424736,0.9133,-0.0102,0.0036,0.4071,-0.0097,-0.0057,-0.0936,0
424902,0.9133,-0.0102,0.0036,0.4071,-0.0122,-0.0114,-0.1067,0
425069,0.9133,-0.0102,0.0036,0.4070,-0.0041,-0.0196,-0.1136,0
425236,0.9133,-0.0102,0.0036,0.4070,-0.0028,-0.0016,-0.0683,0
425402,0.9133,-0.0102,0.0036,0.4071,0.0166,0.0053,-0.0906,0
425569,0.9133,-0.0102,0.0036,0.4071,-0.0024,-0.0096,-0.0748,0
425736,0.9133,-0.0102,0.0036,0.4071,-0.0057,0.0027,-0.0714,0
425902,0.9133,-0.0102,0.0036,0.4071,-0.0052,0.0066,-0.0667,0
426069,0.9133,-0.0102,0.0036,0.4070,0.0010,-0.0054,-0.0987,0
426236,0.9133,-0.0102,0.0036,0.4070,0.0121,0.0006,-0.0833,0
426402,0.9134,-0.0102,0.0036,0.4070,0.0055,-0.0044,-0.0693,0
426569,0.9134,-0.0102,0.0037,0.4070,0.0083,-0.0021,-0.0979,0
426736,0.9134,-0.0102,0.0037,0.4070,0.0098,0.0005,-0.0788,0
426902,0.9134,-0.0102,0.0037,0.4070,0.0072,0.0045,-0.0804,0
427069,0.9134,-0.0102,0.0037,0.4070,-0.0124,-0.0001,-0.1011,0
427236,0.9134,-0.0103,0.0037,0.4070,0.0063,0.0040,-0.0539,0
427402,0.9134,-0.0103,0.0037,0.4070,0.0087,0.0023,-0.0948,0
427569,0.9134,-0.0103,0.0038,0.4070,-0.0008,0.0050,-0.1013,0
427736,0.9134,-0.0103,0.0038,0.4070,0.0021,-0.0009,-0.0887,0
427902,0.9134,-0.0104,0.0038,0.4069,-0.0036,0.0087,-0.0435,0
428069,0.9134,-0.0104,0.0039,0.4069,0.0059,0.0178,-0.0800,0
428236,0.9134,-0.0104,0.0039,0.4069,0.0112,-0.0055,-0.1225,0
428402,0.9134,-0.0105,0.0040,0.4069,-0.0044,0.0154,-0.0438,0
428569,0.9134,-0.0105,0.0040,0.4069,-0.0152,-0.0037,-0.1258,0
428736,0.9134,-0.0105,0.0040,0.4069,0.0001,-0.0060,-0.1086,0
428902,0.9134,-0.0105,0.0040,0.4069,-0.0103,-0.0213,-0.1270,0
429069,0.9134,-0.0105,0.0040,0.4069,-0.0089,-0.0073,-0.0690,0
429236,0.9134,-0.0105,0.0040,0.4069,0.0124,-0.0138,-0.1032,0
429402,0.9134,-0.0105,0.0040,0.4069,0.0192,-0.0052,-0.0923,0
429569,0.9134,-0.0105,0.0040,0.4069,0.0050,-0.0067,-0.0897,0
429736,0.9134,-0.0105,0.0040,0.4069,-0.0061,-0.0085,-0.0945,0
429903,0.9134,-0.0105,0.0040,0.4069,0.0085,0.0118,-0.0827,0
430069,0.9134,-0.0105,0.0040,0.4069,0.0009,0.0055,-0.0740,0
430236,0.9134,-0.0105,0.0040,0.4069,0.0006,-0.0031,-0.0812,0
430403,0.9134,-0.0105,0.0040,0.4069,-0.0013,0.0051,-0.0962,0
430569,0.9134,-0.0105,0.0040,0.4068,-0.0160,-0.0160,-0.0922,0
430736,0.9134,-0.0105,0.0040,0.4068,0.0083,-0.0181,-0.0939,0
430903,0.9134,-0.0105,0.0040,0.4068,0.0284,-0.0053,-0.0909,0
431069,0.9134,-0.0105,0.0040,0.4068,0.0069,-0.0125,-0.0946,0
431236,0.9134,-0.0105,0.0040,0.4068,0.0006,0.0142,-0.0737,0
431403,0.9135,-0.0105,0.0040,0.4068,0.0013,0.0020,-0.0977,0
431569,0.9135,-0.0105,0.0040,0.4068,0.0004,0.0100,-0.0812,0
431736,0.9135,-0.0105,0.0040,0.4068,0.0081,-0.0144,-0.1172,0
431903,0.9134,-0.0104,0.0039,0.4068,0.0058,-0.0111,-0.1023,0
432069,0.9134,-0.0104,0.0039,0.4068,-0.0032,-0.0169,-0.0917,0
432236,0.9135,-0.0104,0.0039,0.4068,-0.0085,-0.0040,-0.1018,0
432403,0.9134,-0.0104,0.0039,0.4068,0.0002,-0.0049,-0.1013,0
432569,0.9134,-0.0104,0.0039,0.4068,0.0128,-0.0073,-0.0863,0
432736,0.9134,-0.0104,0.0039,0.4068,0.0067,0.0038,-0.1049,0
432903,0.9135,-0.0104,0.0040,0.4068,0.0117,-0.0069,-0.0868,0
433069,0.9135,-0.0104,0.0039,0.4068,0.0131,-0.0071,-0.0905,0
433236,0.9135,-0.0104,0.0039,0.4068,-0.0051,-0.0109,-0.0994,0
433403,0.9135,-0.0104,0.0039,0.4068,-0.0100,-0.0076,-0.0971,0
433569,0.9135,-0.0104,0.0039,0.4068,-0.0154,-0.0024,-0.1065,0
433736,0.9135,-0.0104,0.0039,0.4067,0.0013,-0.0034,-0.0948,0
433903,0.9135,-0.0104,0.0039,0.4067,0.0071,-0.0098,-0.0941,0
434069,0.9135,-0.0104,0.0039,0.4067,0.0112,0.0089,-0.0823,0
434236,0.9135,-0.0104,0.0039,0.4067,0.0113,-0.0170,-0.0767,0
434403,0.9135,-0.0104,0.0039,0.4067,-0.0038,-0.0019,-0.1020,0
434569,0.9135,-0.0104,0.0039,0.4067,0.0054,0.0034,-0.1011,0
434736,0.9135,-0.0104,0.0039,0.4067,-0.0037,-0.0201,-0.0706,0
434903,0.9135,-0.0104,0.0039,0.4067,-0.0098,-0.0041,-0.0874,0
435069,0.9135,-0.0104,0.0039,0.4067,-0.0004,-0.0035,-0.0728,0
435236,0.9135,-0.0104,0.0039,0.4067,-0.0090,-0.0006,-0.0904,0
435403,0.9135,-0.0104,0.0039,0.4067,-0.0056,-0.0057,-0.1064,0
435569,0.9135,-0.0104,0.0039,0.4067,0.0049,0.0103,-0.0938,0
435736,0.9135,-0.0104,0.0039,0.4067,0.0036,-0.0042,-0.0813,0
435903,0.9135,-0.0104,0.0039,0.4067,0.0164,-0.0037,-0.0939,0
436069,0.9135,-0.0104,0.0039,0.4067,0.0158,0.0016,-0.0976,0
436236,0.9135,-0.0104,0.0039,0.4067,0.0067,0.0001,-0.0912,0
436403,0.9135,-0.0104,0.0039,0.4067,-0.0021,-0.0191,-0.0928,0
436569,0.9135,-0.0104,0.0039,0.4067,-0.0085,0.0042,-0.0912,0
436736,0.9135,-0.0104,0.0039,0.4067,-0.0124,-0.0053,-0.0877,0
436903,0.9135,-0.0104,0.0039,0.4067,-0.0099,0.0053,-0.1075,0
437069,0.9135,-0.0104,0.0039,0.4067,0.0042,0.0001,-0.0810,0
437236,0.9135,-0.0104,0.0039,0.4067,0.0026,0.0003,-0.0787,0
437403,0.9135,-0.0104,0.0039,0.4067,0.0089,0.0103,-0.0861,0
437569,0.9135,-0.0104,0.0039,0.4067,0.0066,-0.0049,-0.0882,0
437736,0.9135,-0.0104,0.0039,0.4067,-0.0037,-0.0033,-0.0935,0
437903,0.9135,-0.0104,0.0039,0.4067,-0.0049,0.0024,-0.0912,0
438069,0.9135,-0.0104,0.0039,0.4067,-0.0045,0.0011,-0.0750,0
438236,0.9135,-0.0104,0.0039,0.4067,0.0021,0.0233,-0.0947,0
438403,0.9135,-0.0104,0.0039,0.4066,-0.0022,-0.0049,-0.0894,0
438569,0.9135,-0.0104,0.0039,0.4066,0.0002,-0.0014,-0.1183,0
438736,0.9135,-0.0104,0.0039,0.4066,0.0053,-0.0082,-0.0914,0
438903,0.9135,-0.0104,0.0039,0.4066,-0.0014,-0.0064,-0.0914,0
439069,0.9135,-0.0104,0.0039,0.4066,0.0042,-0.0018,-0.0786,0
439236,0.9135,-0.0104,0.0039,0.4066,0.0064,-0.0138,-0.0874,0
439403,0.9135,-0.0104,0.0039,0.4066,-0.0086,-0.0086,-0.0934,0
439569,0.9135,-0.0104,0.0039,0.4066,-0.0119,0.0034,-0.0864,0
439736,0.9135,-0.0104,0.0039,0.4066,-0.0108,-0.0047,-0.1149,0
439903,0.9135,-0.0104,0.0039,0.4066,-0.0025,-0.0030,-0.0842,0
440069,0.9135,-0.0104,0.0039,0.4066,0.0131,0.0012,-0.0924,0
440236,0.9135,-0.0104,0.0039,0.4066,0.0051,0.0066,-0.0924,0
440403,0.9135,-0.0104,0.0039,0.4066,0.0077,-0.0048,-0.0810,0
440569,0.9135,-0.0104,0.0039,0.4066,-0.0091,-0.0161,-0.0635,0
440736,0.9135,-0.0104,0.0039,0.4066,-0.0148,-0.0173,-0.0887,0
440903,0.9135,-0.0104,0.0039,0.4066,-0.0064,-0.0062,-0.1040,0
441069,0.9135,-0.0104,0.0039,0.4066,-0.0021,-0.0040,-0.0830,0
441236,0.9135,-0.0104,0.0039,0.4066,-0.0117,-0.0001,-0.1103,0
441403,0.9135,-0.0104,0.0039,0.4066,0.0075,0.0057,-0.0926,0
441569,0.9135,-0.0104,0.0039,0.4066,0.0086,-0.0141,-0.0687,0
441736,0.9135,-0.0104,0.0039,0.4066,-0.0110,-0.0016,-0.0815,0
441903,0.9135,-0.0104,0.0039,0.4066,0.0021,-0.0048,-0.0858,0
442069,0.9135,-0.0104,0.0039,0.4066,-0.0011,0.0022,-0.0992,0
442236,0.9135,-0.0104,0.0039,0.4066,0.0028,-0.0071,-0.0979,0
442403,0.9135,-0.0104,0.0039,0.4066,-0.0035,0.0076,-0.0871,0
442569,0.9135,-0.0104,0.0039,0.4066,-0.0023,-0.0005,-0.0788,0
442736,0.9135,-0.0104,0.0039,0.4066,-0.0006,0.0076,-0.0856,0
442903,0.9135,-0.0104,0.0039,0.4066,-0.0026,-0.0073,-0.0853,0
443069,0.9135,-0.0104,0.0039,0.4066,0.0129,0.0015,-0.0761,0
443236,0.9135,-0.0104,0.0040,0.4066,0.0083,0.0055,-0.0816,0
443403,0.9135,-0.0104,0.0039,0.4066,-0.0073,-0.0053,-0.1084,0
443569,0.9135,-0.0104,0.0039,0.4066,-0.0077,0.0082,-0.1004,0
443736,0.9135,-0.0104,0.0039,0.4066,-0.0114,0.0016,-0.0985,0
443903,0.9135,-0.0104,0.0039,0.4066,0.0020,0.0017,-0.0819,0
444069,0.9135,-0.0104,0.0039,0.4066,-0.0117,-0.0076,-0.0866,0
444236,0.9135,-0.0104,0.0039,0.4066,0.0060,-0.0049,-0.0958,0
444403,0.9136,-0.0104,0.0040,0.4066,-0.0023,-0.0070,-0.0754,0
444569,0.9136,-0.0104,0.0039,0.4066,-0.0009,0.0008,-0.0754,0
444736,0.9136,-0.0104,0.0039,0.4066,-0.0131,-0.0039,-0.0733,0
444903,0.9136,-0.0104,0.0039,0.4066,-0.0049,0.0018,-0.0799,0
445069,0.9136,-0.0104,0.0039,0.4066,0.0044,0.0044,-0.0858,0
445236,0.9136,-0.0104,0.0039,0.4066,-0.0020,0.0004,-0.0948,0
445403,0.9135,-0.0104,0.0039,0.4066,0.0063,0.0018,-0.1053,0
445569,0.9135,-0.0104,0.0039,0.4066,-0.0004,0.0053,-0.0918,0
445736,0.9136,-0.0104,0.0039,0.4066,0.0002,-0.0079,-0.1003,0
445903,0.9136,-0.0104,0.0039,0.4066,0.0140,-0.0001,-0.0874,0
446069,0.9136,-0.0104,0.0039,0.4066,0.0047,0.0006,-0.0862,0
446236,0.9136,-0.0104,0.0039,0.4066,-0.0056,0.0128,-0.0782,0
446403,0.9136,-0.0104,0.0039,0.4066,-0.0023,-0.0071,-0.1049,0
446570,0.9136,-0.0104,0.0039,0.4066,-0.0129,0.0057,-0.0986,0
446736,0.9136,-0.0104,0.0039,0.4066,-0.0032,-0.0137,-0.0924,0
446903,0.9136,-0.0104,0.0039,0.4066,0.0142,0.0044,-0.0905,0
447070,0.9136,-0.0104,0.0039,0.4066,0.0010,-0.0051,-0.0911,0
447236,0.9136,-0.0104,0.0039,0.4066,0.0008,-0.0105,-0.0810,0
447403,0.9136,-0.0104,0.0039,0.4066,0.0159,0.0072,-0.0944,0
447570,0.9136,-0.0104,0.0039,0.4066,0.0023,-0.0009,-0.0864,0
447736,0.9136,-0.0104,0.0039,0.4066,0.0105,0.0014,-0.0981,0
447903,0.9136,-0.0104,0.0039,0.4066,-0.0072,-0.0055,-0.0903,0
448070,0.9136,-0.0104,0.0039,0.4066,-0.0089,-0.0029,-0.0799,0
448236,0.9136,-0.0104,0.0039,0.4066,-0.0111,0.0035,-0.0676,0
448403,0.9136,-0.0104,0.0039,0.4066,0.0016,0.0062,-0.0771,0
448570,0.9136,-0.0104,0.0040,0.4066,0.0012,-0.0156,-0.0861,0
448736,0.9136,-0.0104,0.0040,0.4066,0.0075,-0.0094,-0.0955,0
448903,0.9136,-0.0104,0.0040,0.4066,-0.0025,-0.0006,-0.0905,0
449070,0.9136,-0.0104,0.0040,0.4066,-0.0132,-0.0012,-0.0759,0
449236,0.9136,-0.0104,0.0040,0.4066,0.0003,0.0003,-0.0921,0
449403,0.9135,-0.0104,0.0040,0.4066,-0.0210,-0.0084,-0.0987,0
449570,0.9135,-0.0104,0.0040,0.4066,-0.0085,-0.0024,-0.0716,0
449736,0.9136,-0.0104,0.0040,0.4066,-0.0049,-0.0063,-0.0964,0
449903,0.9136,-0.0104,0.0040,0.4066,-0.0041,0.0054,-0.0904,0
450070,0.9136,-0.0104,0.0040,0.4066,0.0025,0.0077,-0.1088,0
450236,0.9135,-0.0104,0.0040,0.4066,0.0018,0.0050,-0.0949,0
450403,0.9135,-0.0104,0.0040,0.4066,-0.0063,-0.0076,-0.0752,0
450570,0.9135,-0.0104,0.0040,0.4066,0.0015,-0.0167,-0.1035,0
450736,0.9136,-0.0104,0.0040,0.4066,-0.0023,-0.0013,-0.0698,0
450903,0.9136,-0.0104,0.0040,0.4066,-0.0004,-0.0041,-0.0950,0
451070,0.9136,-0.0104,0.0040,0.4066,0.0035,-0.0093,-0.1065,0
451236,0.9136,-0.0104,0.0040,0.4066,0.0016,-0.0093,-0.0942,0
451403,0.9136,-0.0104,0.0040,0.4065,-0.0057,0.0028,-0.0073,0
451570,0.9136,-0.0104,0.0040,0.4065,0.0224,-0.0020,-0.1440,0
451736,0.9136,-0.0104,0.0040,0.4065,0.0221,0.0002,-0.0235,0
451903,0.9136,-0.0104,0.0040,0.4065,0.0064,0.0064,-0.1265,0
452070,0.9136,-0.0104,0.0040,0.4065,-0.0122,-0.0157,-0.0770,0
452236,0.9136,-0.0104,0.0040,0.4066,-0.0007,0.0010,-0.1056,0
452403,0.9136,-0.0104,0.0040,0.4066,-0.0112,-0.0090,-0.0828,0
452570,0.9136,-0.0104,0.0040,0.4066,0.0000,0.0045,-0.0601,0
452736,0.9136,-0.0104,0.0040,0.4066,-0.0043,-0.0103,-0.0987,0
452903,0.9136,-0.0104,0.0040,0.4066,-0.0004,-0.0143,-0.0818,0
453070,0.9136,-0.0104,0.0040,0.4066,-0.0100,-0.0128,-0.1222,0
453236,0.9136,-0.0104,0.0040,0.4066,0.0105,-0.0096,-0.0997,0
453403,0.9136,-0.0104,0.0039,0.4066,0.0055,0.0197,-0.0928,0
453570,0.9135,-0.0104,0.0039,0.4066,0.0129,0.0061,-0.0801,0
453736,0.9135,-0.0104,0.0040,0.4066,0.0055,-0.0066,-0.0930,0
453903,0.9136,-0.0104,0.0040,0.4066,-0.0106,-0.0136,-0.0758,0
454070,0.9136,-0.0104,0.0040,0.4066,-0.0137,-0.0028,-0.0775,0
454236,0.9136,-0.0104,0.0040,0.4066,-0.0030,0.0003,-0.0978,0
