DeviceTag: ,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-11-13 22:43:10.341,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
4114140,0.8586,-0.0153,-0.0101,0.5123,0.0405,0.0060,1.8659,0
4114306,0.8584,-0.0150,-0.0102,0.5127,0.0580,0.0183,1.8779,0
4114473,0.8584,-0.0148,-0.0107,0.5126,0.0594,0.0202,1.8973,0
4114640,0.8584,-0.0145,-0.0112,0.5127,0.0206,0.0116,1.8627,0
4114806,0.8583,-0.0142,-0.0115,0.5128,0.0007,-0.0067,1.9565,0
4114973,0.8583,-0.0139,-0.0115,0.5128,-0.0144,-0.0379,1.8754,0
4115140,0.8583,-0.0136,-0.0113,0.5128,0.0122,-0.0542,1.9168,0
4115306,0.8582,-0.0133,-0.0112,0.5130,0.0167,-0.0442,1.9351,0
4115473,0.8582,-0.0131,-0.0110,0.5130,0.0364,-0.0550,1.8922,0
4115640,0.8582,-0.0128,-0.0108,0.5130,0.0353,-0.0697,1.9371,0
4115806,0.8581,-0.0126,-0.0106,0.5132,0.0380,-0.0610,1.9037,0
4115973,0.8580,-0.0124,-0.0105,0.5134,0.0272,-0.0342,1.8883,0
4116140,0.8579,-0.0122,-0.0103,0.5135,0.0401,-0.0459,1.9075,0
4116306,0.8579,-0.0119,-0.0101,0.5136,0.0506,-0.0548,1.9090,0
4116473,0.8579,-0.0117,-0.0100,0.5136,0.0813,-0.0485,1.9068,0
4116640,0.8579,-0.0114,-0.0098,0.5137,0.0926,-0.0616,1.9084,0
4116806,0.8578,-0.0111,-0.0097,0.5138,0.0525,-0.0721,1.8853,0
4116973,0.8578,-0.0109,-0.0095,0.5138,0.0659,-0.0719,1.8885,0
4117140,0.8578,-0.0107,-0.0094,0.5139,0.0558,-0.0681,1.9077,0
4117306,0.8577,-0.0104,-0.0093,0.5140,0.0798,-0.0601,1.8937,0
4117473,0.8578,-0.0101,-0.0091,0.5138,0.0896,-0.0790,1.8893,0
4117640,0.8578,-0.0099,-0.0090,0.5139,0.1220,-0.0965,1.9041,0
4117806,0.8577,-0.0096,-0.0088,0.5139,0.1389,-0.1044,1.9087,0
4117973,0.8577,-0.0093,-0.0087,0.5141,0.1164,-0.1142,1.9119,0
4118140,0.8576,-0.0091,-0.0086,0.5141,0.1189,-0.1015,1.9024,0
4118307,0.8575,-0.0088,-0.0084,0.5143,0.0948,-0.1038,1.9102,0
4118473,0.8575,-0.0086,-0.0083,0.5144,0.1116,-0.0995,1.9106,0
4118640,0.8574,-0.0083,-0.0082,0.5146,0.1212,-0.1084,1.9215,0
4118807,0.8573,-0.0080,-0.0080,0.5146,0.1406,-0.1234,1.8793,0
4118973,0.8573,-0.0078,-0.0079,0.5147,0.1703,-0.1455,1.8474,0
4119140,0.8573,-0.0075,-0.0078,0.5148,0.1728,-0.1377,1.9767,0
4119307,0.8572,-0.0073,-0.0077,0.5148,0.1407,-0.1172,1.8300,0
4119473,0.8572,-0.0070,-0.0075,0.5149,0.1756,-0.1037,1.8623,0
4119640,0.8571,-0.0068,-0.0074,0.5150,0.1815,-0.1119,2.0963,0
4119807,0.8571,-0.0065,-0.0073,0.5151,0.1436,-0.1235,1.7089,0
4119973,0.8571,-0.0063,-0.0071,0.5151,0.1893,-0.1552,1.9842,0
4120140,0.8570,-0.0060,-0.0070,0.5152,0.2126,-0.1720,1.9037,0
4120307,0.8570,-0.0058,-0.0068,0.5153,0.2105,-0.1801,1.8513,0
4120473,0.8569,-0.0055,-0.0067,0.5154,0.2077,-0.1819,1.9781,0
4120640,0.8568,-0.0052,-0.0066,0.5155,0.1835,-0.1723,1.8960,0
4120807,0.8568,-0.0050,-0.0065,0.5156,0.1835,-0.1550,1.9249,0
4120973,0.8567,-0.0047,-0.0064,0.5157,0.2011,-0.1635,1.9172,0
4121140,0.8567,-0.0044,-0.0063,0.5158,0.2280,-0.1562,1.8512,0
4121307,0.8566,-0.0042,-0.0062,0.5159,0.2374,-0.1552,1.9161,0
4121473,0.8566,-0.0039,-0.0061,0.5160,0.2492,-0.1776,1.8845,0
4121640,0.8565,-0.0036,-0.0060,0.5160,0.2541,-0.1763,1.9046,0
4121807,0.8564,-0.0034,-0.0058,0.5162,0.2524,-0.1623,1.8953,0
4121973,0.8563,-0.0031,-0.0057,0.5164,0.2332,-0.1772,1.9090,0
4122140,0.8563,-0.0028,-0.0056,0.5165,0.2492,-0.1928,1.9294,0
4122307,0.8562,-0.0026,-0.0055,0.5166,0.2752,-0.2056,1.8878,0
4122473,0.8561,-0.0023,-0.0054,0.5167,0.3035,-0.2119,1.8883,0
4122640,0.8561,-0.0021,-0.0053,0.5168,0.2846,-0.1910,1.9068,0
4122807,0.8560,-0.0018,-0.0052,0.5170,0.2925,-0.2053,1.9163,0
4122973,0.8559,-0.0015,-0.0051,0.5171,0.2599,-0.2020,1.9106,0
4123140,0.8558,-0.0013,-0.0050,0.5172,0.2704,-0.2067,1.8898,0
4123307,0.8558,-0.0010,-0.0048,0.5174,0.2831,-0.2161,1.8913,0
4123473,0.8557,-0.0008,-0.0047,0.5175,0.3033,-0.2153,1.9031,0
4123640,0.8556,-0.0005,-0.0046,0.5176,0.3266,-0.2213,1.9088,0
4123807,0.8555,-0.0002,-0.0045,0.5178,0.3173,-0.2236,1.9071,0
4123973,0.8554,0.0000,-0.0044,0.5179,0.3239,-0.2139,1.8959,0
4124140,0.8554,0.0003,-0.0043,0.5180,0.3128,-0.2295,1.9153,0
4124307,0.8553,0.0005,-0.0042,0.5182,0.3252,-0.2186,1.9019,0
4124473,0.8552,0.0008,-0.0041,0.5183,0.3366,-0.2266,1.8835,0
4124640,0.8551,0.0010,-0.0040,0.5184,0.3512,-0.2459,1.9164,0
4124807,0.8550,0.0012,-0.0039,0.5185,0.3558,-0.2703,1.8950,0
4124973,0.8550,0.0015,-0.0038,0.5187,0.3578,-0.2599,1.8894,0
4125140,0.8549,0.0017,-0.0037,0.5188,0.3426,-0.2532,1.9116,0
4125307,0.8548,0.0019,-0.0036,0.5189,0.3268,-0.2298,1.9186,0
4125473,0.8547,0.0022,-0.0035,0.5191,0.3454,-0.2401,1.9166,0
4125640,0.8547,0.0024,-0.0034,0.5192,0.3650,-0.2517,1.9006,0
4125807,0.8546,0.0026,-0.0033,0.5193,0.3934,-0.2704,1.9005,0
4125973,0.8545,0.0029,-0.0032,0.5194,0.3935,-0.2788,1.8941,0
4126140,0.8545,0.0031,-0.0031,0.5195,0.3986,-0.2775,1.8898,0
4126307,0.8544,0.0033,-0.0030,0.5196,0.3925,-0.2877,1.8982,0
4126473,0.8544,0.0035,-0.0029,0.5197,0.3892,-0.2591,1.8983,0
4126640,0.8543,0.0037,-0.0028,0.5198,0.3773,-0.2633,1.9043,0
4126807,0.8542,0.0040,-0.0027,0.5199,0.4013,-0.2746,1.9002,0
4126973,0.8542,0.0042,-0.0026,0.5200,0.4092,-0.2936,1.8888,0
4127140,0.8541,0.0044,-0.0024,0.5201,0.4276,-0.2949,1.8665,0
4127307,0.8541,0.0046,-0.0023,0.5201,0.4251,-0.3199,1.9252,0
4127473,0.8540,0.0048,-0.0023,0.5203,0.4159,-0.3075,1.8926,0
4127640,0.8539,0.0050,-0.0022,0.5204,0.4199,-0.3053,1.9177,0
4127807,0.8539,0.0052,-0.0021,0.5204,0.4230,-0.2998,1.9026,0
4127973,0.8538,0.0054,-0.0020,0.5205,0.4236,-0.3006,1.8796,0
4128140,0.8538,0.0056,-0.0019,0.5206,0.4420,-0.3004,1.8899,0
4128307,0.8537,0.0058,-0.0018,0.5207,0.4573,-0.3172,1.9095,0
4128473,0.8537,0.0060,-0.0017,0.5208,0.4534,-0.3208,1.8786,0
4128640,0.8536,0.0062,-0.0016,0.5209,0.4263,-0.3095,1.8734,0
4128807,0.8535,0.0063,-0.0015,0.5210,0.4379,-0.3122,1.8607,0
4128973,0.8535,0.0065,-0.0015,0.5211,0.4551,-0.3003,1.8646,0
4129140,0.8534,0.0067,-0.0014,0.5212,0.4693,-0.3066,1.9937,0
4129307,0.8534,0.0069,-0.0013,0.5213,0.4680,-0.3026,1.8776,0
4129473,0.8533,0.0071,-0.0012,0.5214,0.4707,-0.3390,1.7604,0
4129640,0.8532,0.0072,-0.0011,0.5215,0.5186,-0.3616,1.9815,0
4129807,0.8531,0.0074,-0.0010,0.5216,0.4814,-0.3417,1.8607,0
4129973,0.8531,0.0076,-0.0009,0.5217,0.4633,-0.3162,1.9346,0
4130140,0.8530,0.0077,-0.0009,0.5219,0.4711,-0.3410,1.9289,0
4130307,0.8529,0.0079,-0.0008,0.5219,0.4765,-0.3592,1.8703,0
4130473,0.8529,0.0080,-0.0007,0.5221,0.4876,-0.3489,1.8960,0
4130640,0.8528,0.0082,-0.0007,0.5222,0.4932,-0.3167,1.8814,0
4130807,0.8527,0.0083,-0.0006,0.5223,0.5082,-0.3325,1.8703,0
4130973,0.8527,0.0085,-0.0005,0.5224,0.5087,-0.3638,1.9243,0
4131140,0.8526,0.0087,-0.0005,0.5225,0.4994,-0.3668,1.9191,0
4131307,0.8525,0.0088,-0.0004,0.5226,0.4816,-0.3401,1.8754,0
4131473,0.8525,0.0089,-0.0004,0.5227,0.5127,-0.3387,1.8922,0
4131640,0.8524,0.0091,-0.0003,0.5228,0.5261,-0.3447,1.8862,0
4131807,0.8524,0.0092,-0.0003,0.5229,0.5485,-0.3473,1.8994,0
4131973,0.8523,0.0094,-0.0002,0.5230,0.5123,-0.3782,1.8795,0
4132140,0.8522,0.0095,-0.0001,0.5231,0.5201,-0.3543,1.8845,0
4132307,0.8522,0.0096,-0.0001,0.5232,0.5151,-0.3722,1.9232,0
4132473,0.8521,0.0097,-0.0000,0.5233,0.5359,-0.3680,1.9008,0
4132640,0.8521,0.0098,0.0000,0.5234,0.5218,-0.3807,1.8805,0
4132807,0.8520,0.0100,0.0001,0.5234,0.5330,-0.3771,1.8976,0
4132973,0.8520,0.0101,0.0001,0.5235,0.5473,-0.3657,1.8742,0
4133140,0.8519,0.0102,0.0001,0.5236,0.5597,-0.3706,1.8952,0
4133307,0.8518,0.0103,0.0002,0.5237,0.5316,-0.3597,1.8778,0
4133473,0.8518,0.0104,0.0002,0.5238,0.5277,-0.3637,1.8869,0
4133640,0.8517,0.0105,0.0003,0.5239,0.5377,-0.3751,1.9045,0
4133807,0.8517,0.0106,0.0003,0.5240,0.5350,-0.3864,1.8847,0
4133973,0.8516,0.0107,0.0004,0.5241,0.5503,-0.3721,1.8850,0
4134140,0.8515,0.0107,0.0004,0.5242,0.5543,-0.3823,1.8665,0
4134307,0.8515,0.0108,0.0004,0.5243,0.5522,-0.3856,1.8774,0
4134473,0.8514,0.0109,0.0005,0.5243,0.5407,-0.3890,1.8877,0
4134640,0.8514,0.0110,0.0005,0.5244,0.5474,-0.3726,1.7936,0
4134807,0.8513,0.0110,0.0005,0.5245,0.5638,-0.3587,2.0553,0
4134974,0.8513,0.0111,0.0006,0.5246,0.5404,-0.3732,1.8019,0
4135140,0.8512,0.0112,0.0006,0.5247,0.5442,-0.4024,1.9477,0
4135307,0.8512,0.0112,0.0006,0.5248,0.5496,-0.4186,1.8698,0
4135474,0.8511,0.0113,0.0007,0.5249,0.5846,-0.4046,1.8553,0
4135640,0.8510,0.0113,0.0007,0.5250,0.5860,-0.3773,1.9447,0
4135807,0.8510,0.0114,0.0007,0.5251,0.5579,-0.3908,1.8598,0
4135974,0.8509,0.0114,0.0007,0.5252,0.5386,-0.3844,1.9062,0
4136140,0.8509,0.0115,0.0007,0.5253,0.5560,-0.3891,1.8610,0
4136307,0.8508,0.0115,0.0007,0.5253,0.5699,-0.3856,1.8718,0
4136474,0.8508,0.0116,0.0008,0.5254,0.5858,-0.3963,1.9013,0
4136640,0.8507,0.0116,0.0008,0.5255,0.5923,-0.3994,1.8940,0
4136807,0.8507,0.0116,0.0008,0.5256,0.5819,-0.3923,1.8812,0
4136974,0.8506,0.0116,0.0008,0.5257,0.5788,-0.3930,1.9029,0
4137140,0.8506,0.0117,0.0008,0.5257,0.5551,-0.3780,1.9631,0
4137307,0.8505,0.0117,0.0009,0.5258,0.5385,-0.3748,1.8618,0
4137474,0.8504,0.0117,0.0009,0.5259,0.5624,-0.3953,1.9309,0
4137640,0.8504,0.0117,0.0008,0.5260,0.5904,-0.4195,1.8534,0
4137807,0.8504,0.0118,0.0008,0.5261,0.6086,-0.4221,1.8918,0
4137974,0.8503,0.0118,0.0008,0.5261,0.5896,-0.3794,1.8937,0
4138140,0.8503,0.0118,0.0008,0.5262,0.5733,-0.3705,1.8796,0
4138307,0.8502,0.0118,0.0008,0.5263,0.5581,-0.3825,1.8985,0
4138474,0.8502,0.0118,0.0008,0.5264,0.5385,-0.3885,1.8649,0
4138640,0.8501,0.0118,0.0008,0.5264,0.5597,-0.3816,1.8885,0
4138807,0.8501,0.0118,0.0008,0.5265,0.5740,-0.3804,1.9077,0
4138974,0.8500,0.0118,0.0008,0.5266,0.5841,-0.4079,1.8583,0
4139140,0.8500,0.0118,0.0008,0.5266,0.5923,-0.4142,1.9241,0
4139307,0.8500,0.0117,0.0008,0.5267,0.5819,-0.4154,1.9382,0
4139474,0.8499,0.0117,0.0008,0.5268,0.5505,-0.3912,1.7799,0
4139640,0.8499,0.0117,0.0008,0.5268,0.5801,-0.3948,1.8194,0
4139807,0.8499,0.0117,0.0008,0.5269,0.5982,-0.3682,2.0747,0
4139974,0.8498,0.0116,0.0008,0.5269,0.5840,-0.3616,1.7151,0
4140140,0.8498,0.0116,0.0008,0.5270,0.5812,-0.3954,2.0187,0
4140307,0.8498,0.0115,0.0008,0.5271,0.5618,-0.4124,1.9284,0
4140474,0.8497,0.0115,0.0008,0.5271,0.5518,-0.4052,1.8385,0
4140640,0.8497,0.0115,0.0008,0.5271,0.5400,-0.4097,1.9680,0
4140807,0.8497,0.0114,0.0007,0.5272,0.5455,-0.3791,1.8634,0
4140974,0.8496,0.0114,0.0007,0.5272,0.5625,-0.3703,1.8945,0
4141140,0.8496,0.0113,0.0006,0.5273,0.5935,-0.3787,1.8943,0
4141307,0.8496,0.0113,0.0006,0.5273,0.6037,-0.3609,1.8209,0
4141474,0.8496,0.0112,0.0006,0.5273,0.5869,-0.3787,1.9024,0
4141640,0.8496,0.0112,0.0006,0.5274,0.5686,-0.3874,1.9100,0
4141807,0.8496,0.0111,0.0006,0.5274,0.5342,-0.3980,1.8896,0
4141974,0.8495,0.0111,0.0005,0.5274,0.5431,-0.3955,1.9075,0
4142140,0.8495,0.0110,0.0005,0.5274,0.5586,-0.3796,1.8760,0
4142307,0.8495,0.0109,0.0005,0.5275,0.5520,-0.4047,1.8749,0
4142474,0.8495,0.0109,0.0005,0.5275,0.5574,-0.3785,1.9008,0
4142640,0.8495,0.0108,0.0004,0.5275,0.5288,-0.3608,1.8868,0
4142807,0.8495,0.0107,0.0004,0.5275,0.5487,-0.3528,1.8942,0
4142974,0.8494,0.0107,0.0004,0.5276,0.5537,-0.3624,1.8840,0
4143140,0.8494,0.0106,0.0003,0.5276,0.5524,-0.3774,1.9226,0
4143307,0.8494,0.0105,0.0003,0.5276,0.5758,-0.3723,1.9174,0
4143474,0.8494,0.0105,0.0002,0.5276,0.5739,-0.3816,1.8750,0
4143640,0.8494,0.0104,0.0002,0.5277,0.5461,-0.3802,1.9025,0
4143807,0.8494,0.0103,0.0001,0.5277,0.5143,-0.3920,1.8640,0
4143974,0.8494,0.0102,0.0001,0.5277,0.5042,-0.3744,1.8785,0
4144140,0.8493,0.0101,0.0001,0.5277,0.5270,-0.3814,1.8080,0
4144307,0.8493,0.0100,0.0001,0.5278,0.5531,-0.3465,1.9675,0
4144474,0.8493,0.0099,0.0000,0.5278,0.5540,-0.3468,1.9034,0
4144640,0.8493,0.0099,-0.0000,0.5279,0.5528,-0.3826,1.9039,0
4144807,0.8493,0.0098,-0.0001,0.5279,0.5325,-0.3947,1.9055,0
4144974,0.8493,0.0097,-0.0001,0.5279,0.5266,-0.3730,1.8577,0
4145140,0.8492,0.0096,-0.0002,0.5279,0.5103,-0.3551,1.9495,0
4145307,0.8492,0.0095,-0.0002,0.5279,0.5257,-0.3365,1.9218,0
4145474,0.8492,0.0094,-0.0003,0.5279,0.5132,-0.3647,1.8686,0
4145640,0.8492,0.0093,-0.0003,0.5279,0.5157,-0.3676,1.8703,0
4145807,0.8492,0.0092,-0.0004,0.5280,0.5296,-0.3667,1.8394,0
4145974,0.8492,0.0091,-0.0004,0.5280,0.5530,-0.3543,1.9017,0
4146140,0.8492,0.0090,-0.0005,0.5280,0.5242,-0.3607,1.9314,0
4146307,0.8492,0.0089,-0.0005,0.5280,0.5201,-0.3608,1.8824,0
4146474,0.8492,0.0088,-0.0006,0.5280,0.5164,-0.3620,1.8697,0
4146640,0.8492,0.0087,-0.0006,0.5280,0.5140,-0.3470,1.9109,0
4146807,0.8492,0.0086,-0.0006,0.5280,0.4871,-0.3381,1.8644,0
4146974,0.8492,0.0085,-0.0007,0.5280,0.4878,-0.3469,1.9144,0
4147140,0.8492,0.0084,-0.0007,0.5280,0.5069,-0.3547,1.8974,0
4147307,0.8492,0.0083,-0.0008,0.5280,0.5005,-0.3482,1.9110,0
4147474,0.8492,0.0082,-0.0009,0.5279,0.4829,-0.3385,1.9194,0
4147640,0.8492,0.0081,-0.0009,0.5280,0.5101,-0.3485,1.8929,0
4147807,0.8492,0.0080,-0.0010,0.5279,0.4997,-0.3423,1.8643,0
4147974,0.8493,0.0078,-0.0010,0.5279,0.5019,-0.3280,1.8930,0
4148140,0.8493,0.0077,-0.0011,0.5279,0.5013,-0.3285,1.8982,0
4148307,0.8493,0.0076,-0.0012,0.5279,0.4828,-0.3314,1.9046,0
4148474,0.8493,0.0075,-0.0012,0.5279,0.4944,-0.3459,1.8871,0
4148640,0.8493,0.0074,-0.0012,0.5279,0.4970,-0.3392,1.8686,0
4148807,0.8493,0.0072,-0.0013,0.5278,0.4885,-0.3329,2.0234,0
