DeviceTag: ,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-11-13 22:43:10.341,Â© Movella Technologies B.V. 2005-2025
4148974,0.8493,0.0071,-0.0014,0.5278,0.4526,-0.3300,1.8538,0
4149140,0.8493,0.0070,-0.0014,0.5278,0.4664,-0.3376,1.8839,0
4149307,0.8494,0.0069,-0.0015,0.5278,0.4822,-0.3309,1.8776,0
4149474,0.8494,0.0068,-0.0015,0.5277,0.4808,-0.3156,1.8742,0
4149640,0.8494,0.0067,-0.0016,0.5277,0.4728,-0.3169,1.9255,0
4149807,0.8494,0.0065,-0.0017,0.5277,0.4446,-0.3341,1.8988,0
4149974,0.8494,0.0064,-0.0017,0.5277,0.4505,-0.3338,1.8964,0
4150140,0.8494,0.0063,-0.0018,0.5276,0.4562,-0.3199,1.8751,0
4150307,0.8495,0.0062,-0.0018,0.5276,0.4494,-0.3144,1.9187,0
4150474,0.8495,0.0060,-0.0019,0.5276,0.4613,-0.3037,1.8926,0
4150640,0.8495,0.0059,-0.0020,0.5275,0.4694,-0.3069,1.9012,0
4150807,0.8495,0.0058,-0.0020,0.5275,0.4583,-0.3130,1.8865,0
4150974,0.8495,0.0057,-0.0021,0.5275,0.4471,-0.3137,1.8724,0
4151140,0.8496,0.0055,-0.0022,0.5274,0.4471,-0.3061,1.8737,0
4151307,0.8496,0.0054,-0.0022,0.5274,0.4407,-0.3064,1.9102,0
4151474,0.8496,0.0053,-0.0023,0.5274,0.4400,-0.3130,1.8846,0
4151641,0.8496,0.0051,-0.0023,0.5274,0.4437,-0.3200,1.8824,0
4151807,0.8497,0.0050,-0.0023,0.5273,0.4460,-0.3124,1.9475,0
4151974,0.8497,0.0049,-0.0024,0.5273,0.4153,-0.3001,1.9290,0
4152141,0.8497,0.0048,-0.0025,0.5273,0.4062,-0.3103,1.8787,0
4152307,0.8497,0.0047,-0.0025,0.5272,0.4079,-0.2997,1.8798,0
4152474,0.8497,0.0045,-0.0026,0.5272,0.4085,-0.3043,1.8894,0
4152641,0.8498,0.0044,-0.0027,0.5271,0.4198,-0.2787,1.9377,0
4152807,0.8498,0.0043,-0.0027,0.5271,0.4196,-0.2824,1.9028,0
4152974,0.8498,0.0042,-0.0028,0.5271,0.4254,-0.2955,1.8953,0
4153141,0.8498,0.0040,-0.0028,0.5271,0.4097,-0.2873,1.8936,0
4153307,0.8498,0.0039,-0.0029,0.5270,0.4096,-0.2938,1.8659,0
4153474,0.8499,0.0038,-0.0030,0.5270,0.3948,-0.2893,1.9451,0
4153641,0.8499,0.0037,-0.0030,0.5269,0.3932,-0.2901,1.9004,0
4153807,0.8499,0.0035,-0.0031,0.5269,0.4120,-0.2771,1.8947,0
4153974,0.8500,0.0034,-0.0032,0.5268,0.4013,-0.2817,1.8837,0
4154141,0.8500,0.0033,-0.0032,0.5268,0.3898,-0.2702,1.8820,0
4154307,0.8500,0.0032,-0.0032,0.5268,0.3869,-0.2644,1.8929,0
4154474,0.8500,0.0030,-0.0033,0.5267,0.3786,-0.2713,1.9091,0
4154641,0.8501,0.0029,-0.0034,0.5267,0.3753,-0.2740,1.9147,0
4154807,0.8501,0.0028,-0.0034,0.5266,0.3908,-0.2720,1.8611,0
4154974,0.8501,0.0026,-0.0034,0.5266,0.3851,-0.2759,1.9551,0
4155141,0.8502,0.0025,-0.0035,0.5265,0.3726,-0.2755,1.8845,0
4155307,0.8502,0.0024,-0.0036,0.5265,0.3755,-0.2889,1.8870,0
4155474,0.8502,0.0023,-0.0036,0.5264,0.3778,-0.2728,1.9186,0
4155641,0.8502,0.0022,-0.0037,0.5264,0.3797,-0.2620,1.8699,0
4155807,0.8503,0.0021,-0.0037,0.5263,0.3662,-0.2411,1.9311,0
4155974,0.8503,0.0019,-0.0038,0.5262,0.3699,-0.2503,1.9207,0
4156141,0.8504,0.0018,-0.0038,0.5262,0.3616,-0.2547,1.9033,0
4156307,0.8504,0.0017,-0.0039,0.5261,0.3573,-0.2560,1.9239,0
4156474,0.8504,0.0016,-0.0039,0.5261,0.3580,-0.2534,1.9180,0
4156641,0.8505,0.0014,-0.0040,0.5260,0.3625,-0.2689,1.8950,0
4156807,0.8505,0.0013,-0.0040,0.5260,0.3586,-0.2544,1.9138,0
4156974,0.8505,0.0012,-0.0041,0.5259,0.3538,-0.2456,1.8707,0
4157141,0.8506,0.0011,-0.0041,0.5259,0.3446,-0.2549,1.9249,0
4157307,0.8506,0.0010,-0.0041,0.5258,0.3328,-0.2511,1.9205,0
4157474,0.8506,0.0008,-0.0042,0.5258,0.3279,-0.2505,1.9020,0
4157641,0.8506,0.0007,-0.0042,0.5257,0.3408,-0.2540,1.9016,0
4157807,0.8507,0.0006,-0.0043,0.5257,0.3383,-0.2368,1.8960,0
4157974,0.8507,0.0005,-0.0043,0.5256,0.3350,-0.2348,1.8980,0
4158141,0.8507,0.0004,-0.0044,0.5256,0.3226,-0.2325,1.9008,0
4158307,0.8508,0.0003,-0.0044,0.5255,0.3196,-0.2445,1.9020,0
4158474,0.8508,0.0002,-0.0045,0.5254,0.3305,-0.2221,1.9122,0
4158641,0.8508,0.0000,-0.0045,0.5254,0.3355,-0.2271,1.9197,0
4158807,0.8509,-0.0001,-0.0046,0.5253,0.3154,-0.2408,1.8989,0
4158974,0.8509,-0.0002,-0.0046,0.5253,0.3208,-0.2341,1.9297,0
4159141,0.8510,-0.0003,-0.0047,0.5252,0.3095,-0.2343,1.8925,0
4159307,0.8510,-0.0004,-0.0048,0.5251,0.3149,-0.2237,1.8951,0
4159474,0.8510,-0.0005,-0.0048,0.5251,0.2938,-0.2151,1.9230,0
4159641,0.8511,-0.0007,-0.0048,0.5250,0.3013,-0.2247,1.8644,0
4159807,0.8511,-0.0008,-0.0049,0.5249,0.3130,-0.2357,1.9329,0
4159974,0.8511,-0.0009,-0.0049,0.5249,0.3028,-0.2276,1.9113,0
4160141,0.8512,-0.0010,-0.0050,0.5248,0.3002,-0.2223,1.8960,0
4160307,0.8512,-0.0011,-0.0051,0.5248,0.2931,-0.2199,1.9246,0
4160474,0.8513,-0.0012,-0.0051,0.5247,0.3042,-0.2144,1.8950,0
4160641,0.8513,-0.0013,-0.0052,0.5247,0.2878,-0.2164,1.9167,0
4160807,0.8513,-0.0014,-0.0052,0.5247,0.2868,-0.2178,1.9075,0
4160974,0.8513,-0.0015,-0.0053,0.5246,0.2753,-0.2256,1.9178,0
4161141,0.8514,-0.0016,-0.0053,0.5245,0.2804,-0.2177,1.8879,0
4161307,0.8514,-0.0017,-0.0054,0.5245,0.3007,-0.2241,1.8763,0
4161474,0.8514,-0.0018,-0.0055,0.5244,0.2937,-0.2101,1.9182,0
4161641,0.8515,-0.0019,-0.0055,0.5244,0.2808,-0.2200,1.9262,0
4161807,0.8515,-0.0020,-0.0056,0.5243,0.2630,-0.2092,1.8926,0
4161974,0.8516,-0.0020,-0.0056,0.5242,0.2754,-0.2120,1.9149,0
4162141,0.8516,-0.0021,-0.0057,0.5242,0.2807,-0.2243,1.8951,0
4162307,0.8517,-0.0022,-0.0058,0.5241,0.2886,-0.1964,1.8634,0
4162474,0.8517,-0.0023,-0.0058,0.5240,0.2875,-0.1918,1.9148,0
4162641,0.8517,-0.0024,-0.0059,0.5240,0.2580,-0.2005,1.9236,0
4162807,0.8518,-0.0025,-0.0059,0.5239,0.2447,-0.2151,1.9130,0
4162974,0.8518,-0.0026,-0.0060,0.5239,0.2539,-0.2072,1.9110,0
4163141,0.8518,-0.0027,-0.0060,0.5238,0.2577,-0.1846,1.8963,0
4163307,0.8519,-0.0028,-0.0061,0.5237,0.2527,-0.1978,1.9256,0
4163474,0.8519,-0.0028,-0.0062,0.5236,0.2642,-0.2084,1.9162,0
4163641,0.8520,-0.0029,-0.0062,0.5236,0.2564,-0.2078,1.9125,0
4163807,0.8520,-0.0030,-0.0063,0.5235,0.2634,-0.1816,1.9217,0
4163974,0.8520,-0.0030,-0.0064,0.5234,0.2650,-0.1744,1.8833,0
4164141,0.8521,-0.0031,-0.0065,0.5234,0.2387,-0.1876,1.9462,0
4164307,0.8521,-0.0032,-0.0066,0.5233,0.2416,-0.1704,1.8449,0
4164474,0.8522,-0.0032,-0.0066,0.5232,0.2644,-0.1837,1.9360,0
4164641,0.8522,-0.0033,-0.0067,0.5231,0.2550,-0.1672,1.8912,0
4164807,0.8523,-0.0034,-0.0068,0.5231,0.2562,-0.1738,1.9134,0
4164974,0.8523,-0.0034,-0.0068,0.5230,0.2389,-0.1776,1.9023,0
4165141,0.8523,-0.0035,-0.0069,0.5229,0.2185,-0.2035,1.8716,0
4165307,0.8524,-0.0036,-0.0070,0.5229,0.2149,-0.1990,1.9169,0
4165474,0.8524,-0.0036,-0.0071,0.5228,0.2327,-0.1739,1.8901,0
4165641,0.8524,-0.0037,-0.0071,0.5228,0.2350,-0.1735,1.9004,0
4165807,0.8525,-0.0038,-0.0072,0.5227,0.2439,-0.1694,1.9106,0
4165974,0.8525,-0.0039,-0.0072,0.5226,0.2309,-0.1902,1.8733,0
4166141,0.8526,-0.0039,-0.0073,0.5225,0.2172,-0.1813,1.9396,0
4166307,0.8526,-0.0040,-0.0074,0.5224,0.2036,-0.1818,1.8680,0
4166474,0.8527,-0.0040,-0.0074,0.5223,0.2051,-0.1854,1.9020,0
4166641,1.0000,-0.0074,-0.0042,-0.0000,-0.0699,-0.2767,1.8993,0
4166807,1.0000,-0.0075,-0.0042,-0.0001,-0.0613,-0.2857,1.9087,0
4166974,1.0000,-0.0076,-0.0043,-0.0001,-0.0660,-0.2584,1.9108,0
4167141,1.0000,-0.0077,-0.0043,-0.0002,-0.0659,-0.2367,1.8849,0
4167307,1.0000,-0.0077,-0.0043,-0.0003,-0.0726,-0.1816,1.9367,0
4167474,1.0000,-0.0078,-0.0043,-0.0004,-0.0681,-0.2620,1.8133,0
4167641,1.0000,-0.0079,-0.0043,-0.0005,-0.0446,-0.3452,1.9707,0
4167807,1.0000,-0.0080,-0.0043,-0.0005,0.0015,-0.3227,1.8307,0
4167974,1.0000,-0.0081,-0.0043,-0.0006,-0.0080,-0.2839,1.9088,0
4168141,1.0000,-0.0082,-0.0043,-0.0007,-0.0414,-0.2257,1.9263,0
4168308,1.0000,-0.0083,-0.0043,-0.0008,-0.0563,-0.2217,1.8382,0
4168474,1.0000,-0.0083,-0.0043,-0.0008,-0.0472,-0.2188,1.9694,0
4168641,1.0000,-0.0084,-0.0043,-0.0009,-0.0330,-0.2116,1.8590,0
4168808,1.0000,-0.0085,-0.0043,-0.0010,-0.0667,-0.2485,1.9668,0
4168974,1.0000,-0.0086,-0.0043,-0.0011,-0.0886,-0.3077,1.8973,0
4169141,1.0000,-0.0087,-0.0043,-0.0012,-0.0731,-0.2951,1.8674,0
4169308,1.0000,-0.0088,-0.0043,-0.0012,-0.0362,-0.2423,1.9573,0
4169474,1.0000,-0.0088,-0.0043,-0.0013,-0.0283,-0.1863,1.8741,0
4169641,1.0000,-0.0089,-0.0043,-0.0014,-0.0541,-0.2032,1.9384,0
4169808,0.9999,-0.0090,-0.0042,-0.0015,-0.0734,-0.2250,1.8692,0
4169974,0.9999,-0.0091,-0.0042,-0.0015,-0.0402,-0.2431,1.9280,0
4170141,0.9999,-0.0091,-0.0042,-0.0016,-0.0397,-0.2600,1.9316,0
4170308,0.9999,-0.0092,-0.0042,-0.0017,-0.0377,-0.2850,1.8678,0
4170474,0.9999,-0.0093,-0.0042,-0.0018,-0.0615,-0.2316,1.9457,0
4170641,0.9999,-0.0094,-0.0042,-0.0019,-0.0770,-0.2032,1.8728,0
4170808,0.9999,-0.0095,-0.0042,-0.0019,-0.0586,-0.1736,1.9318,0
4170974,0.9999,-0.0096,-0.0042,-0.0020,-0.0271,-0.2008,1.8901,0
4171141,0.9999,-0.0096,-0.0042,-0.0021,-0.0298,-0.2377,1.8744,0
4171308,0.9999,-0.0097,-0.0041,-0.0022,-0.0452,-0.2526,1.9167,0
4171474,0.9999,-0.0098,-0.0041,-0.0023,-0.0575,-0.2530,1.8891,0
4171641,0.9999,-0.0098,-0.0041,-0.0023,-0.0479,-0.2249,1.9418,0
4171808,0.9999,-0.0099,-0.0041,-0.0024,-0.0546,-0.1881,1.8909,0
4171974,0.9999,-0.0100,-0.0041,-0.0025,-0.0587,-0.1677,1.9312,0
4172141,0.9999,-0.0101,-0.0041,-0.0025,-0.0447,-0.1859,1.8858,0
4172308,0.9999,-0.0101,-0.0041,-0.0026,-0.0395,-0.2113,1.8514,0
4172474,0.9999,-0.0102,-0.0040,-0.0027,-0.0424,-0.2335,1.9387,0
4172641,0.9999,-0.0103,-0.0040,-0.0027,-0.0412,-0.2295,1.8636,0
4172808,0.9999,-0.0103,-0.0040,-0.0028,-0.0632,-0.2241,1.9440,0
4172974,0.9999,-0.0104,-0.0040,-0.0029,-0.0589,-0.2019,1.8971,0
4173141,0.9999,-0.0105,-0.0040,-0.0029,-0.0532,-0.1826,1.9022,0
4173308,0.9999,-0.0106,-0.0040,-0.0030,-0.0279,-0.1999,1.9267,0
4173474,0.9999,-0.0106,-0.0040,-0.0031,-0.0336,-0.2192,1.8784,0
4173641,0.9999,-0.0107,-0.0040,-0.0031,-0.0606,-0.2217,1.9357,0
4173808,0.9999,-0.0107,-0.0040,-0.0032,-0.0592,-0.2107,1.9156,0
4173974,0.9999,-0.0108,-0.0040,-0.0033,-0.0450,-0.1802,1.9517,0
4174141,0.9999,-0.0109,-0.0040,-0.0034,-0.0013,-0.1679,1.8433,0
4174308,0.9999,-0.0109,-0.0040,-0.0034,-0.0541,-0.1703,1.9278,0
4174474,0.9999,-0.0110,-0.0040,-0.0035,-0.0562,-0.2054,1.8903,0
4174641,0.9999,-0.0111,-0.0040,-0.0036,-0.0386,-0.2070,1.8493,0
4174808,0.9999,-0.0111,-0.0040,-0.0037,-0.0147,-0.2160,1.9396,0
4174974,0.9999,-0.0112,-0.0040,-0.0037,-0.0463,-0.2029,1.8710,0
4175141,0.9999,-0.0112,-0.0039,-0.0038,-0.0893,-0.1837,1.9428,0
4175308,0.9999,-0.0113,-0.0039,-0.0038,-0.0781,-0.1502,1.8895,0
4175474,0.9999,-0.0114,-0.0039,-0.0039,-0.0335,-0.1588,1.9270,0
4175641,0.9999,-0.0114,-0.0039,-0.0040,-0.0126,-0.1798,1.9287,0
4175808,0.9999,-0.0115,-0.0039,-0.0041,-0.0468,-0.2069,1.8716,0
4175974,0.9999,-0.0115,-0.0039,-0.0041,-0.0776,-0.1992,1.9471,0
4176141,0.9999,-0.0116,-0.0039,-0.0042,-0.0597,-0.1809,1.8847,0
4176308,0.9999,-0.0117,-0.0039,-0.0043,-0.0205,-0.1637,1.9206,0
4176474,0.9999,-0.0117,-0.0039,-0.0043,-0.0232,-0.1532,1.9069,0
4176641,0.9999,-0.0118,-0.0039,-0.0044,-0.0608,-0.1604,1.8938,0
4176808,0.9999,-0.0118,-0.0038,-0.0045,-0.0808,-0.1718,1.8998,0
4176974,0.9999,-0.0119,-0.0038,-0.0045,-0.0505,-0.1978,1.9055,0
4177141,0.9999,-0.0119,-0.0038,-0.0046,-0.0194,-0.1940,1.9870,0
4177308,0.9999,-0.0120,-0.0038,-0.0047,-0.0467,-0.1515,1.8709,0
4177474,0.9999,-0.0121,-0.0038,-0.0048,-0.0828,-0.1513,1.9338,0
4177641,0.9999,-0.0121,-0.0038,-0.0048,-0.0464,-0.1550,1.8870,0
4177808,0.9999,-0.0122,-0.0038,-0.0049,-0.0111,-0.1551,1.8661,0
4177974,0.9999,-0.0122,-0.0038,-0.0049,-0.0034,-0.1590,1.9284,0
4178141,0.9999,-0.0123,-0.0037,-0.0050,-0.0426,-0.1793,1.8507,0
4178308,0.9999,-0.0123,-0.0037,-0.0050,-0.0738,-0.1840,1.9336,0
4178474,0.9999,-0.0124,-0.0037,-0.0051,-0.0552,-0.1510,1.8838,0
4178641,0.9999,-0.0124,-0.0036,-0.0052,-0.0369,-0.1238,1.9247,0
4178808,0.9999,-0.0125,-0.0036,-0.0052,-0.0461,-0.1114,1.9302,0
4178974,0.9999,-0.0126,-0.0036,-0.0053,-0.0507,-0.1572,1.8859,0
4179141,0.9999,-0.0126,-0.0036,-0.0054,-0.0444,-0.1756,1.8884,0
4179308,0.9999,-0.0127,-0.0036,-0.0054,-0.0196,-0.1794,1.9093,0
4179474,0.9999,-0.0127,-0.0036,-0.0055,-0.0219,-0.1841,1.8888,0
4179641,0.9999,-0.0128,-0.0035,-0.0056,-0.0345,-0.1497,1.9049,0
4179808,0.9999,-0.0128,-0.0035,-0.0056,-0.0641,-0.1344,1.8914,0
4179974,0.9999,-0.0129,-0.0035,-0.0057,-0.0543,-0.1273,1.9400,0
4180141,0.9999,-0.0129,-0.0035,-0.0057,-0.0419,-0.1346,1.8864,0
4180308,0.9999,-0.0130,-0.0035,-0.0058,-0.0455,-0.1535,1.8868,0
4180474,0.9999,-0.0130,-0.0034,-0.0059,-0.0397,-0.1791,1.8993,0
4180641,0.9999,-0.0130,-0.0034,-0.0059,-0.0350,-0.1577,1.9064,0
4180808,0.9999,-0.0131,-0.0034,-0.0060,-0.0390,-0.1447,1.8758,0
4180974,0.9999,-0.0131,-0.0034,-0.0060,-0.0324,-0.1111,1.9048,0
4181141,0.9999,-0.0132,-0.0033,-0.0061,-0.0198,-0.1124,1.8963,0
4181308,0.9999,-0.0132,-0.0033,-0.0062,-0.0109,-0.1287,1.8795,0
4181474,0.9999,-0.0132,-0.0032,-0.0063,-0.0060,-0.1364,1.9210,0
4181641,0.9999,-0.0133,-0.0032,-0.0064,-0.0108,-0.1570,1.8672,0
4181808,0.9999,-0.0133,-0.0031,-0.0064,-0.0236,-0.1411,1.9105,0
4181974,0.9999,-0.0133,-0.0031,-0.0065,-0.0464,-0.1208,1.9232,0
4182141,0.9999,-0.0134,-0.0030,-0.0065,-0.0568,-0.1266,1.9226,0
4182308,0.9999,-0.0134,-0.0030,-0.0066,-0.0619,-0.1193,1.9145,0
4182474,0.9999,-0.0135,-0.0030,-0.0066,-0.0533,-0.1255,1.9002,0
4182641,0.9999,-0.0135,-0.0029,-0.0067,-0.0523,-0.1327,1.8923,0
4182808,0.9999,-0.0135,-0.0029,-0.0068,-0.0358,-0.1281,1.8877,0
4182974,0.9999,-0.0135,-0.0028,-0.0068,-0.0166,-0.1480,1.8819,0
4183141,0.9999,-0.0136,-0.0027,-0.0069,-0.0072,-0.1242,1.8850,0
4183308,0.9999,-0.0136,-0.0027,-0.0070,-0.0098,-0.1172,1.8975,0
4183474,0.9999,-0.0136,-0.0026,-0.0071,-0.0152,-0.1165,1.9064,0
