DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-11-10 09:21:00.404,Â© Movella Technologies B.V. 2005-2025
4264087,0.9746,-0.0065,0.0043,-0.2239,-0.0071,-0.0081,0.0118,0
4264253,0.9746,-0.0064,0.0043,-0.2238,0.0044,-0.0008,0.0009,0
4264420,0.9746,-0.0064,0.0043,-0.2238,-0.0092,-0.0031,-0.0059,0
4264587,0.9746,-0.0064,0.0043,-0.2238,-0.0006,0.0112,0.0038,0
4264753,0.9746,-0.0064,0.0043,-0.2238,-0.0030,0.0082,0.0309,0
4264920,0.9746,-0.0064,0.0043,-0.2238,0.0110,-0.0040,0.0199,0
4265087,0.9746,-0.0064,0.0043,-0.2238,-0.0007,0.0067,0.0076,0
4265253,0.9746,-0.0064,0.0043,-0.2238,-0.0012,-0.0163,0.0021,0
4265420,0.9746,-0.0064,0.0043,-0.2238,0.0002,-0.0059,0.0116,0
4265587,0.9746,-0.0064,0.0043,-0.2238,0.0053,0.0049,0.0047,0
4265753,0.9746,-0.0064,0.0043,-0.2238,0.0008,0.0025,0.0312,0
4265920,0.9746,-0.0064,0.0043,-0.2238,0.0090,-0.0031,0.0100,0
4266087,0.9746,-0.0064,0.0042,-0.2238,-0.0040,0.0017,0.0128,0
4266253,0.9746,-0.0064,0.0042,-0.2238,-0.0022,-0.0029,-0.0013,0
4266420,0.9746,-0.0064,0.0042,-0.2238,0.0098,0.0003,0.0088,0
4266587,0.9746,-0.0064,0.0042,-0.2239,-0.0001,-0.0000,0.0172,0
4266753,0.9746,-0.0064,0.0042,-0.2238,-0.0050,-0.0062,0.0142,0
4266920,0.9746,-0.0064,0.0042,-0.2238,-0.0067,-0.0099,-0.0013,0
4267087,0.9746,-0.0064,0.0042,-0.2238,0.0029,0.0071,-0.0095,0
4267253,0.9746,-0.0064,0.0042,-0.2238,0.0007,0.0049,0.0144,0
4267420,0.9746,-0.0064,0.0042,-0.2238,0.0077,0.0021,0.0358,0
4267587,0.9746,-0.0064,0.0043,-0.2238,0.0058,0.0014,0.0181,0
4267753,0.9746,-0.0064,0.0043,-0.2238,-0.0166,-0.0077,-0.0073,0
4267920,0.9746,-0.0064,0.0042,-0.2238,0.0056,-0.0078,0.0212,0
4268087,0.9746,-0.0064,0.0043,-0.2238,-0.0020,-0.0128,-0.0101,0
4268253,0.9746,-0.0064,0.0043,-0.2238,0.0045,-0.0133,0.0094,0
4268420,0.9746,-0.0064,0.0042,-0.2239,-0.0004,0.0063,0.0073,0
4268587,0.9746,-0.0065,0.0043,-0.2239,0.0022,0.0016,0.0061,0
4268753,0.9746,-0.0065,0.0043,-0.2239,0.0091,-0.0077,0.0134,0
4268920,0.9746,-0.0065,0.0043,-0.2239,0.0133,-0.0092,0.0208,0
4269087,0.9746,-0.0065,0.0043,-0.2239,0.0024,-0.0038,0.0097,0
4269253,0.9746,-0.0065,0.0043,-0.2239,-0.0054,0.0070,0.0232,0
4269420,0.9746,-0.0065,0.0043,-0.2239,-0.0001,0.0024,0.0010,0
4269587,0.9746,-0.0065,0.0043,-0.2239,0.0061,0.0046,-0.0096,0
4269753,0.9746,-0.0065,0.0043,-0.2239,0.0060,0.0107,0.0108,0
4269920,0.9746,-0.0065,0.0043,-0.2239,0.0011,0.0168,0.0305,0
4270087,0.9746,-0.0065,0.0043,-0.2239,0.0194,-0.0107,-0.0040,0
4270253,0.9746,-0.0065,0.0043,-0.2239,0.0019,-0.0065,0.0171,0
4270420,0.9746,-0.0065,0.0043,-0.2239,0.0069,0.0007,0.0217,0
4270587,0.9746,-0.0065,0.0043,-0.2239,0.0106,-0.0115,0.0001,0
4270753,0.9746,-0.0065,0.0043,-0.2239,-0.0036,-0.0077,0.0129,0
4270920,0.9746,-0.0065,0.0043,-0.2239,0.0017,-0.0009,0.0178,0
4271087,0.9746,-0.0065,0.0043,-0.2239,-0.0039,-0.0124,0.0069,0
4271253,0.9746,-0.0065,0.0043,-0.2239,0.0068,0.0001,0.0176,0
4271420,0.9746,-0.0065,0.0043,-0.2239,0.0017,0.0020,0.0017,0
4271587,0.9746,-0.0065,0.0043,-0.2239,-0.0076,0.0169,-0.0023,0
4271753,0.9746,-0.0065,0.0043,-0.2239,0.0154,-0.0093,0.0085,0
4271920,0.9746,-0.0065,0.0043,-0.2239,-0.0022,0.0094,0.0156,0
4272087,0.9746,-0.0065,0.0043,-0.2239,0.0016,0.0016,0.0303,0
4272253,0.9746,-0.0065,0.0043,-0.2239,-0.0019,0.0015,0.0013,0
4272420,0.9746,-0.0065,0.0043,-0.2239,0.0002,0.0019,0.0074,0
4272587,0.9746,-0.0065,0.0043,-0.2239,-0.0015,-0.0039,0.0033,0
4272753,0.9746,-0.0065,0.0043,-0.2239,0.0077,-0.0022,-0.0028,0
4272920,0.9746,-0.0065,0.0043,-0.2239,0.0035,0.0020,0.0226,0
4273087,0.9746,-0.0065,0.0043,-0.2240,0.0008,-0.0108,0.0105,0
4273253,0.9746,-0.0065,0.0043,-0.2239,0.0096,-0.0004,0.0227,0
4273420,0.9746,-0.0065,0.0043,-0.2240,-0.0090,-0.0003,0.0028,0
4273587,0.9746,-0.0065,0.0043,-0.2240,-0.0130,0.0021,0.0160,0
4273753,0.9746,-0.0065,0.0043,-0.2240,0.0069,-0.0004,0.0155,0
4273920,0.9746,-0.0065,0.0043,-0.2240,0.0105,-0.0039,0.0005,0
4274087,0.9746,-0.0065,0.0043,-0.2240,-0.0019,0.0001,0.0197,0
4274253,0.9746,-0.0065,0.0043,-0.2240,-0.0085,0.0032,0.0041,0
4274420,0.9746,-0.0065,0.0043,-0.2240,-0.0055,0.0063,0.0077,0
4274587,0.9746,-0.0065,0.0043,-0.2240,0.0114,0.0174,0.0015,0
4274754,0.9746,-0.0065,0.0043,-0.2240,0.0074,0.0084,0.0140,0
4274920,0.9746,-0.0065,0.0043,-0.2240,0.0053,0.0098,-0.0049,0
4275087,0.9746,-0.0065,0.0043,-0.2240,0.0052,0.0093,0.0093,0
4275254,0.9746,-0.0065,0.0043,-0.2240,0.0037,-0.0032,-0.0005,0
4275420,0.9745,-0.0065,0.0043,-0.2240,0.0029,0.0043,-0.0006,0
4275587,0.9746,-0.0065,0.0043,-0.2240,0.0041,0.0077,0.0193,0
4275754,0.9745,-0.0065,0.0043,-0.2240,-0.0090,0.0042,-0.0038,0
4275920,0.9745,-0.0065,0.0043,-0.2240,-0.0038,-0.0022,0.0108,0
4276087,0.9745,-0.0065,0.0043,-0.2241,-0.0041,-0.0058,-0.0033,0
4276254,0.9745,-0.0065,0.0043,-0.2241,0.0053,0.0108,-0.0063,0
4276420,0.9745,-0.0066,0.0043,-0.2241,0.0005,-0.0013,0.0174,0
4276587,0.9745,-0.0066,0.0043,-0.2241,-0.0040,0.0005,-0.0017,0
4276754,0.9745,-0.0066,0.0043,-0.2241,0.0094,-0.0019,0.0095,0
4276920,0.9745,-0.0066,0.0044,-0.2241,0.0109,0.0145,-0.0109,0
4277087,0.9745,-0.0066,0.0044,-0.2241,-0.0003,0.0001,0.0117,0
4277254,0.9745,-0.0066,0.0044,-0.2241,0.0012,0.0101,0.0166,0
4277420,0.9745,-0.0066,0.0044,-0.2241,0.0050,0.0042,0.0040,0
4277587,0.9745,-0.0066,0.0044,-0.2241,-0.0077,0.0024,-0.0147,0
4277754,0.9745,-0.0065,0.0044,-0.2241,-0.0010,-0.0094,0.0155,0
4277920,0.9745,-0.0065,0.0044,-0.2241,0.0033,-0.0130,0.0189,0
4278087,0.9745,-0.0065,0.0044,-0.2241,-0.0003,-0.0069,0.0238,0
4278254,0.9745,-0.0065,0.0044,-0.2242,-0.0057,0.0080,0.0033,0
4278420,0.9745,-0.0065,0.0044,-0.2242,0.0031,0.0047,-0.0100,0
4278587,0.9745,-0.0066,0.0044,-0.2242,-0.0028,0.0036,0.0080,0
4278754,0.9745,-0.0066,0.0044,-0.2242,0.0076,0.0158,0.0126,0
4278920,0.9745,-0.0066,0.0044,-0.2242,0.0049,-0.0035,0.0131,0
4279087,0.9745,-0.0066,0.0044,-0.2242,0.0012,-0.0046,0.0112,0
4279254,0.9745,-0.0066,0.0044,-0.2242,0.0057,0.0040,0.0077,0
4279420,0.9745,-0.0066,0.0044,-0.2242,-0.0038,0.0046,-0.0079,0
4279587,0.9745,-0.0066,0.0044,-0.2242,0.0113,0.0133,0.0189,0
4279754,0.9745,-0.0066,0.0044,-0.2242,0.0000,0.0067,-0.0248,0
4279920,0.9745,-0.0066,0.0044,-0.2242,0.0057,0.0050,-0.0113,0
4280087,0.9745,-0.0066,0.0044,-0.2241,-0.0146,0.0017,-0.0144,0
4280254,0.9745,-0.0066,0.0044,-0.2241,0.0012,-0.0148,0.0164,0
4280420,0.9745,-0.0066,0.0044,-0.2241,0.0026,-0.0137,-0.0055,0
4280587,0.9745,-0.0066,0.0044,-0.2241,-0.0066,0.0105,0.0174,0
4280754,0.9745,-0.0066,0.0044,-0.2241,0.0098,-0.0035,0.0168,0
4280920,0.9745,-0.0066,0.0044,-0.2242,-0.0084,0.0027,0.0286,0
4281087,0.9745,-0.0066,0.0044,-0.2242,0.0158,-0.0070,0.0292,0
4281254,0.9745,-0.0066,0.0044,-0.2242,-0.0008,0.0054,0.0074,0
4281420,0.9745,-0.0066,0.0044,-0.2242,-0.0111,0.0008,0.0058,0
4281587,0.9745,-0.0066,0.0045,-0.2242,0.0106,-0.0064,-0.0019,0
4281754,0.9745,-0.0066,0.0045,-0.2242,0.0055,0.0016,-0.0043,0
4281920,0.9745,-0.0066,0.0045,-0.2242,0.0004,0.0004,0.0191,0
4282087,0.9745,-0.0066,0.0045,-0.2242,-0.0127,-0.0156,0.0096,0
4282254,0.9745,-0.0066,0.0045,-0.2242,0.0041,-0.0052,0.0167,0
4282420,0.9745,-0.0066,0.0044,-0.2242,0.0067,0.0054,0.0201,0
4282587,0.9745,-0.0066,0.0044,-0.2242,0.0150,-0.0005,0.0136,0
4282754,0.9745,-0.0066,0.0044,-0.2242,-0.0003,0.0080,0.0103,0
4282920,0.9745,-0.0066,0.0044,-0.2242,0.0045,-0.0012,-0.0079,0
4283087,0.9745,-0.0066,0.0044,-0.2242,-0.0100,0.0068,-0.0047,0
4283254,0.9745,-0.0066,0.0044,-0.2242,-0.0007,-0.0060,0.0143,0
4283420,0.9745,-0.0066,0.0044,-0.2242,-0.0039,0.0078,-0.0078,0
4283587,0.9745,-0.0066,0.0044,-0.2242,0.0056,-0.0086,0.0126,0
4283754,0.9745,-0.0066,0.0044,-0.2242,-0.0008,0.0123,0.0073,0
4283920,0.9745,-0.0066,0.0045,-0.2242,0.0154,0.0082,0.0072,0
4284087,0.9745,-0.0066,0.0045,-0.2242,0.0175,-0.0018,0.0101,0
4284254,0.9745,-0.0066,0.0045,-0.2242,0.0087,-0.0061,0.0070,0
4284420,0.9745,-0.0066,0.0045,-0.2242,-0.0058,-0.0119,-0.0036,0
4284587,0.9745,-0.0066,0.0045,-0.2242,0.0116,-0.0027,-0.0122,0
4284754,0.9745,-0.0066,0.0045,-0.2242,0.0119,0.0030,0.0091,0
4284920,0.9745,-0.0066,0.0045,-0.2242,0.0063,0.0063,-0.0143,0
4285087,0.9745,-0.0066,0.0045,-0.2242,-0.0017,-0.0149,0.0112,0
4285254,0.9745,-0.0066,0.0045,-0.2242,0.0047,0.0020,-0.0017,0
4285420,0.9745,-0.0066,0.0045,-0.2242,-0.0028,-0.0084,0.0073,0
4285587,0.9745,-0.0066,0.0045,-0.2242,0.0050,-0.0128,-0.0118,0
4285754,1.0000,-0.0074,0.0029,0.0000,-0.0031,-0.0046,0.0014,0
4285920,1.0000,-0.0074,0.0029,0.0000,0.0315,-0.0076,0.0192,0
4286087,1.0000,-0.0074,0.0029,0.0000,0.0065,-0.0092,0.0227,0
4286254,1.0000,-0.0074,0.0029,0.0000,0.0085,0.0055,0.0145,0
4286420,1.0000,-0.0074,0.0029,0.0000,0.0097,-0.0060,-0.0107,0
4286587,1.0000,-0.0074,0.0029,-0.0000,0.0082,-0.0015,0.0051,0
4286754,1.0000,-0.0074,0.0029,0.0000,-0.0068,-0.0012,-0.0134,0
4286920,1.0000,-0.0074,0.0029,-0.0000,0.0003,0.0090,0.0143,0
4287087,1.0000,-0.0074,0.0029,-0.0000,0.0112,-0.0030,0.0159,0
4287254,1.0000,-0.0074,0.0029,-0.0000,0.0018,0.0001,0.0127,0
4287420,1.0000,-0.0074,0.0029,-0.0000,0.0084,-0.0040,0.0043,0
4287587,1.0000,-0.0074,0.0029,0.0000,0.0065,-0.0140,-0.0018,0
4287754,1.0000,-0.0074,0.0029,0.0000,0.0023,-0.0020,0.0307,0
4287920,1.0000,-0.0074,0.0029,0.0000,-0.0078,-0.0019,-0.0008,0
4288087,1.0000,-0.0074,0.0029,0.0000,-0.0015,0.0043,0.0129,0
4288254,1.0000,-0.0074,0.0029,0.0000,0.0064,0.0016,-0.0030,0
4288420,1.0000,-0.0074,0.0029,0.0000,0.0210,0.0156,0.0179,0
4288587,1.0000,-0.0073,0.0028,0.0002,0.0178,-0.0032,0.0227,0
4288754,1.0000,-0.0073,0.0028,0.0002,0.0008,0.0018,0.0016,0
4288920,1.0000,-0.0073,0.0028,0.0002,0.0013,0.0144,0.0177,0
4289087,1.0000,-0.0073,0.0028,0.0002,0.0011,-0.0053,0.0003,0
4289254,1.0000,-0.0073,0.0028,0.0002,0.0012,-0.0133,0.0304,0
4289420,1.0000,-0.0073,0.0028,0.0002,0.0126,0.0052,-0.0097,0
4289587,1.0000,-0.0073,0.0028,0.0002,-0.0001,-0.0129,0.0128,0
4289754,1.0000,-0.0073,0.0028,0.0002,-0.0007,-0.0072,0.0090,0
4289920,1.0000,-0.0073,0.0028,0.0002,0.0010,-0.0024,0.0147,0
4290087,1.0000,-0.0073,0.0028,0.0002,-0.0035,0.0028,0.0053,0
4290254,1.0000,-0.0073,0.0028,0.0002,0.0078,-0.0017,-0.0028,0
4290420,1.0000,-0.0073,0.0028,0.0003,0.0035,0.0005,0.0032,0
4290587,1.0000,-0.0073,0.0029,0.0003,0.0126,0.0039,-0.0034,0
4290754,1.0000,-0.0073,0.0029,0.0003,0.0032,0.0021,0.0078,0
4290920,1.0000,-0.0073,0.0029,0.0002,-0.0190,-0.0023,0.0121,0
4291087,1.0000,-0.0073,0.0028,0.0002,-0.0053,0.0058,-0.0073,0
4291254,1.0000,-0.0073,0.0029,0.0002,0.0090,-0.0199,0.0262,0
4291421,1.0000,-0.0073,0.0029,0.0002,0.0094,-0.0053,0.0000,0
4291587,1.0000,-0.0073,0.0029,0.0002,0.0096,-0.0018,-0.0066,0
4291754,1.0000,-0.0073,0.0029,0.0002,0.0157,0.0025,0.0083,0
4291921,1.0000,-0.0073,0.0029,0.0002,0.0087,0.0004,0.0096,0
4292087,1.0000,-0.0073,0.0029,0.0002,0.0057,0.0125,0.0311,0
4292254,1.0000,-0.0073,0.0029,0.0002,0.0107,0.0115,0.0112,0
4292421,1.0000,-0.0073,0.0029,0.0002,0.0020,0.0092,0.0126,0
4292587,1.0000,-0.0073,0.0029,0.0002,0.0020,0.0039,0.0108,0
4292754,1.0000,-0.0073,0.0029,0.0002,0.0114,0.0011,0.0096,0
4292921,1.0000,-0.0073,0.0029,0.0002,-0.0052,-0.0036,0.0090,0
4293087,1.0000,-0.0073,0.0029,0.0002,0.0023,-0.0041,0.0123,0
4293254,1.0000,-0.0073,0.0029,0.0002,0.0070,0.0052,0.0167,0
4293421,1.0000,-0.0073,0.0029,0.0002,0.0090,-0.0023,-0.0062,0
4293587,1.0000,-0.0073,0.0029,0.0002,-0.0022,-0.0008,0.0061,0
4293754,1.0000,-0.0073,0.0029,0.0002,0.0114,-0.0065,0.0097,0
4293921,1.0000,-0.0073,0.0029,0.0002,0.0158,-0.0017,0.0034,0
4294087,1.0000,-0.0073,0.0028,0.0002,-0.0024,-0.0060,-0.0046,0
4294254,1.0000,-0.0073,0.0029,0.0002,-0.0109,0.0005,0.0136,0
4294421,1.0000,-0.0072,0.0029,0.0002,-0.0046,-0.0085,0.0022,0
4294587,1.0000,-0.0073,0.0029,0.0002,0.0054,-0.0055,0.0420,0
4294754,1.0000,-0.0073,0.0029,0.0002,-0.0016,0.0124,-0.0034,0
4294921,1.0000,-0.0073,0.0029,0.0002,0.0007,0.0005,0.0124,0
4295087,1.0000,-0.0073,0.0029,0.0002,0.0229,-0.0060,-0.0042,0
4295254,1.0000,-0.0072,0.0029,0.0002,0.0011,0.0038,-0.0027,0
4295421,1.0000,-0.0072,0.0029,0.0002,0.0048,0.0096,0.0172,0
4295587,1.0000,-0.0072,0.0029,0.0002,0.0082,-0.0050,-0.0017,0
4295754,1.0000,-0.0072,0.0029,0.0002,-0.0015,0.0035,0.0105,0
4295921,1.0000,-0.0072,0.0029,0.0002,-0.0023,0.0114,0.0285,0
4296087,1.0000,-0.0072,0.0029,0.0002,-0.0024,0.0050,-0.0136,0
4296254,1.0000,-0.0072,0.0029,0.0002,0.0032,-0.0089,0.0152,0
4296421,1.0000,-0.0072,0.0029,0.0002,0.0151,0.0050,0.0059,0
4296587,1.0000,-0.0072,0.0029,0.0002,-0.0046,-0.0063,0.0229,0
4296754,1.0000,-0.0072,0.0029,0.0002,0.0008,-0.0051,0.0197,0
4296921,1.0000,-0.0072,0.0029,0.0002,0.0001,-0.0016,0.0068,0
4297087,1.0000,-0.0072,0.0029,0.0002,-0.0012,0.0028,0.0380,0
4297254,1.0000,-0.0072,0.0029,0.0002,-0.0085,-0.0152,0.0047,0
4297421,1.0000,-0.0072,0.0029,0.0002,-0.0056,-0.0038,0.0067,0
4297587,1.0000,-0.0072,0.0029,0.0002,-0.0040,0.0003,0.0141,0
4297754,1.0000,-0.0072,0.0029,0.0002,0.0078,-0.0051,0.0181,0
4297921,1.0000,-0.0072,0.0029,0.0002,-0.0007,0.0064,-0.0007,0
4298087,1.0000,-0.0072,0.0029,0.0002,0.0072,-0.0023,0.0149,0
4298254,1.0000,-0.0072,0.0029,0.0002,0.0069,0.0003,0.0193,0
4298421,1.0000,-0.0072,0.0029,0.0002,0.0040,-0.0096,0.0079,0
4298587,1.0000,-0.0072,0.0029,0.0001,-0.0079,-0.0056,0.0123,0
4298754,1.0000,-0.0072,0.0029,0.0001,0.0092,-0.0065,0.0083,0
4298921,1.0000,-0.0072,0.0029,0.0001,0.0021,0.0007,0.0196,0
4299087,1.0000,-0.0072,0.0029,0.0001,-0.0065,-0.0024,0.0189,0
4299254,1.0000,-0.0072,0.0029,0.0001,0.0124,0.0021,0.0148,0
4299421,1.0000,-0.0072,0.0029,0.0001,0.0095,0.0006,-0.0025,0
4299587,1.0000,-0.0072,0.0029,0.0002,0.0036,0.0061,-0.0117,0
4299754,1.0000,-0.0072,0.0029,0.0002,0.0077,-0.0005,-0.0015,0
4299921,1.0000,-0.0072,0.0029,0.0002,0.0071,-0.0034,0.0230,0
4300087,1.0000,-0.0072,0.0029,0.0002,0.0012,-0.0031,0.0137,0
4300254,1.0000,-0.0072,0.0029,0.0002,0.0049,-0.0124,0.0165,0
