DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Complete (Quaternion),StartTime: 2025-12-02 14:33:20.555,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Quat_W,Quat_X,Quat_Y,Quat_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z
158485,0.9689,0.0011,-0.0003,0.2474,0.0067,0.0059,0.2532
158651,0.9688,0.0008,-0.0003,0.2478,-0.0004,0.0043,0.2516
158818,0.9687,0.0006,-0.0002,0.2482,-0.0082,0.0151,0.2189
158985,0.9686,0.0004,-0.0002,0.2485,0.0241,0.0218,0.2246
159151,0.9686,0.0002,-0.0002,0.2485,-0.0011,0.0201,0.2593
159318,0.9687,0.0001,-0.0003,0.2481,0.0020,0.0168,0.2242
159485,0.9688,-0.0001,-0.0003,0.2480,0.0086,0.0192,0.2184
159651,0.9687,-0.0003,-0.0003,0.2481,-0.0110,0.0238,0.2475
159818,0.9687,-0.0006,-0.0002,0.2482,-0.0105,0.0085,0.2472
159985,0.9687,-0.0008,-0.0002,0.2482,0.0004,0.0359,0.2218
160151,0.9687,-0.0010,-0.0001,0.2481,-0.0123,0.0497,0.2245
160318,0.9687,-0.0012,-0.0001,0.2480,0.0108,0.0373,0.2581
160485,0.9688,-0.0014,-0.0000,0.2479,0.0142,0.0485,0.2332
160651,0.9688,-0.0017,-0.0000,0.2478,-0.0124,0.0500,0.2166
160818,0.9688,-0.0019,0.0000,0.2477,0.0053,0.0532,0.2396
160985,0.9689,-0.0021,0.0001,0.2476,-0.0091,0.0614,0.2279
161151,0.9689,-0.0023,0.0001,0.2475,-0.0067,0.0585,0.2445
161318,0.9689,-0.0025,0.0001,0.2474,0.0035,0.0753,0.2383
161485,0.9689,-0.0027,0.0002,0.2474,0.0021,0.0905,0.2533
161651,0.9689,-0.0029,0.0002,0.2474,-0.0005,0.0902,0.2467
161818,0.9689,-0.0032,0.0002,0.2474,-0.0058,0.0896,0.2470
161985,0.9689,-0.0034,0.0003,0.2473,-0.0052,0.0939,0.2300
162151,0.9689,-0.0036,0.0003,0.2472,-0.0005,0.0919,0.2464
162318,0.9690,-0.0038,0.0003,0.2472,0.0033,0.0904,0.2399
162485,0.9690,-0.0040,0.0004,0.2471,-0.0018,0.0934,0.2223
162651,0.9690,-0.0042,0.0004,0.2471,0.0068,0.1067,0.2325
162818,0.9690,-0.0044,0.0004,0.2471,-0.0242,0.1145,0.2592
162985,0.9690,-0.0046,0.0005,0.2470,0.0008,0.1156,0.2613
163151,0.9690,-0.0048,0.0005,0.2469,-0.0031,0.1050,0.2391
163318,0.9690,-0.0050,0.0006,0.2469,-0.0010,0.1170,0.2393
163485,0.9690,-0.0052,0.0006,0.2468,-0.0232,0.1183,0.2512
163651,0.9691,-0.0054,0.0006,0.2468,-0.0052,0.1316,0.2574
163818,0.9690,-0.0056,0.0007,0.2468,-0.0085,0.1414,0.2340
163985,0.9691,-0.0058,0.0007,0.2467,-0.0020,0.1364,0.2448
164151,0.9691,-0.0060,0.0008,0.2467,-0.0091,0.1486,0.2286
164318,0.9691,-0.0062,0.0008,0.2466,-0.0034,0.1499,0.2307
164485,0.9691,-0.0064,0.0009,0.2466,-0.0098,0.1493,0.2407
164651,0.9691,-0.0067,0.0009,0.2465,-0.0119,0.1665,0.2481
164818,0.9691,-0.0069,0.0009,0.2465,-0.0126,0.1679,0.2311
164985,0.9691,-0.0071,0.0009,0.2465,-0.0128,0.1706,0.2280
165151,0.9691,-0.0073,0.0010,0.2464,-0.0089,0.1825,0.2442
165318,0.9692,-0.0075,0.0010,0.2464,-0.0022,0.1822,0.2455
165485,0.9692,-0.0077,0.0011,0.2463,-0.0093,0.1819,0.2580
165651,0.9692,-0.0079,0.0011,0.2462,-0.0219,0.1960,0.2649
165818,0.9692,-0.0081,0.0011,0.2462,-0.0077,0.1931,0.2510
165985,0.9692,-0.0083,0.0012,0.2461,-0.0164,0.1866,0.2666
166151,0.9692,-0.0086,0.0012,0.2460,-0.0177,0.1886,0.2409
166318,0.9692,-0.0088,0.0012,0.2460,-0.0081,0.1969,0.2306
166485,0.9692,-0.0090,0.0013,0.2459,-0.0072,0.2012,0.2472
166651,0.9693,-0.0092,0.0013,0.2459,-0.0126,0.2146,0.2705
166818,0.9693,-0.0094,0.0014,0.2458,-0.0056,0.2311,0.2368
166985,0.9693,-0.0095,0.0014,0.2458,-0.0116,0.2329,0.2224
167151,0.9693,-0.0097,0.0014,0.2458,-0.0151,0.2203,0.2535
167318,0.9693,-0.0100,0.0015,0.2458,-0.0245,0.2439,0.2707
167485,0.9693,-0.0102,0.0015,0.2457,-0.0189,0.2055,0.2472
167651,0.9693,-0.0104,0.0015,0.2456,-0.0019,0.2278,0.2292
167818,0.9693,-0.0106,0.0016,0.2456,-0.0144,0.2421,0.2216
167985,0.9693,-0.0108,0.0016,0.2456,-0.0200,0.2454,0.2429
168151,0.9693,-0.0110,0.0016,0.2455,-0.0124,0.2354,0.2353
168318,0.9694,-0.0112,0.0016,0.2454,-0.0080,0.2370,0.2454
168485,0.9694,-0.0114,0.0017,0.2453,0.0002,0.2487,0.2228
168651,0.9694,-0.0116,0.0017,0.2453,-0.0115,0.2536,0.2369
168818,0.9694,-0.0118,0.0017,0.2453,0.0004,0.2547,0.2369
168985,0.9694,-0.0120,0.0018,0.2452,-0.0110,0.2576,0.2357
169151,0.9694,-0.0121,0.0018,0.2452,-0.0146,0.2686,0.2324
169318,0.9694,-0.0123,0.0018,0.2452,-0.0162,0.2774,0.2287
169485,0.9694,-0.0125,0.0019,0.2451,-0.0182,0.2619,0.2082
169651,0.9694,-0.0127,0.0019,0.2451,-0.0261,0.2893,0.2687
169818,0.9694,-0.0129,0.0019,0.2450,-0.0201,0.3028,0.2377
169985,0.9694,-0.0131,0.0020,0.2450,-0.0125,0.2973,0.2430
170152,0.9694,-0.0133,0.0020,0.2450,-0.0224,0.3019,0.2434
170318,0.9694,-0.0134,0.0020,0.2449,-0.0008,0.2969,0.2094
170485,0.9695,-0.0136,0.0021,0.2449,-0.0154,0.2921,0.2356
170652,0.9695,-0.0138,0.0021,0.2448,-0.0071,0.3136,0.2080
170818,0.9695,-0.0140,0.0021,0.2448,-0.0122,0.3072,0.2347
170985,0.9695,-0.0142,0.0022,0.2447,-0.0219,0.3080,0.2488
171152,0.9695,-0.0144,0.0022,0.2447,-0.0283,0.3172,0.2004
171318,0.9695,-0.0145,0.0022,0.2447,-0.0109,0.3300,0.2407
171485,0.9695,-0.0147,0.0023,0.2446,-0.0147,0.3154,0.2413
171652,0.9695,-0.0148,0.0023,0.2446,-0.0073,0.3206,0.2408
171818,0.9695,-0.0150,0.0023,0.2446,-0.0179,0.3427,0.2415
171985,0.9695,-0.0152,0.0024,0.2445,-0.0315,0.3301,0.2514
172152,0.9695,-0.0154,0.0024,0.2445,-0.0190,0.3450,0.2363
172318,0.9695,-0.0155,0.0024,0.2444,-0.0301,0.3401,0.2416
172485,0.9695,-0.0157,0.0024,0.2444,-0.0067,0.3330,0.2358
172652,0.9696,-0.0159,0.0025,0.2444,-0.0189,0.3473,0.2465
172818,0.9696,-0.0160,0.0025,0.2443,-0.0244,0.3376,0.2358
172985,0.9696,-0.0162,0.0025,0.2443,-0.0233,0.3371,0.2309
173152,0.9696,-0.0164,0.0025,0.2442,-0.0217,0.3529,0.2427
173318,0.9696,-0.0166,0.0026,0.2442,-0.0290,0.3455,0.2303
173485,0.9696,-0.0167,0.0026,0.2442,-0.0199,0.3534,0.2401
173652,0.9696,-0.0169,0.0026,0.2441,-0.0164,0.3620,0.2395
173818,0.9696,-0.0170,0.0027,0.2441,-0.0327,0.3635,0.2560
173985,0.9696,-0.0171,0.0027,0.2441,-0.0209,0.3754,0.2220
174152,0.9696,-0.0173,0.0027,0.2440,-0.0246,0.3663,0.2320
174318,0.9696,-0.0174,0.0027,0.2440,-0.0393,0.3813,0.2449
174485,0.9696,-0.0175,0.0028,0.2440,-0.0517,0.3740,0.2472
174652,0.9696,-0.0177,0.0028,0.2439,-0.0207,0.3897,0.2277
174818,0.9696,-0.0178,0.0028,0.2439,-0.0128,0.4002,0.2311
174985,0.9696,-0.0180,0.0029,0.2439,-0.0280,0.4015,0.2317
175152,0.9696,-0.0181,0.0029,0.2439,-0.0167,0.4023,0.2372
175318,0.9696,-0.0182,0.0029,0.2438,-0.0308,0.4015,0.2354
175485,0.9696,-0.0184,0.0029,0.2438,-0.0359,0.4097,0.2526
175652,0.9697,-0.0185,0.0029,0.2438,-0.0198,0.4032,0.2347
175818,0.9697,-0.0186,0.0030,0.2438,-0.0335,0.4010,0.2315
175985,0.9697,-0.0187,0.0030,0.2437,-0.0338,0.4020,0.2150
176152,0.9697,-0.0189,0.0030,0.2437,-0.0167,0.4090,0.2341
176318,0.9697,-0.0190,0.0030,0.2437,-0.0233,0.4042,0.2323
176485,0.9697,-0.0191,0.0031,0.2437,-0.0230,0.4042,0.2101
176652,0.9697,-0.0192,0.0031,0.2436,-0.0283,0.4074,0.2467
176818,0.9697,-0.0193,0.0031,0.2436,-0.0246,0.4046,0.2274
176985,0.9697,-0.0194,0.0031,0.2436,-0.0293,0.4305,0.2353
177152,0.9697,-0.0195,0.0031,0.2436,-0.0237,0.4114,0.2442
177318,0.9697,-0.0196,0.0032,0.2436,-0.0286,0.4248,0.2277
177485,0.9697,-0.0197,0.0032,0.2436,-0.0276,0.4253,0.2513
177652,0.9697,-0.0198,0.0032,0.2435,-0.0332,0.4330,0.2502
177818,0.9697,-0.0199,0.0032,0.2435,-0.0275,0.4281,0.2428
177985,0.9697,-0.0200,0.0032,0.2435,-0.0202,0.4406,0.2181
178152,0.9697,-0.0201,0.0032,0.2435,-0.0418,0.4377,0.2396
178318,0.9689,0.0015,-0.0008,0.2473,0.0027,-0.0050,0.2596
178485,0.9689,0.0015,-0.0008,0.2473,0.0135,-0.0128,0.2298
178652,0.9689,0.0015,-0.0008,0.2474,0.0069,0.0058,0.2148
178818,0.9689,0.0015,-0.0008,0.2474,-0.0128,-0.0117,0.2427
178985,0.9689,0.0015,-0.0008,0.2474,-0.0001,0.0041,0.2546
179152,0.9689,0.0015,-0.0008,0.2474,-0.0106,0.0026,0.2547
179318,0.9689,0.0015,-0.0008,0.2474,0.0123,-0.0004,0.2435
179485,0.9689,0.0015,-0.0008,0.2474,-0.0023,0.0057,0.2494
179652,0.9689,0.0015,-0.0008,0.2474,-0.0042,0.0115,0.2582
179818,0.9689,0.0015,-0.0008,0.2474,-0.0065,-0.0221,0.2612
179985,0.9689,0.0015,-0.0008,0.2474,-0.0062,-0.0001,0.2189
180152,0.9689,0.0015,-0.0008,0.2474,-0.0062,-0.0055,0.2529
180318,0.9689,0.0015,-0.0008,0.2474,-0.0082,-0.0046,0.2709
180485,0.9689,0.0015,-0.0008,0.2474,-0.0105,-0.0035,0.2395
180652,0.9689,0.0015,-0.0008,0.2474,-0.0099,-0.0053,0.2359
180818,0.9689,0.0015,-0.0008,0.2474,-0.0107,-0.0184,0.2457
180985,0.9689,0.0015,-0.0008,0.2474,-0.0141,-0.0030,0.2552
181152,0.9689,0.0015,-0.0008,0.2474,-0.0013,-0.0100,0.2504
181318,0.9689,0.0015,-0.0008,0.2474,-0.0008,-0.0222,0.2467
181485,0.9689,0.0015,-0.0008,0.2474,0.0022,-0.0039,0.2598
181652,0.9689,0.0015,-0.0008,0.2475,0.0006,0.0044,0.2329
181818,0.9689,0.0015,-0.0008,0.2475,0.0161,-0.0030,0.2511
181985,0.9689,0.0015,-0.0008,0.2475,-0.0025,0.0010,0.2372
182152,0.9689,0.0015,-0.0008,0.2475,-0.0019,0.0054,0.2397
182318,0.9689,0.0015,-0.0008,0.2474,0.0025,0.0075,0.2535
182485,0.9689,0.0015,-0.0008,0.2474,0.0066,0.0085,0.2503
182652,0.9689,0.0015,-0.0008,0.2475,-0.0055,-0.0166,0.2407
182818,0.9689,0.0015,-0.0008,0.2475,-0.0016,-0.0112,0.2490
182985,0.9689,0.0015,-0.0008,0.2475,0.0022,-0.0143,0.2145
183152,0.9689,0.0015,-0.0008,0.2475,0.0189,0.0011,0.2458
183318,0.9689,0.0015,-0.0008,0.2475,0.0174,-0.0025,0.2633
183485,0.9689,0.0015,-0.0008,0.2475,0.0015,0.0020,0.2471
183652,0.9689,0.0015,-0.0008,0.2475,-0.0089,-0.0134,0.2413
183818,0.9689,0.0015,-0.0008,0.2475,0.0032,-0.0128,0.2312
183985,0.9689,0.0015,-0.0008,0.2475,-0.0057,-0.0060,0.2404
184152,0.9689,0.0015,-0.0008,0.2475,-0.0114,-0.0181,0.2458
184318,0.9689,0.0015,-0.0008,0.2475,0.0000,0.0047,0.2478
184485,0.9689,0.0015,-0.0009,0.2475,0.0071,0.0090,0.2319
184652,0.9689,0.0015,-0.0009,0.2475,0.0100,-0.0021,0.2587
184818,0.9689,0.0015,-0.0009,0.2475,0.0070,-0.0015,0.2493
184985,0.9689,0.0015,-0.0008,0.2475,-0.0062,-0.0000,0.2163
185152,0.9689,0.0015,-0.0009,0.2475,-0.0085,-0.0061,0.2332
185318,0.9689,0.0015,-0.0009,0.2475,-0.0113,-0.0137,0.2540
185485,0.9689,0.0015,-0.0009,0.2475,0.0086,-0.0172,0.2298
185652,0.9689,0.0015,-0.0009,0.2475,0.0021,-0.0010,0.2449
185818,0.9689,0.0015,-0.0009,0.2475,-0.0101,-0.0088,0.2346
185985,0.9689,0.0015,-0.0009,0.2475,-0.0010,-0.0159,0.2307
186152,0.9689,0.0015,-0.0008,0.2475,-0.0036,-0.0132,0.2520
186318,0.9689,0.0015,-0.0008,0.2475,0.0073,0.0017,0.2419
186485,0.9689,0.0015,-0.0008,0.2475,-0.0047,-0.0000,0.2465
186652,0.9689,0.0015,-0.0009,0.2475,-0.0022,0.0127,0.2582
186819,0.9689,0.0015,-0.0009,0.2475,0.0006,0.0076,0.2372
186985,0.9689,0.0015,-0.0009,0.2475,0.0080,0.0013,0.2293
187152,0.9689,0.0015,-0.0009,0.2475,-0.0080,-0.0078,0.2511
187319,0.9689,0.0015,-0.0009,0.2475,-0.0094,-0.0066,0.2499
187485,0.9689,0.0015,-0.0009,0.2475,0.0002,-0.0067,0.2514
187652,0.9689,0.0015,-0.0009,0.2475,0.0040,0.0061,0.2493
187819,0.9689,0.0015,-0.0009,0.2475,-0.0016,-0.0053,0.2443
187985,0.9689,0.0015,-0.0009,0.2475,0.0060,0.0077,0.2353
188152,0.9689,0.0015,-0.0009,0.2475,0.0041,-0.0070,0.2313
188319,0.9689,0.0015,-0.0009,0.2475,-0.0060,0.0067,0.2363
188485,0.9689,0.0014,-0.0009,0.2475,-0.0061,-0.0217,0.2249
188652,0.9689,0.0014,-0.0009,0.2475,-0.0127,0.0053,0.2452
188819,0.9689,0.0014,-0.0009,0.2475,-0.0084,-0.0063,0.2380
188985,0.9689,0.0014,-0.0009,0.2475,-0.0074,-0.0078,0.2601
189152,0.9689,0.0014,-0.0009,0.2475,-0.0176,-0.0134,0.2388
189319,0.9689,0.0014,-0.0009,0.2475,0.0104,-0.0090,0.2357
189485,0.9689,0.0014,-0.0009,0.2475,-0.0083,-0.0073,0.2462
189652,0.9689,0.0014,-0.0009,0.2475,0.0055,-0.0038,0.2424
189819,0.9689,0.0014,-0.0009,0.2475,0.0070,-0.0034,0.2281
189985,0.9689,0.0014,-0.0009,0.2475,-0.0165,-0.0058,0.2495
190152,0.9689,0.0014,-0.0009,0.2475,-0.0056,-0.0144,0.2680
190319,0.9689,0.0014,-0.0009,0.2475,-0.0028,-0.0114,0.2387
190485,0.9689,0.0014,-0.0009,0.2475,-0.0039,-0.0209,0.2424
190652,0.9689,0.0014,-0.0009,0.2475,0.0013,0.0080,0.2367
190819,0.9689,0.0014,-0.0009,0.2475,-0.0009,-0.0043,0.2371
190985,0.9689,0.0014,-0.0009,0.2475,-0.0068,-0.0017,0.2575
191152,0.9689,0.0014,-0.0009,0.2475,-0.0013,-0.0060,0.2235
191319,0.9689,0.0014,-0.0009,0.2475,-0.0017,-0.0047,0.2621
191485,0.9689,0.0014,-0.0010,0.2475,0.0058,-0.0009,0.2625
191652,0.9689,0.0014,-0.0009,0.2475,-0.0059,-0.0196,0.2381
191819,0.9689,0.0014,-0.0009,0.2475,-0.0083,-0.0005,0.2693
191985,0.9689,0.0014,-0.0009,0.2475,-0.0158,-0.0012,0.2382
192152,0.9689,0.0014,-0.0009,0.2475,0.0062,0.0124,0.2338
192319,0.9689,0.0014,-0.0009,0.2475,-0.0002,0.0032,0.2543
192485,0.9689,0.0014,-0.0009,0.2475,0.0156,0.0005,0.2404
192652,0.9689,0.0014,-0.0009,0.2475,-0.0055,-0.0000,0.2135
192819,0.9689,0.0014,-0.0009,0.2475,-0.0201,0.0038,0.2462
192985,0.9689,0.0014,-0.0009,0.2475,-0.0121,-0.0057,0.2488
193152,0.9689,0.0014,-0.0009,0.2475,-0.0136,0.0025,0.2370
193319,0.9689,0.0014,-0.0009,0.2475,-0.0008,-0.0147,0.2393
193485,0.9689,0.0014,-0.0010,0.2475,0.0027,-0.0017,0.2404
193652,0.9689,0.0014,-0.0010,0.2475,-0.0029,-0.0079,0.2370
193819,0.9689,0.0014,-0.0010,0.2475,-0.0091,0.0124,0.2504
193985,0.9689,0.0014,-0.0010,0.2475,-0.0127,-0.0072,0.2428
194152,0.9689,0.0014,-0.0010,0.2475,-0.0006,-0.0085,0.2193
194319,0.9689,0.0014,-0.0010,0.2475,0.0048,0.0038,0.2473
194485,0.9689,0.0014,-0.0010,0.2475,0.0007,0.0051,0.2407
194652,0.9689,0.0014,-0.0010,0.2475,0.0001,0.0143,0.2456
194819,0.9689,0.0014,-0.0010,0.2475,-0.0021,-0.0039,0.2385
194985,0.9689,0.0014,-0.0010,0.2476,-0.0125,-0.0138,0.2569
195152,0.9689,0.0014,-0.0010,0.2476,0.0004,0.0068,0.2267
195319,0.9689,0.0014,-0.0010,0.2476,0.0007,0.0056,0.2068
195485,0.9689,0.0014,-0.0010,0.2476,0.0179,0.0083,0.2344
195652,0.9689,0.0014,-0.0010,0.2476,-0.0018,0.0008,0.2377
195819,0.9689,0.0014,-0.0010,0.2476,0.0084,-0.0091,0.2322
195985,0.9689,0.0014,-0.0010,0.2476,0.0040,-0.0146,0.2478
196152,0.9689,0.0014,-0.0010,0.2476,-0.0004,-0.0102,0.2383
196319,0.9689,0.0014,-0.0010,0.2476,-0.0038,-0.0038,0.2341
196485,0.9689,0.0014,-0.0010,0.2476,0.0049,-0.0094,0.2399
196652,0.9689,0.0014,-0.0010,0.2476,-0.0067,0.0060,0.2193
196819,0.9689,0.0014,-0.0010,0.2476,0.0012,-0.0040,0.2357
196985,0.9689,0.0014,-0.0010,0.2476,-0.0065,-0.0042,0.2469
197152,0.9689,0.0014,-0.0010,0.2476,-0.0031,-0.0057,0.2441
197319,0.9689,0.0014,-0.0010,0.2476,0.0037,-0.0050,0.2403
197485,0.9689,0.0014,-0.0010,0.2476,0.0006,-0.0051,0.2326
197652,0.9689,0.0014,-0.0010,0.2476,-0.0048,0.0034,0.2318
197819,0.9689,0.0014,-0.0010,0.2476,0.0012,0.0082,0.2289
197985,0.9689,0.0014,-0.0010,0.2476,0.0106,-0.0027,0.2532
198152,0.9689,0.0014,-0.0010,0.2476,-0.0075,-0.0039,0.2483
198319,0.9688,0.0016,-0.0008,0.2477,-0.0074,-0.0130,0.2536
198485,0.9688,0.0016,-0.0008,0.2477,0.0016,-0.0136,0.2479
198652,0.9688,0.0016,-0.0008,0.2477,-0.0005,-0.0116,0.2559
198819,0.9688,0.0016,-0.0008,0.2477,-0.0069,-0.0196,0.2327
198985,0.9688,0.0016,-0.0008,0.2477,0.0012,-0.0192,0.2269
199152,0.9688,0.0016,-0.0008,0.2477,-0.0044,-0.0120,0.2351
199319,0.9688,0.0016,-0.0008,0.2477,-0.0007,-0.0060,0.2423
199485,0.9688,0.0016,-0.0008,0.2477,-0.0021,-0.0070,0.2336
199652,0.9688,0.0016,-0.0008,0.2477,0.0142,-0.0103,0.2345
199819,0.9688,0.0016,-0.0008,0.2477,0.0011,0.0151,0.2345
199985,0.9688,0.0016,-0.0008,0.2477,0.0057,-0.0003,0.2362
200152,0.9688,0.0016,-0.0008,0.2477,0.0040,-0.0116,0.2735
200319,0.9688,0.0016,-0.0008,0.2477,0.0088,-0.0028,0.2270
200485,0.9688,0.0016,-0.0008,0.2477,-0.0043,0.0109,0.2458
200652,0.9688,0.0016,-0.0008,0.2477,0.0129,-0.0013,0.2627
200819,0.9688,0.0016,-0.0008,0.2477,-0.0053,-0.0054,0.2203
200985,0.9688,0.0016,-0.0008,0.2477,0.0004,0.0072,0.2398
201152,0.9688,0.0016,-0.0008,0.2477,-0.0231,-0.0187,0.2657
201319,0.9688,0.0016,-0.0008,0.2477,-0.0029,-0.0057,0.2319
201485,0.9688,0.0016,-0.0008,0.2477,-0.0086,-0.0206,0.2343
201652,0.9688,0.0016,-0.0008,0.2477,-0.0153,-0.0052,0.2320
201819,0.9688,0.0016,-0.0008,0.2477,0.0086,-0.0053,0.2424
201985,0.9688,0.0016,-0.0008,0.2477,0.0089,-0.0104,0.2415
202152,0.9688,0.0016,-0.0008,0.2477,0.0084,0.0097,0.2171
202319,0.9688,0.0016,-0.0008,0.2477,-0.0011,-0.0028,0.2728
202485,0.9688,0.0016,-0.0008,0.2478,-0.0064,-0.0006,0.2311
202652,0.9688,0.0016,-0.0008,0.2478,0.0101,0.0025,0.2354
202819,0.9688,0.0016,-0.0008,0.2478,0.0135,-0.0111,0.2674
202985,0.9688,0.0016,-0.0008,0.2478,-0.0001,-0.0088,0.2294
203152,0.9688,0.0016,-0.0008,0.2478,0.0083,-0.0045,0.2487
203319,0.9688,0.0016,-0.0008,0.2478,0.0078,0.0066,0.2637
203486,0.9688,0.0016,-0.0008,0.2478,-0.0046,0.0112,0.2419
203652,0.9688,0.0016,-0.0008,0.2477,0.0046,0.0135,0.2483
203819,0.9688,0.0016,-0.0008,0.2478,0.0098,-0.0020,0.2245
203986,0.9688,0.0016,-0.0008,0.2478,0.0105,-0.0249,0.2196
204152,0.9688,0.0016,-0.0008,0.2478,-0.0104,-0.0000,0.2495
204319,0.9688,0.0016,-0.0008,0.2477,0.0005,-0.0163,0.2468
204486,0.9688,0.0016,-0.0008,0.2477,-0.0065,0.0028,0.2652
204652,0.9688,0.0016,-0.0008,0.2477,-0.0092,-0.0004,0.2351
204819,0.9688,0.0016,-0.0008,0.2477,-0.0069,-0.0046,0.2593
204986,0.9688,0.0016,-0.0008,0.2477,0.0073,0.0073,0.2378
205152,0.9688,0.0016,-0.0008,0.2477,0.0142,0.0033,0.2658
205319,0.9688,0.0016,-0.0008,0.2477,-0.0013,0.0017,0.2260
205486,0.9688,0.0016,-0.0008,0.2477,0.0005,0.0024,0.2213
205652,0.9688,0.0016,-0.0008,0.2478,-0.0094,-0.0059,0.2285
205819,0.9688,0.0016,-0.0008,0.2477,-0.0027,-0.0037,0.2415
205986,0.9688,0.0016,-0.0008,0.2478,0.0032,0.0025,0.2814
206152,0.9688,0.0016,-0.0008,0.2478,0.0013,0.0005,0.2448
206319,0.9688,0.0016,-0.0008,0.2477,0.0069,-0.0075,0.2412
206486,0.9688,0.0016,-0.0008,0.2477,0.0063,0.0092,0.2274
206652,0.9688,0.0016,-0.0008,0.2477,0.0104,-0.0083,0.2369
206819,0.9688,0.0016,-0.0009,0.2478,0.0040,-0.0008,0.2466
206986,0.9688,0.0016,-0.0009,0.2478,-0.0075,-0.0099,0.2406
207152,0.9688,0.0016,-0.0008,0.2478,-0.0063,-0.0060,0.2606
207319,0.9688,0.0016,-0.0008,0.2478,-0.0017,-0.0105,0.2534
207486,0.9688,0.0016,-0.0008,0.2478,-0.0090,0.0000,0.2484
207652,0.9688,0.0016,-0.0008,0.2478,0.0005,-0.0156,0.2541
207819,0.9688,0.0016,-0.0008,0.2478,-0.0027,0.0007,0.2539
207986,0.9688,0.0015,-0.0008,0.2478,0.0065,-0.0065,0.2227
