DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Custom Modes - Custom Mode 1,StartTime: 2025-12-02 16:02:11.979,Â© Movella Technologies B.V. 2005-2025
6322198,-1.9423,0.8479,-0.6157,1.0000,0.0001,-0.0031,-0.0001,0.0135,-0.3532,-0.0110,-0.0074,0.0104,0.2021
6322365,-2.0451,0.8589,-0.6302,1.0000,0.0001,-0.0031,-0.0001,0.0117,-0.3539,-0.0116,-0.0180,0.0027,0.2382
6322532,-1.8548,0.9460,-0.6078,1.0000,0.0001,-0.0031,-0.0001,0.0131,-0.3532,-0.0117,0.0116,-0.0127,0.2202
6322698,-1.9119,0.8798,-0.6030,1.0000,0.0001,-0.0031,-0.0001,0.0136,-0.3536,-0.0119,-0.0042,0.0188,0.2463
6322865,-1.8937,0.9611,-0.5594,1.0000,0.0001,-0.0031,-0.0001,0.0143,-0.3526,-0.0110,-0.0003,-0.0040,0.2276
6323032,-1.9270,0.9067,-0.6294,1.0000,0.0001,-0.0031,-0.0001,0.0145,-0.3525,-0.0117,-0.0114,0.0003,0.2549
6323198,-1.9104,0.9122,-0.5866,1.0000,0.0001,-0.0031,-0.0001,0.0150,-0.3524,-0.0117,-0.0114,-0.0033,0.2269
6323365,-1.9524,0.9868,-0.5952,1.0000,0.0001,-0.0031,-0.0001,0.0147,-0.3510,-0.0115,-0.0017,-0.0150,0.2485
6323532,-1.9547,0.8332,-0.5689,1.0000,0.0001,-0.0031,-0.0001,0.0145,-0.3521,-0.0107,-0.0034,0.0046,0.2148
6323698,-1.9728,0.9200,-0.5682,1.0000,0.0001,-0.0031,-0.0001,0.0139,-0.3518,-0.0101,-0.0106,0.0023,0.2285
6323865,-1.9540,0.8906,-0.6024,1.0000,0.0001,-0.0031,-0.0001,0.0137,-0.3520,-0.0102,-0.0173,0.0025,0.2471
6324032,-1.8861,0.9294,-0.5070,1.0000,0.0001,-0.0031,-0.0001,0.0145,-0.3516,-0.0085,-0.0119,0.0058,0.2147
6324198,-1.9134,0.8906,-0.6025,1.0000,0.0001,-0.0031,-0.0001,0.0149,-0.3518,-0.0087,0.0013,-0.0050,0.2450
6324365,-1.9179,0.8798,-0.6562,1.0000,0.0001,-0.0031,-0.0001,0.0153,-0.3522,-0.0098,-0.0135,-0.0212,0.2235
6324532,-1.9333,0.9233,-0.6963,1.0000,0.0001,-0.0031,-0.0001,0.0154,-0.3518,-0.0114,-0.0213,-0.0139,0.2682
6324698,-1.9737,0.8705,-0.5536,1.0000,0.0001,-0.0031,-0.0001,0.0148,-0.3523,-0.0104,-0.0023,-0.0048,0.2183
6324865,-1.9013,0.9068,-0.5906,1.0000,0.0001,-0.0031,-0.0001,0.0154,-0.3523,-0.0101,-0.0001,-0.0014,0.2578
6325032,-1.9498,0.8955,-0.5730,1.0000,0.0001,-0.0031,-0.0001,0.0152,-0.3524,-0.0094,-0.0051,0.0090,0.2265
6325198,-1.9464,0.8811,-0.6380,1.0000,0.0001,-0.0031,-0.0001,0.0151,-0.3527,-0.0101,-0.0087,-0.0017,0.2434
6325365,-1.8834,0.9518,-0.6438,1.0000,0.0001,-0.0031,-0.0001,0.0160,-0.3519,-0.0108,0.0075,-0.0016,0.2309
6325532,-1.8750,0.9465,-0.5830,1.0000,0.0001,-0.0031,-0.0001,0.0171,-0.3512,-0.0106,0.0024,0.0194,0.2305
6325698,-1.9166,0.9831,-0.6185,1.0000,0.0002,-0.0031,-0.0001,0.0175,-0.3498,-0.0109,-0.0059,0.0039,0.2496
6325865,-1.8991,0.9062,-0.5352,1.0000,0.0002,-0.0031,-0.0001,0.0181,-0.3498,-0.0095,-0.0117,-0.0037,0.2202
6326032,-1.9504,0.9669,-0.5613,1.0000,0.0002,-0.0030,-0.0001,0.0179,-0.3487,-0.0087,-0.0336,-0.0101,0.2305
6326198,-1.8202,1.0641,-0.5872,1.0000,0.0002,-0.0030,-0.0001,0.0199,-0.3460,-0.0085,-0.0219,-0.0155,0.2470
6326365,-1.8128,0.9103,-0.5552,1.0000,0.0002,-0.0030,-0.0001,0.0220,-0.3459,-0.0074,-0.0044,-0.0080,0.2548
6326532,-1.8888,0.8496,-0.6063,1.0000,0.0002,-0.0030,-0.0001,0.0228,-0.3468,-0.0076,-0.0044,0.0148,0.2378
6326698,-2.0341,0.7502,-0.6064,1.0000,0.0002,-0.0030,-0.0001,0.0213,-0.3493,-0.0076,0.0003,0.0233,0.2430
6326865,-2.0712,0.8192,-0.6033,1.0000,0.0002,-0.0031,-0.0001,0.0190,-0.3507,-0.0075,-0.0109,0.0021,0.2295
6327032,-2.0578,0.9658,-0.5749,1.0000,0.0001,-0.0031,-0.0001,0.0171,-0.3496,-0.0070,-0.0103,-0.0200,0.2469
6327199,-1.9875,0.8340,-0.5794,1.0000,0.0001,-0.0031,-0.0001,0.0162,-0.3508,-0.0062,-0.0211,-0.0265,0.2325
6327365,-1.9040,0.8256,-0.5994,1.0000,0.0001,-0.0031,-0.0000,0.0126,-0.3522,-0.0018,-0.0136,-0.0222,0.2260
6327532,-1.9353,0.9458,-0.5922,1.0000,0.0001,-0.0031,-0.0000,0.0127,-0.3515,-0.0018,0.0035,-0.0013,0.2377
6327699,-1.8476,0.9725,-0.5622,1.0000,0.0001,-0.0031,-0.0000,0.0142,-0.3503,-0.0009,-0.0027,0.0027,0.2409
6327865,-1.9039,0.8418,-0.4976,1.0000,0.0001,-0.0031,0.0000,0.0147,-0.3513,0.0009,-0.0000,0.0158,0.2725
6328032,-1.8612,0.9843,-0.5966,1.0000,0.0001,-0.0031,0.0000,0.0160,-0.3500,0.0010,0.0354,-0.0018,0.2295
6328199,-1.9471,0.8861,-0.6218,1.0000,0.0001,-0.0031,0.0000,0.0159,-0.3502,0.0009,-0.0088,0.0146,0.2590
6328365,-1.9008,0.8830,-0.6027,1.0000,0.0001,-0.0031,0.0000,0.0165,-0.3505,0.0009,0.0033,-0.0172,0.2233
6328532,-1.8787,0.9311,-0.5171,1.0000,0.0002,-0.0031,0.0000,0.0175,-0.3501,0.0019,-0.0216,-0.0217,0.2472
6328699,-1.9406,0.8600,-0.6483,1.0000,0.0002,-0.0031,0.0000,0.0174,-0.3508,0.0014,-0.0405,-0.0166,0.2337
6328865,-1.9621,0.8900,-0.5590,1.0000,0.0001,-0.0031,0.0000,0.0170,-0.3510,0.0023,-0.0371,-0.0087,0.2523
6329032,-2.0020,0.8607,-0.6137,1.0000,0.0001,-0.0031,0.0000,0.0160,-0.3517,0.0020,-0.0205,-0.0213,0.2345
6329199,-1.9417,0.8455,-0.5915,1.0000,0.0001,-0.0031,0.0000,0.0159,-0.3526,0.0023,-0.0031,0.0012,0.2310
6329365,-1.9130,0.9294,-0.6458,1.0000,0.0001,-0.0031,0.0000,0.0164,-0.3522,0.0014,-0.0023,0.0100,0.2272
6329532,-1.9455,0.8726,-0.6868,1.0000,0.0001,-0.0031,-0.0000,0.0162,-0.3527,-0.0002,0.0207,0.0325,0.2226
6329699,-1.9381,0.8937,-0.5868,1.0000,0.0001,-0.0031,0.0000,0.0162,-0.3528,0.0001,0.0042,0.0089,0.2544
6329865,-2.0140,0.9006,-0.5688,1.0000,0.0001,-0.0031,0.0000,0.0150,-0.3529,0.0009,-0.0080,0.0053,0.2173
6330032,-1.9892,0.8737,-0.6789,1.0000,0.0001,-0.0031,-0.0000,0.0141,-0.3533,-0.0003,-0.0293,-0.0183,0.2311
6330199,-1.9246,0.8096,-0.4858,1.0000,0.0001,-0.0031,0.0000,0.0143,-0.3549,0.0022,-0.0150,-0.0033,0.2493
6330365,-1.9097,0.8204,-0.6044,1.0000,0.0001,-0.0031,0.0000,0.0148,-0.3562,0.0022,-0.0234,-0.0214,0.2612
6330532,-1.9294,0.8848,-0.6467,1.0000,0.0001,-0.0031,0.0000,0.0150,-0.3565,0.0018,-0.0235,-0.0085,0.2581
6330699,-1.8637,0.9735,-0.6233,1.0000,0.0001,-0.0031,0.0000,0.0162,-0.3553,0.0013,-0.0015,0.0075,0.2342
6330865,-1.9101,0.9488,-0.5911,1.0000,0.0001,-0.0031,0.0000,0.0167,-0.3546,0.0013,0.0041,0.0073,0.2423
6331032,-1.9729,0.7889,-0.6040,1.0000,0.0001,-0.0031,0.0000,0.0161,-0.3565,0.0011,0.0092,0.0104,0.2265
6331199,-1.9305,0.8484,-0.6310,1.0000,0.0001,-0.0031,0.0000,0.0162,-0.3574,0.0004,-0.0098,0.0179,0.2340
6331365,-2.0014,0.8702,-0.6211,1.0000,0.0001,-0.0031,0.0000,0.0151,-0.3579,-0.0000,-0.0225,-0.0045,0.2493
6331532,-1.8512,0.9086,-0.6819,1.0000,0.0001,-0.0031,-0.0000,0.0166,-0.3578,-0.0012,-0.0129,-0.0004,0.2352
6331699,-1.8825,0.8856,-0.5893,1.0000,0.0002,-0.0031,-0.0000,0.0175,-0.3581,-0.0007,-0.0221,-0.0178,0.2572
6331865,-1.9293,0.8798,-0.6283,1.0000,0.0002,-0.0031,-0.0000,0.0177,-0.3584,-0.0010,-0.0127,-0.0063,0.2534
6332032,-1.9606,0.8916,-0.5947,1.0000,0.0002,-0.0031,-0.0000,0.0173,-0.3586,-0.0008,-0.0116,-0.0003,0.2186
6332199,-1.8850,0.8690,-0.5683,1.0000,0.0002,-0.0031,-0.0000,0.0182,-0.3592,-0.0004,0.0011,-0.0083,0.2347
6332365,-1.9122,0.8585,-0.5845,1.0000,0.0002,-0.0031,0.0000,0.0186,-0.3599,0.0000,0.0071,0.0124,0.2286
6332532,-1.8401,0.9837,-0.6514,1.0000,0.0002,-0.0031,-0.0000,0.0203,-0.3585,-0.0004,-0.0223,-0.0059,0.2463
6332699,-1.9867,0.9083,-0.6725,1.0000,0.0002,-0.0031,-0.0000,0.0195,-0.3584,-0.0015,-0.0153,0.0045,0.2409
6332865,-1.9664,0.8997,-0.6259,1.0000,0.0002,-0.0031,-0.0000,0.0190,-0.3585,-0.0016,0.0019,0.0011,0.2212
6333032,-2.0266,0.8450,-0.6425,1.0000,0.0002,-0.0031,-0.0000,0.0175,-0.3594,-0.0019,-0.0079,0.0177,0.2621
6333199,-1.9049,0.8810,-0.5991,1.0000,0.0002,-0.0031,-0.0000,0.0181,-0.3598,-0.0017,-0.0060,-0.0107,0.2092
6333365,-1.8662,0.8690,-0.6299,1.0000,0.0002,-0.0031,-0.0000,0.0193,-0.3604,-0.0022,-0.0056,-0.0018,0.2566
6333532,-1.9140,0.8507,-0.6509,1.0000,0.0002,-0.0032,-0.0000,0.0197,-0.3612,-0.0029,-0.0103,0.0091,0.2375
6333699,-1.8360,0.9335,-0.5935,1.0000,0.0002,-0.0031,-0.0000,0.0214,-0.3607,-0.0028,-0.0113,0.0094,0.2446
6333865,-1.9262,0.9422,-0.6315,1.0000,0.0002,-0.0031,-0.0000,0.0216,-0.3600,-0.0032,-0.0098,0.0139,0.2328
6334032,-2.0670,0.8928,-0.6627,1.0000,0.0002,-0.0031,-0.0000,0.0195,-0.3602,-0.0042,-0.0012,0.0219,0.2501
6334199,-2.0124,0.8076,-0.6214,1.0000,0.0002,-0.0032,-0.0000,0.0182,-0.3618,-0.0047,-0.0062,0.0089,0.2344
6334365,-1.9203,0.9279,-0.6281,1.0000,0.0002,-0.0032,-0.0000,0.0185,-0.3613,-0.0046,-0.0198,0.0004,0.2396
6334532,-1.9479,0.9455,-0.5808,1.0000,0.0002,-0.0031,-0.0000,0.0184,-0.3606,-0.0044,-0.0203,0.0075,0.2188
6334699,-1.8992,0.9080,-0.5802,1.0000,0.0002,-0.0031,-0.0000,0.0190,-0.3605,-0.0039,-0.0097,-0.0071,0.2286
6334865,-1.8230,1.0000,-0.5966,1.0000,0.0002,-0.0031,-0.0000,0.0209,-0.3589,-0.0037,-0.0106,-0.0015,0.2568
6335032,-1.9444,0.9233,-0.5971,1.0000,0.0002,-0.0031,-0.0000,0.0208,-0.3585,-0.0038,-0.0205,-0.0044,0.2599
6335199,-1.8858,0.8728,-0.6100,1.0000,0.0002,-0.0031,-0.0000,0.0217,-0.3590,-0.0041,-0.0089,-0.0071,0.2527
6335365,-1.9494,0.7945,-0.5702,1.0000,0.0002,-0.0031,-0.0000,0.0215,-0.3608,-0.0037,-0.0090,0.0102,0.2704
6335532,-1.9635,0.7614,-0.5805,1.0000,0.0002,-0.0032,-0.0000,0.0211,-0.3632,-0.0034,0.0014,0.0062,0.2274
6335699,-1.9751,0.8250,-0.5818,1.0000,0.0002,-0.0032,-0.0000,0.0205,-0.3645,-0.0032,-0.0110,0.0237,0.2477
6335865,-1.8949,0.8943,-0.5996,1.0000,0.0002,-0.0032,-0.0000,0.0212,-0.3646,-0.0031,-0.0005,-0.0019,0.2175
6336032,-1.9533,0.8479,-0.6226,1.0000,0.0002,-0.0032,-0.0000,0.0209,-0.3655,-0.0034,-0.0039,0.0010,0.2568
6336199,-1.9306,0.9023,-0.6837,1.0000,0.0002,-0.0032,-0.0000,0.0211,-0.3655,-0.0050,-0.0166,0.0150,0.2315
6336365,-1.8738,0.8965,-0.6227,1.0000,0.0002,-0.0032,-0.0000,0.0222,-0.3656,-0.0055,-0.0145,-0.0102,0.2214
6336532,-1.9459,0.9333,-0.6025,1.0000,0.0002,-0.0032,-0.0000,0.0220,-0.3651,-0.0056,-0.0137,0.0021,0.2898
6336699,-2.0062,0.9177,-0.6187,1.0000,0.0002,-0.0032,-0.0001,0.0209,-0.3648,-0.0058,0.0133,0.0167,0.1840
6336865,-1.9014,0.9467,-0.5632,1.0000,0.0002,-0.0032,-0.0000,0.0215,-0.3641,-0.0051,0.0232,0.0019,0.2673
6337032,-2.0321,0.7963,-0.6096,1.0000,0.0002,-0.0032,-0.0000,0.0199,-0.3658,-0.0050,-0.0019,0.0077,0.2402
6337199,-1.8440,0.8913,-0.5716,1.0000,0.0002,-0.0032,-0.0000,0.0215,-0.3660,-0.0045,-0.0089,-0.0099,0.2351
6337365,-1.9462,0.8442,-0.4941,1.0000,0.0002,-0.0032,-0.0000,0.0214,-0.3670,-0.0027,0.0024,0.0067,0.2393
6337532,-1.9071,0.8872,-0.5958,1.0000,0.0002,-0.0032,-0.0000,0.0219,-0.3672,-0.0027,-0.0210,-0.0008,0.2377
6337699,-1.9528,0.8183,-0.5463,1.0000,0.0002,-0.0032,-0.0000,0.0216,-0.3686,-0.0017,-0.0243,-0.0084,0.2189
6337865,-1.8867,0.9241,-0.5785,1.0000,0.0002,-0.0032,-0.0000,0.0225,-0.3683,-0.0014,-0.0091,0.0078,0.2528
6338032,-2.0103,0.8366,-0.6045,1.0000,0.0002,-0.0032,-0.0000,0.0213,-0.3694,-0.0014,0.0108,-0.0026,0.2531
6338199,-1.9235,0.8704,-0.5850,1.0000,0.0002,-0.0032,-0.0000,0.0215,-0.3699,-0.0011,-0.0194,0.0039,0.2382
6338365,-1.9618,0.8534,-0.5803,1.0000,0.0002,-0.0032,-0.0000,0.0212,-0.3707,-0.0003,-0.0032,-0.0098,0.2288
6338532,-1.9357,0.7974,-0.6100,1.0000,0.0002,-0.0033,-0.0000,0.0212,-0.3725,-0.0003,-0.0145,0.0094,0.2317
6338699,-1.9453,0.9697,-0.6095,1.0000,0.0002,-0.0032,-0.0000,0.0211,-0.3714,-0.0006,-0.0024,0.0013,0.2460
6338865,-1.9871,0.9234,-0.6161,1.0000,0.0002,-0.0032,-0.0000,0.0203,-0.3710,-0.0004,-0.0114,-0.0071,0.2567
6339032,-1.8890,0.9266,-0.6258,1.0000,0.0002,-0.0032,-0.0000,0.0211,-0.3706,-0.0009,-0.0056,-0.0113,0.2308
6339199,-1.8595,0.9149,-0.5821,1.0000,0.0002,-0.0032,-0.0000,0.0224,-0.3704,-0.0005,-0.0105,-0.0056,0.2438
6339365,-1.9815,0.8981,-0.5603,1.0000,0.0002,-0.0032,0.0000,0.0217,-0.3705,0.0000,-0.0059,0.0051,0.2285
6339532,-1.8812,0.8978,-0.5717,1.0000,0.0002,-0.0032,0.0000,0.0226,-0.3705,0.0004,-0.0068,-0.0022,0.2392
6339699,-1.9004,0.8929,-0.5888,1.0000,0.0002,-0.0032,0.0000,0.0233,-0.3707,0.0007,-0.0160,-0.0084,0.2340
6339865,-1.9109,0.8754,-0.6059,1.0000,0.0002,-0.0032,0.0000,0.0237,-0.3711,0.0006,-0.0084,0.0048,0.2315
6340032,-1.9583,0.8911,-0.5984,1.0000,0.0002,-0.0032,0.0000,0.0234,-0.3713,0.0005,0.0010,0.0141,0.2149
6340199,-1.8974,0.9511,-0.6222,1.0000,0.0002,-0.0032,-0.0000,0.0241,-0.3705,-0.0001,-0.0296,-0.0106,0.2296
6340365,-1.9205,0.8353,-0.5384,1.0000,0.0002,-0.0032,0.0000,0.0244,-0.3716,0.0010,-0.0261,-0.0162,0.2513
6340532,-1.9029,0.9040,-0.6490,1.0000,0.0002,-0.0032,0.0000,0.0250,-0.3716,0.0002,0.0040,-0.0050,0.2304
6340699,-1.9615,0.8146,-0.6068,1.0000,0.0002,-0.0033,0.0000,0.0246,-0.3730,0.0002,0.0007,0.0164,0.2321
6340865,-1.9432,0.8728,-0.6051,1.0000,0.0002,-0.0033,0.0000,0.0245,-0.3735,0.0000,-0.0102,-0.0077,0.2416
6341032,-2.0135,0.9862,-0.5408,1.0000,0.0002,-0.0032,0.0000,0.0232,-0.3721,0.0008,-0.0209,-0.0037,0.2619
6341199,-1.9882,0.8473,-0.5333,1.0000,0.0002,-0.0033,0.0000,0.0224,-0.3731,0.0020,-0.0117,-0.0085,0.2417
6341365,-1.8991,0.8839,-0.5700,1.0000,0.0002,-0.0033,0.0000,0.0230,-0.3734,0.0024,-0.0084,0.0019,0.2230
6341532,-1.9505,0.9489,-0.5880,1.0000,0.0002,-0.0033,0.0000,0.0228,-0.3726,0.0025,-0.0065,0.0028,0.2525
6341699,-1.9709,0.8369,-0.5303,1.0000,0.0002,-0.0033,0.0000,0.0223,-0.3737,0.0038,-0.0087,-0.0156,0.2292
6341865,-1.8697,0.8496,-0.6259,1.0000,0.0002,-0.0033,0.0000,0.0234,-0.3746,0.0033,-0.0117,0.0119,0.2357
6342032,-1.9317,0.8850,-0.6344,1.0000,0.0002,-0.0033,0.0000,0.0235,-0.3748,0.0030,-0.0134,-0.0050,0.2662
6342199,-1.9071,0.8793,-0.5619,1.0000,0.0002,-0.0033,0.0000,0.0241,-0.3752,0.0040,0.0027,-0.0002,0.2362
6342365,-1.8936,0.9951,-0.6319,1.0000,0.0002,-0.0033,0.0000,0.0248,-0.3737,0.0034,-0.0108,0.0011,0.2262
6342532,-1.9597,0.8692,-0.6574,1.0000,0.0002,-0.0033,0.0000,0.0244,-0.3742,0.0023,-0.0082,-0.0002,0.2500
6342699,-1.9835,0.9127,-0.5090,1.0000,0.0002,-0.0033,0.0000,0.0237,-0.3741,0.0040,-0.0103,0.0050,0.2498
6342865,-1.9118,0.8884,-0.5505,1.0000,0.0002,-0.0033,0.0000,0.0241,-0.3743,0.0049,-0.0137,-0.0070,0.2403
6343032,-1.9965,0.9068,-0.5518,1.0000,0.0002,-0.0033,0.0000,0.0232,-0.3742,0.0055,0.0025,-0.0006,0.2418
6343199,-1.9071,0.8421,-0.6576,1.0000,0.0002,-0.0033,0.0000,0.0237,-0.3752,0.0048,-0.0153,-0.0106,0.2162
6343365,-1.9260,0.9374,-0.5335,1.0000,0.0002,-0.0033,0.0001,0.0239,-0.3746,0.0058,-0.0121,-0.0007,0.2304
6343532,-1.8974,0.8359,-0.6248,1.0000,0.0002,-0.0033,0.0000,0.0246,-0.3757,0.0055,-0.0111,0.0048,0.2525
6343699,-1.9737,0.9587,-0.6545,1.0000,0.0002,-0.0033,0.0000,0.0240,-0.3748,0.0043,0.0054,-0.0090,0.2643
6343866,-1.8907,0.9867,-0.6186,1.0000,0.0002,-0.0033,0.0000,0.0248,-0.3734,0.0041,-0.0010,0.0023,0.2411
6344032,-1.8650,0.8918,-0.5540,1.0000,0.0002,-0.0033,0.0000,0.0260,-0.3736,0.0048,-0.0166,0.0007,0.2552
6344199,-1.9560,0.9568,-0.5796,1.0000,0.0002,-0.0033,0.0000,0.0257,-0.3726,0.0050,-0.0148,-0.0025,0.2283
6344366,-1.9682,0.9199,-0.5796,1.0000,0.0002,-0.0032,0.0000,0.0252,-0.3724,0.0053,-0.0007,0.0187,0.2377
6344532,-1.9437,0.8870,-0.6167,1.0000,0.0002,-0.0033,0.0000,0.0251,-0.3726,0.0051,-0.0163,0.0001,0.2482
6344699,-1.9377,0.8967,-0.6338,1.0000,0.0002,-0.0033,0.0000,0.0251,-0.3727,0.0045,-0.0097,-0.0045,0.2241
6344866,-1.8985,0.8408,-0.6307,1.0000,0.0002,-0.0033,0.0000,0.0258,-0.3737,0.0037,-0.0097,0.0066,0.2559
6345032,-2.0360,0.8299,-0.6312,1.0000,0.0002,-0.0033,0.0000,0.0242,-0.3749,0.0031,0.0021,-0.0198,0.2492
6345199,-2.0288,0.7691,-0.5729,1.0000,0.0002,-0.0033,0.0000,0.0227,-0.3772,0.0036,0.0023,-0.0110,0.2340
6345366,-1.9994,0.9016,-0.5912,1.0000,0.0002,-0.0033,0.0000,0.0216,-0.3772,0.0039,0.0079,0.0016,0.2534
6345532,-1.9413,0.8114,-0.6356,1.0000,0.0002,-0.0033,0.0000,0.0216,-0.3787,0.0033,-0.0052,0.0008,0.2581
6345699,-1.9718,0.9290,-0.5663,1.0000,0.0002,-0.0033,0.0000,0.0210,-0.3782,0.0038,0.0106,0.0034,0.2260
6345866,-1.9731,0.9131,-0.5845,1.0000,0.0002,-0.0033,0.0000,0.0205,-0.3780,0.0040,-0.0211,-0.0057,0.2284
6346032,-1.9096,0.8984,-0.6911,1.0000,0.0002,-0.0033,0.0000,0.0209,-0.3781,0.0024,-0.0123,-0.0085,0.2187
6346199,-1.9468,0.8894,-0.6795,1.0000,0.0002,-0.0033,0.0000,0.0208,-0.3783,0.0013,-0.0230,-0.0018,0.2474
6346366,-1.8706,0.8183,-0.6533,1.0000,0.0002,-0.0033,0.0000,0.0219,-0.3797,0.0004,-0.0197,-0.0007,0.2661
6346532,-2.0757,0.8567,-0.5560,1.0000,0.0002,-0.0033,0.0000,0.0196,-0.3805,0.0014,-0.0146,0.0084,0.2421
6346699,-2.0122,0.8633,-0.5912,1.0000,0.0002,-0.0033,0.0000,0.0184,-0.3811,0.0014,-0.0316,-0.0050,0.2094
6346866,-1.9394,0.8263,-0.5317,1.0000,0.0002,-0.0033,0.0000,0.0184,-0.3824,0.0022,-0.0353,-0.0149,0.2387
6347032,-1.9432,0.8177,-0.5624,1.0000,0.0002,-0.0033,0.0000,0.0183,-0.3838,0.0028,-0.0206,-0.0057,0.2418
6347199,-1.9945,0.9519,-0.6381,0.9939,0.0005,-0.0033,0.1102,0.0174,-0.3830,12.6525,-0.0088,-0.0111,0.2401
6347366,-1.8644,0.9206,-0.6330,0.9939,0.0004,-0.0030,0.1102,0.0136,-0.3436,12.6509,0.0005,0.0091,0.2391
6347532
6347699
