DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Euler),StartTime: 2025-11-06 17:44:14.840,Â© Movella Technologies B.V. 2005-2025
519295,0.8318,-0.0091,-0.0046,-0.5550,0.0140,0.0156,5.1957,0
519462,0.8318,-0.0091,-0.0046,-0.5550,0.0146,0.0261,5.1895,0
519628,0.8318,-0.0091,-0.0046,-0.5550,0.0103,0.0110,5.1947,0
519795,0.8318,-0.0091,-0.0046,-0.5550,0.0058,0.0214,5.1624,0
519962,0.8318,-0.0090,-0.0046,-0.5550,0.0021,0.0046,5.1752,0
520128,0.8318,-0.0090,-0.0046,-0.5550,0.0115,0.0081,5.1843,0
520295,0.8318,-0.0090,-0.0046,-0.5550,0.0127,0.0134,5.1778,0
520462,0.8318,-0.0090,-0.0046,-0.5550,0.0154,0.0115,5.1802,0
520628,0.8318,-0.0090,-0.0046,-0.5550,0.0013,0.0134,5.1817,0
520795,0.8318,-0.0090,-0.0046,-0.5550,0.0262,0.0200,5.1922,0
520962,0.8318,-0.0090,-0.0046,-0.5550,0.0155,0.0212,5.1712,0
521128,0.8318,-0.0090,-0.0046,-0.5550,0.0117,0.0103,5.1768,0
521295,0.8318,-0.0090,-0.0046,-0.5550,0.0129,0.0274,5.2020,0
521462,0.8318,-0.0090,-0.0046,-0.5550,0.0067,0.0124,5.1872,0
521628,0.8318,-0.0090,-0.0046,-0.5550,0.0032,0.0049,5.1533,0
521795,0.8318,-0.0090,-0.0046,-0.5550,0.0052,0.0208,5.1738,0
521962,0.8318,-0.0090,-0.0046,-0.5550,0.0144,0.0097,5.1862,0
522128,0.8318,-0.0090,-0.0046,-0.5550,0.0122,0.0155,5.1860,0
522295,0.8318,-0.0090,-0.0046,-0.5550,0.0190,0.0173,5.1902,0
522462,0.8318,-0.0090,-0.0046,-0.5550,0.0076,0.0335,5.1977,0
522628,0.8318,-0.0090,-0.0046,-0.5550,0.0192,0.0063,5.1874,0
522795,0.8318,-0.0090,-0.0046,-0.5550,0.0149,0.0243,5.1939,0
522962,0.8318,-0.0091,-0.0046,-0.5550,0.0030,0.0224,5.1923,0
523128,0.8318,-0.0091,-0.0046,-0.5550,0.0197,0.0249,5.1858,0
523295,0.8318,-0.0091,-0.0046,-0.5550,0.0203,0.0192,5.1806,0
523462,0.8318,-0.0091,-0.0046,-0.5550,0.0014,0.0159,5.1852,0
523628,0.8318,-0.0091,-0.0046,-0.5551,0.0021,0.0192,5.1790,0
523795,0.8318,-0.0091,-0.0046,-0.5551,0.0151,0.0146,5.1872,0
523962,0.8318,-0.0091,-0.0046,-0.5551,0.0153,0.0114,5.1795,0
524128,0.8318,-0.0091,-0.0046,-0.5550,0.0097,0.0108,5.1819,0
524295,0.8318,-0.0091,-0.0046,-0.5550,-0.0006,0.0186,5.1892,0
524462,0.8318,-0.0091,-0.0046,-0.5550,0.0028,0.0265,5.1859,0
524628,0.8317,-0.0091,-0.0046,-0.5551,0.0119,0.0244,5.1844,0
524795,0.8317,-0.0091,-0.0046,-0.5551,-0.0045,0.0184,5.1625,0
524962,0.8317,-0.0091,-0.0046,-0.5551,0.0342,0.0181,5.1948,0
525129,0.8317,-0.0091,-0.0046,-0.5551,0.0209,0.0336,5.1911,0
525295,0.8317,-0.0091,-0.0046,-0.5551,0.0115,0.0281,5.1902,0
525462,0.8317,-0.0091,-0.0046,-0.5551,0.0216,0.0188,5.1929,0
525629,0.8317,-0.0091,-0.0046,-0.5551,0.0110,0.0223,5.1620,0
525795,0.8317,-0.0091,-0.0046,-0.5551,0.0090,0.0273,5.1816,0
525962,0.8318,-0.0091,-0.0046,-0.5551,0.0012,0.0171,5.1974,0
526129,0.8318,-0.0091,-0.0046,-0.5550,0.0272,0.0086,5.1705,0
526295,0.8318,-0.0091,-0.0046,-0.5550,0.0017,0.0278,5.1835,0
526462,0.8318,-0.0091,-0.0047,-0.5550,0.0199,0.0218,5.1759,0
526629,0.8318,-0.0091,-0.0047,-0.5550,0.0057,0.0142,5.1919,0
526795,0.8318,-0.0091,-0.0047,-0.5550,0.0040,0.0072,5.1851,0
526962,0.8318,-0.0091,-0.0047,-0.5550,0.0074,0.0074,5.1724,0
527129,0.8318,-0.0091,-0.0048,-0.5550,0.0060,0.0109,5.1707,0
527295,0.8318,-0.0091,-0.0048,-0.5550,0.0206,0.0200,5.1767,0
527462,0.8318,-0.0091,-0.0048,-0.5550,0.0137,0.0159,5.1666,0
527629,0.8318,-0.0091,-0.0048,-0.5550,0.0077,0.0063,5.2080,0
527795,0.8318,-0.0091,-0.0048,-0.5550,0.0034,0.0145,5.2085,0
527962,0.8318,-0.0091,-0.0048,-0.5550,0.0113,0.0101,5.1823,0
528129,0.8318,-0.0091,-0.0048,-0.5550,0.0207,0.0182,5.1642,0
528295,0.8318,-0.0091,-0.0048,-0.5550,0.0069,0.0248,5.1598,0
528462,0.8318,-0.0091,-0.0048,-0.5550,0.0168,0.0292,5.1783,0
528629,0.8318,-0.0091,-0.0048,-0.5550,0.0122,0.0115,5.1861,0
528795,0.8318,-0.0091,-0.0048,-0.5550,0.0228,0.0361,5.2007,0
528962,0.8318,-0.0091,-0.0048,-0.5550,0.0157,0.0138,5.1905,0
529129,0.8318,-0.0091,-0.0048,-0.5550,0.0120,0.0242,5.2104,0
529295,0.8318,-0.0091,-0.0048,-0.5550,-0.0077,0.0101,5.1845,0
529462,0.8318,-0.0091,-0.0048,-0.5550,0.0044,0.0153,5.1880,0
529629,0.8318,-0.0091,-0.0048,-0.5550,0.0007,0.0176,5.1743,0
529795,0.8318,-0.0091,-0.0048,-0.5550,0.0091,0.0280,5.1858,0
529962,0.8318,-0.0091,-0.0048,-0.5550,0.0076,0.0179,5.2103,0
530129,0.8318,-0.0091,-0.0048,-0.5550,0.0156,0.0156,5.1623,0
530295,0.8318,-0.0091,-0.0048,-0.5550,0.0148,0.0132,5.1840,0
530462,0.8318,-0.0091,-0.0048,-0.5550,0.0048,0.0144,5.1857,0
530629,0.8318,-0.0091,-0.0048,-0.5550,0.0049,0.0332,5.1721,0
530795,0.8318,-0.0091,-0.0048,-0.5550,0.0075,0.0228,5.1899,0
530962,0.8318,-0.0091,-0.0048,-0.5550,0.0119,0.0308,5.1709,0
531129,0.8318,-0.0091,-0.0048,-0.5550,0.0118,0.0263,5.1770,0
531295,0.8318,-0.0091,-0.0048,-0.5550,0.0179,0.0095,5.2001,0
531462,0.8318,-0.0091,-0.0048,-0.5550,0.0138,0.0272,5.1831,0
531629,0.8318,-0.0091,-0.0048,-0.5550,0.0088,0.0277,5.1635,0
531795,0.8318,-0.0091,-0.0048,-0.5550,0.0113,0.0077,5.1773,0
531962,0.8318,-0.0091,-0.0048,-0.5550,0.0175,0.0283,5.1851,0
532129,0.8318,-0.0091,-0.0048,-0.5550,0.0111,0.0221,5.1854,0
532295,0.8318,-0.0091,-0.0048,-0.5550,0.0082,0.0340,5.1724,0
532462,0.8318,-0.0091,-0.0048,-0.5550,0.0081,0.0244,5.1797,0
532629,0.8318,-0.0091,-0.0048,-0.5550,0.0150,0.0108,5.1819,0
532795,0.8318,-0.0091,-0.0048,-0.5550,0.0176,0.0177,5.1876,0
532962,0.8318,-0.0091,-0.0048,-0.5550,0.0042,0.0105,5.1804,0
533129,0.8318,-0.0091,-0.0048,-0.5550,0.0168,0.0330,5.1819,0
533295,0.8318,-0.0091,-0.0048,-0.5550,0.0141,0.0251,5.1663,0
533462,0.8318,-0.0091,-0.0048,-0.5550,0.0115,0.0170,5.1840,0
533629,0.8318,-0.0091,-0.0048,-0.5550,0.0100,0.0319,5.1599,0
533795,0.8318,-0.0091,-0.0048,-0.5550,0.0048,0.0135,5.1744,0
533962,0.8318,-0.0091,-0.0048,-0.5550,0.0172,0.0325,5.1812,0
534129,0.8318,-0.0091,-0.0048,-0.5550,0.0005,0.0175,5.1912,0
534295,0.8318,-0.0091,-0.0048,-0.5550,0.0016,0.0172,5.1773,0
534462,0.8318,-0.0091,-0.0048,-0.5550,0.0156,0.0159,5.1764,0
534629,0.8318,-0.0091,-0.0048,-0.5550,0.0105,0.0157,5.1789,0
534795,0.8318,-0.0091,-0.0048,-0.5550,-0.0032,0.0093,5.1696,0
534962,0.8318,-0.0091,-0.0048,-0.5550,0.0059,0.0181,5.1707,0
535129,0.8318,-0.0091,-0.0047,-0.5550,0.0156,0.0035,5.1864,0
535295,0.8318,-0.0091,-0.0047,-0.5550,0.0173,0.0120,5.1853,0
535462,0.8318,-0.0091,-0.0047,-0.5550,0.0074,0.0231,5.1712,0
535629,0.8318,-0.0091,-0.0047,-0.5550,-0.0043,0.0084,5.1647,0
535795,0.8318,-0.0091,-0.0047,-0.5550,0.0011,0.0276,5.1761,0
535962,0.8318,-0.0091,-0.0047,-0.5550,0.0092,0.0170,5.2005,0
536129,0.8318,-0.0091,-0.0047,-0.5550,0.0172,0.0240,5.1699,0
536295,0.8318,-0.0091,-0.0047,-0.5550,0.0038,0.0143,5.1850,0
536462,0.8318,-0.0091,-0.0047,-0.5550,0.0217,0.0273,5.1748,0
536629,0.8318,-0.0091,-0.0047,-0.5550,0.0293,0.0190,5.1845,0
536795,0.8318,-0.0091,-0.0047,-0.5550,0.0198,0.0118,5.1827,0
536962,0.9999,-0.0049,-0.0090,-0.0000,-0.0140,0.0205,5.1900,0
537129,0.9999,-0.0050,-0.0090,-0.0000,-0.0051,0.0177,5.1752,0
537295,0.9999,-0.0050,-0.0090,-0.0001,-0.0102,0.0294,5.1731,0
537462,0.9999,-0.0050,-0.0090,-0.0001,-0.0049,0.0274,5.1900,0
537629,0.9999,-0.0050,-0.0090,-0.0001,-0.0088,0.0164,5.1783,0
537795,0.9999,-0.0050,-0.0090,-0.0001,-0.0101,0.0177,5.1914,0
537962,0.9999,-0.0050,-0.0090,-0.0001,-0.0091,0.0197,5.1763,0
538129,0.9999,-0.0049,-0.0090,-0.0001,-0.0132,0.0215,5.1914,0
538295,0.9999,-0.0049,-0.0090,-0.0001,-0.0193,0.0226,5.1882,0
538462,0.9999,-0.0049,-0.0090,-0.0001,-0.0114,0.0140,5.1801,0
538629,0.9999,-0.0049,-0.0090,-0.0001,-0.0140,0.0250,5.1919,0
538795,0.9999,-0.0050,-0.0090,-0.0001,-0.0079,0.0185,5.1716,0
538962,0.9999,-0.0050,-0.0090,-0.0001,-0.0136,0.0135,5.1936,0
539129,0.9999,-0.0049,-0.0090,-0.0001,-0.0275,0.0275,5.1733,0
539295,0.9999,-0.0049,-0.0090,-0.0001,-0.0193,0.0223,5.1770,0
539462,0.9999,-0.0049,-0.0090,-0.0001,-0.0200,0.0191,5.1836,0
539629,0.9999,-0.0049,-0.0090,-0.0001,-0.0093,0.0185,5.2043,0
539795,0.9999,-0.0049,-0.0090,-0.0001,-0.0249,0.0362,5.1922,0
539962,0.9999,-0.0049,-0.0090,-0.0001,-0.0082,0.0158,5.1860,0
540129,0.9999,-0.0049,-0.0090,-0.0001,-0.0130,0.0211,5.1806,0
540295,0.9999,-0.0049,-0.0090,-0.0001,-0.0198,0.0123,5.1642,0
540462,0.9999,-0.0049,-0.0089,-0.0001,-0.0224,0.0211,5.1842,0
540629,0.9999,-0.0049,-0.0089,-0.0001,-0.0297,0.0195,5.1924,0
540795,0.9999,-0.0049,-0.0089,-0.0001,-0.0128,0.0095,5.1969,0
540962,0.9999,-0.0049,-0.0089,-0.0001,-0.0130,0.0215,5.1896,0
541129,0.9999,-0.0049,-0.0089,-0.0001,-0.0120,0.0076,5.1848,0
541295,0.9999,-0.0049,-0.0089,-0.0001,-0.0083,0.0062,5.1755,0
541462,0.9999,-0.0049,-0.0089,-0.0001,-0.0028,0.0166,5.2025,0
541629,0.9999,-0.0049,-0.0089,-0.0001,-0.0238,0.0095,5.1756,0
541796,0.9999,-0.0049,-0.0089,-0.0001,-0.0118,0.0068,5.1687,0
541962,0.9999,-0.0049,-0.0089,-0.0001,-0.0041,0.0221,5.1689,0
542129,0.9999,-0.0049,-0.0089,-0.0001,-0.0064,0.0305,5.1642,0
542296,0.9999,-0.0049,-0.0089,-0.0001,-0.0046,0.0220,5.1706,0
542462,0.9999,-0.0049,-0.0089,-0.0001,-0.0149,0.0276,5.1788,0
542629,0.9999,-0.0049,-0.0089,-0.0001,-0.0138,0.0116,5.1826,0
542796,0.9999,-0.0049,-0.0089,-0.0001,-0.0122,0.0196,5.1798,0
542962,0.9999,-0.0049,-0.0089,-0.0001,-0.0190,0.0184,5.1986,0
543129,0.9999,-0.0049,-0.0089,-0.0001,-0.0063,0.0185,5.1816,0
543296,0.9999,-0.0049,-0.0089,-0.0001,-0.0073,0.0117,5.1896,0
543462,0.9999,-0.0049,-0.0089,-0.0001,-0.0198,0.0161,5.1885,0
543629,0.9999,-0.0049,-0.0089,-0.0001,-0.0042,0.0205,5.1680,0
543796,0.9999,-0.0049,-0.0089,-0.0001,-0.0024,0.0010,5.1877,0
543962,0.9999,-0.0049,-0.0089,-0.0001,-0.0076,0.0047,5.1946,0
544129,0.9999,-0.0049,-0.0089,-0.0001,-0.0044,0.0058,5.1921,0
544296,0.9999,-0.0049,-0.0089,-0.0001,-0.0033,0.0071,5.1598,0
544462,0.9999,-0.0049,-0.0089,-0.0001,-0.0236,0.0176,5.1751,0
544629,0.9999,-0.0049,-0.0089,-0.0001,-0.0156,0.0233,5.1801,0
544796,0.9999,-0.0049,-0.0089,-0.0001,-0.0276,0.0222,5.1681,0
544962,0.9999,-0.0049,-0.0089,-0.0001,-0.0264,0.0157,5.1690,0
545129,0.9999,-0.0049,-0.0089,-0.0001,-0.0074,0.0232,5.2009,0
545296,0.9999,-0.0049,-0.0089,-0.0001,-0.0211,0.0139,5.1816,0
545462,0.9999,-0.0049,-0.0089,-0.0001,-0.0068,0.0196,5.1810,0
545629,0.9999,-0.0050,-0.0089,-0.0001,-0.0146,0.0182,5.1838,0
545796,0.9999,-0.0050,-0.0089,-0.0001,-0.0128,0.0269,5.1742,0
545962,0.9999,-0.0050,-0.0089,-0.0001,-0.0078,0.0266,5.1846,0
546129,0.9999,-0.0050,-0.0089,-0.0001,-0.0116,0.0267,5.1634,0
546296,0.9999,-0.0050,-0.0089,-0.0001,-0.0227,0.0254,5.1876,0
546462,0.9999,-0.0049,-0.0089,-0.0000,-0.0151,0.0159,5.1784,0
546629,0.9999,-0.0049,-0.0089,-0.0000,-0.0190,0.0208,5.1831,0
546796,0.9999,-0.0049,-0.0089,-0.0000,-0.0025,0.0152,5.2108,0
546962,0.9999,-0.0049,-0.0089,-0.0000,-0.0166,0.0138,5.1773,0
547129,0.9999,-0.0049,-0.0089,-0.0000,-0.0035,0.0142,5.1974,0
547296,0.9999,-0.0049,-0.0089,-0.0000,0.0151,0.0250,5.1726,0
547462,0.9999,-0.0049,-0.0089,-0.0000,-0.0125,0.0267,5.1841,0
547629,0.9999,-0.0049,-0.0089,-0.0000,-0.0121,0.0235,5.1963,0
547796,0.9999,-0.0049,-0.0089,-0.0000,-0.0014,0.0213,5.1774,0
547962,0.9999,-0.0049,-0.0089,-0.0000,-0.0095,0.0075,5.1487,0
548129,0.9999,-0.0049,-0.0089,-0.0000,-0.0294,0.0215,5.1719,0
548296,0.9999,-0.0049,-0.0089,-0.0000,-0.0143,0.0110,5.1576,0
548462,0.9999,-0.0049,-0.0089,-0.0000,-0.0066,0.0209,5.1608,0
548629,0.9999,-0.0049,-0.0089,-0.0000,-0.0115,0.0107,5.1839,0
548796,0.9999,-0.0049,-0.0089,-0.0000,-0.0221,0.0154,5.1827,0
548962,0.9999,-0.0049,-0.0089,-0.0000,-0.0128,0.0335,5.1745,0
549129,0.9999,-0.0049,-0.0089,-0.0000,-0.0176,0.0330,5.1683,0
549296,0.9999,-0.0049,-0.0089,-0.0000,-0.0266,0.0279,5.1831,0
549462,0.9999,-0.0049,-0.0089,-0.0000,-0.0205,0.0268,5.1796,0
549629,0.9999,-0.0049,-0.0089,-0.0000,-0.0191,0.0170,5.1827,0
549796,0.9999,-0.0049,-0.0089,-0.0000,-0.0043,0.0141,5.1823,0
549962,0.9999,-0.0049,-0.0089,-0.0000,-0.0008,0.0153,5.1771,0
550129,0.9999,-0.0049,-0.0089,-0.0000,-0.0308,0.0250,5.1801,0
550296,0.9999,-0.0049,-0.0089,-0.0000,-0.0137,0.0151,5.1882,0
550462,0.9999,-0.0049,-0.0089,-0.0000,-0.0187,0.0215,5.1727,0
550629,0.9999,-0.0049,-0.0089,-0.0000,-0.0212,0.0167,5.1766,0
550796,0.9999,-0.0049,-0.0089,-0.0001,-0.0159,0.0140,5.1858,0
550962,0.9999,-0.0049,-0.0089,-0.0000,-0.0129,0.0095,5.1812,0
551129,0.9999,-0.0049,-0.0089,-0.0000,-0.0052,0.0207,5.1759,0
551296,0.9999,-0.0049,-0.0089,-0.0000,-0.0152,0.0231,5.1960,0
551462,0.9999,-0.0049,-0.0089,-0.0000,-0.0189,0.0123,5.1731,0
551629,0.9999,-0.0049,-0.0089,-0.0000,0.0028,0.0150,5.1701,0
551796,0.9999,-0.0049,-0.0089,-0.0000,-0.0092,0.0159,5.1938,0
551962,0.9999,-0.0049,-0.0089,-0.0000,-0.0118,0.0122,5.1571,0
552129,0.9999,-0.0049,-0.0089,-0.0000,-0.0147,0.0109,5.1668,0
552296,0.9999,-0.0049,-0.0089,-0.0000,-0.0243,0.0179,5.1706,0
552462,0.9999,-0.0049,-0.0089,-0.0000,-0.0153,0.0157,5.1968,0
552629,0.9999,-0.0049,-0.0089,-0.0000,-0.0177,0.0322,5.1731,0
552796,0.9999,-0.0049,-0.0089,-0.0000,-0.0151,0.0222,5.2001,0
552962,0.9999,-0.0049,-0.0089,-0.0000,-0.0051,0.0287,5.1877,0
553129,0.9999,-0.0049,-0.0089,-0.0000,-0.0122,0.0205,5.1691,0
