DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Extended (Quaternion),StartTime: 2025-12-06 12:36:15.715,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Euler_X,Euler_Y,Euler_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Status
128471,0.2145,0.4989,-36.3385,-0.0059,0.0077,0.2297,0
128637,0.1828,0.5222,-36.2748,-0.0023,0.0113,0.2396,0
128804,0.1577,0.5480,-36.2608,0.0065,-0.0033,0.2128,0
128971,0.1284,0.5601,-36.2624,0.0190,0.0241,0.2069,0
129137,0.1133,0.5722,-36.2748,0.0157,-0.0002,0.2401,0
129304,0.0921,0.5812,-36.2920,0.0305,0.0067,0.2419,0
129471,0.0716,0.5867,-36.2956,0.0117,0.0310,0.2283,0
129637,0.0519,0.5979,-36.2987,0.0198,0.0234,0.2205,0
129804,0.0322,0.6082,-36.2993,0.0309,0.0264,0.2092,0
129971,0.0113,0.6200,-36.3091,0.0274,0.0172,0.2224,0
130137,-0.0109,0.6325,-36.3085,0.0438,0.0206,0.2146,0
130304,-0.0339,0.6421,-36.3074,0.0644,0.0141,0.2245,0
130471,-0.0557,0.6495,-36.3139,0.0311,0.0359,0.2294,0
130637,-0.0778,0.6578,-36.3153,0.0570,0.0252,0.2234,0
130804,-0.1006,0.6672,-36.3190,0.0471,0.0338,0.2278,0
130971,-0.1242,0.6757,-36.3216,0.0444,0.0406,0.2265,0
131138,-0.1470,0.6850,-36.3204,0.0698,0.0422,0.2232,0
131304,-0.1690,0.6931,-36.3258,0.0660,0.0353,0.2134,0
131471,-0.1922,0.7020,-36.3253,0.0662,0.0442,0.2288,0
131638,-0.2157,0.7117,-36.3317,0.0812,0.0464,0.2444,0
131804,-0.2383,0.7211,-36.3349,0.0806,0.0315,0.2239,0
131971,-0.2619,0.7298,-36.3400,0.0814,0.0597,0.2294,0
132138,-0.2854,0.7391,-36.3422,0.0729,0.0355,0.2190,0
132304,-0.3089,0.7484,-36.3463,0.0830,0.0440,0.2216,0
132471,-0.3317,0.7567,-36.3503,0.0859,0.0680,0.2414,0
132638,-0.3555,0.7645,-36.3532,0.0960,0.0681,0.2288,0
132804,-0.3794,0.7720,-36.3581,0.1063,0.0494,0.2371,0
132971,-0.4029,0.7793,-36.3613,0.1104,0.0599,0.2121,0
133138,-0.4260,0.7886,-36.3659,0.0983,0.0668,0.2360,0
133304,-0.4491,0.7981,-36.3705,0.1136,0.0687,0.2284,0
133471,-0.4732,0.8077,-36.3742,0.1105,0.0596,0.2349,0
133638,-0.4972,0.8171,-36.3761,0.1133,0.0735,0.2271,0
133804,-0.5208,0.8251,-36.3794,0.1057,0.0751,0.2316,0
133971,-0.5447,0.8349,-36.3818,0.1374,0.0665,0.2512,0
134138,-0.5696,0.8433,-36.3831,0.1277,0.0853,0.2333,0
134304,-0.5934,0.8523,-36.3881,0.1236,0.0753,0.2200,0
134471,-0.6167,0.8621,-36.3910,0.1339,0.0720,0.2263,0
134638,-0.6392,0.8709,-36.3919,0.1378,0.0957,0.2248,0
134804,-0.6630,0.8797,-36.3931,0.1427,0.0950,0.2382,0
134971,-0.6865,0.8879,-36.3952,0.1351,0.0924,0.2384,0
135138,-0.7101,0.8960,-36.3999,0.1548,0.0950,0.2352,0
135304,-0.7343,0.9051,-36.4013,0.1526,0.0929,0.2373,0
135471,-0.7578,0.9138,-36.4037,0.1646,0.0965,0.2431,0
135638,-0.7823,0.9215,-36.4048,0.1577,0.1008,0.2103,0
135804,-0.8054,0.9301,-36.4069,0.1583,0.1000,0.2341,0
135971,-0.8287,0.9390,-36.4105,0.1632,0.0987,0.2169,0
136138,-0.8514,0.9472,-36.4145,0.1874,0.1173,0.2247,0
136304,-0.8752,0.9567,-36.4175,0.1784,0.1030,0.2256,0
136471,-0.8994,0.9662,-36.4213,0.1998,0.0971,0.2169,0
136638,-0.9234,0.9759,-36.4248,0.1967,0.1165,0.2464,0
136804,-0.9459,0.9847,-36.4267,0.1985,0.1204,0.2143,0
136971,-0.9687,0.9938,-36.4282,0.1909,0.1230,0.2207,0
137138,-0.9937,1.0030,-36.4316,0.1819,0.1122,0.2381,0
137304,-1.0167,1.0122,-36.4347,0.1892,0.1086,0.2034,0
137471,-1.0399,1.0208,-36.4359,0.2054,0.1364,0.2176,0
137638,-1.0632,1.0286,-36.4361,0.2108,0.1274,0.2198,0
137804,-1.0855,1.0352,-36.4374,0.2211,0.1340,0.2241,0
137971,-1.1080,1.0434,-36.4404,0.2101,0.1324,0.2347,0
138138,-1.1303,1.0511,-36.4411,0.2255,0.1641,0.2196,0
138304,-1.1537,1.0596,-36.4420,0.2230,0.1365,0.2220,0
138471,-1.1753,1.0684,-36.4426,0.2173,0.1326,0.2130,0
138638,-1.1977,1.0774,-36.4436,0.2270,0.1323,0.2355,0
138804,-1.2205,1.0854,-36.4439,0.2308,0.1563,0.2231,0
138971,-1.2434,1.0943,-36.4429,0.2280,0.1542,0.2254,0
139138,-1.2659,1.1013,-36.4416,0.2507,0.1481,0.2151,0
139304,-1.2869,1.1092,-36.4433,0.2519,0.1620,0.2501,0
139471,-1.3091,1.1179,-36.4425,0.2425,0.1557,0.2082,0
139638,-1.3305,1.1283,-36.4423,0.2633,0.1484,0.2344,0
139804,-1.3521,1.1360,-36.4416,0.2457,0.1640,0.2342,0
139971,-1.3731,1.1456,-36.4403,0.2494,0.1688,0.2326,0
140138,-1.3947,1.1548,-36.4386,0.2562,0.1678,0.2334,0
140304,-1.4165,1.1619,-36.4372,0.2670,0.1737,0.2228,0
140471,-1.4370,1.1694,-36.4355,0.2623,0.1701,0.2429,0
140638,-1.4591,1.1770,-36.4328,0.2796,0.1917,0.2479,0
140804,-1.4790,1.1840,-36.4330,0.2665,0.1774,0.2251,0
140971,-1.4996,1.1921,-36.4309,0.2634,0.1660,0.2300,0
141138,-1.5199,1.1994,-36.4286,0.2711,0.1781,0.2409,0
141304,-1.5391,1.2075,-36.4263,0.2776,0.1837,0.2482,0
141471,-1.5574,1.2151,-36.4242,0.2713,0.1816,0.2198,0
141638,-1.5774,1.2227,-36.4208,0.2853,0.1742,0.2195,0
141804,-1.5968,1.2300,-36.4194,0.3045,0.1844,0.2230,0
141971,-1.6164,1.2375,-36.4171,0.2922,0.1853,0.2537,0
142138,-1.6345,1.2454,-36.4157,0.2900,0.1945,0.2216,0
142304,-1.6550,1.2529,-36.4133,0.3039,0.1988,0.2456,0
142471,-1.6753,1.2609,-36.4114,0.2995,0.1922,0.2203,0
142638,-1.6936,1.2692,-36.4081,0.3132,0.2048,0.2275,0
142804,-1.7125,1.2764,-36.4038,0.3121,0.2097,0.2331,0
142971,-1.7317,1.2824,-36.4001,0.3003,0.1963,0.2176,0
143138,-1.7494,1.2881,-36.3977,0.3065,0.2075,0.2326,0
143304,-1.7672,1.2956,-36.3952,0.3045,0.1933,0.2167,0
143471,-1.7860,1.3035,-36.3906,0.3259,0.2025,0.2335,0
143638,-1.8025,1.3097,-36.3860,0.3318,0.1968,0.2156,0
143804,-1.8199,1.3175,-36.3814,0.3314,0.2212,0.2249,0
143971,-1.8365,1.3243,-36.3783,0.3279,0.2043,0.2269,0
144138,-1.8535,1.3315,-36.3746,0.3343,0.2171,0.2507,0
144304,-1.8707,1.3371,-36.3710,0.3324,0.2115,0.2169,0
144471,-1.8877,1.3449,-36.3640,0.3263,0.2063,0.2458,0
144638,-1.9044,1.3511,-36.3588,0.3292,0.2094,0.2182,0
144804,-1.9204,1.3569,-36.3549,0.3424,0.2172,0.2076,0
144971,-1.9361,1.3636,-36.3504,0.3525,0.2317,0.2581,0
145138,-1.9512,1.3701,-36.3449,0.3427,0.2080,0.2277,0
145304,-1.9653,1.3750,-36.3394,0.3396,0.2162,0.2120,0
145471,-1.9809,1.3811,-36.3335,0.3641,0.2170,0.2232,0
145638,-1.9958,1.3873,-36.3276,0.3703,0.2355,0.1968,0
145804,-2.0107,1.3935,-36.3201,0.3581,0.2372,0.2260,0
145971,-2.0247,1.3989,-36.3139,0.3669,0.2328,0.2158,0
146138,-2.0390,1.4028,-36.3077,0.3752,0.2379,0.2281,0
146304,-2.0514,1.4066,-36.3004,0.3532,0.2441,0.2131,0
146471,-2.0648,1.4132,-36.2915,0.3730,0.2204,0.2240,0
146638,-2.0778,1.4181,-36.2843,0.3606,0.2146,0.2321,0
146804,-2.0908,1.4239,-36.2767,0.3545,0.2207,0.2340,0
146971,-2.1041,1.4294,-36.2683,0.3595,0.2320,0.2203,0
147138,-2.1170,1.4342,-36.2630,0.3717,0.2320,0.2282,0
147304,-2.1294,1.4394,-36.2559,0.3777,0.2558,0.2182,0
147471,-2.1414,1.4447,-36.2495,0.3883,0.2560,0.2154,0
147638,-2.1538,1.4483,-36.2413,0.3688,0.2528,0.2178,0
147805,-2.1641,1.4533,-36.2322,0.3917,0.2387,0.2086,0
147971,-2.1755,1.4583,-36.2251,0.3820,0.2382,0.2203,0
148138,-2.1869,1.4611,-36.2169,0.3846,0.2348,0.2541,0
148305,0.2712,0.4930,-35.9548,-0.0126,-0.0076,0.2271,0
148471,0.2720,0.4940,-35.9579,0.0066,0.0099,0.2462,0
148638,0.2722,0.4943,-35.9598,-0.0020,0.0081,0.2341,0
148805,0.2724,0.4947,-35.9614,0.0021,0.0073,0.2353,0
148971,0.2718,0.4932,-35.9637,0.0081,0.0047,0.2286,0
149138,0.2710,0.4951,-35.9641,0.0047,0.0046,0.2286,0
149305,0.2704,0.4953,-35.9658,0.0129,-0.0095,0.2313,0
149471,0.2707,0.4961,-35.9672,0.0010,0.0111,0.2474,0
149638,0.2705,0.4959,-35.9691,0.0016,-0.0045,0.2642,0
149805,0.2708,0.4959,-35.9706,-0.0020,-0.0060,0.2265,0
149971,0.2718,0.4960,-35.9722,-0.0105,-0.0002,0.2435,0
150138,0.2719,0.4958,-35.9743,-0.0022,0.0127,0.2406,0
150305,0.2725,0.4944,-35.9752,-0.0063,0.0093,0.2397,0
150471,0.2732,0.4944,-35.9758,-0.0099,0.0150,0.2379,0
150638,0.2729,0.4934,-35.9775,0.0017,0.0138,0.2355,0
150805,0.2719,0.4916,-35.9794,-0.0049,0.0047,0.2249,0
150971,0.2720,0.4916,-35.9808,-0.0019,0.0023,0.2361,0
151138,0.2710,0.4913,-35.9814,-0.0129,-0.0073,0.2359,0
151305,0.2711,0.4888,-35.9829,-0.0002,0.0030,0.2502,0
151471,0.2712,0.4879,-35.9838,-0.0104,-0.0064,0.2384,0
151638,0.2722,0.4889,-35.9851,0.0120,0.0079,0.2430,0
151805,0.2718,0.4878,-35.9879,-0.0082,0.0052,0.2265,0
151971,0.2717,0.4893,-35.9902,0.0013,0.0051,0.2310,0
152138,0.2717,0.4890,-35.9921,0.0145,0.0117,0.2355,0
152305,0.2725,0.4878,-35.9935,-0.0028,0.0030,0.2345,0
152471,0.2714,0.4870,-35.9946,-0.0161,-0.0042,0.2470,0
152638,0.2712,0.4868,-35.9945,-0.0139,-0.0029,0.2392,0
152805,0.2705,0.4864,-35.9952,-0.0155,0.0030,0.2426,0
152971,0.2717,0.4866,-35.9978,-0.0156,-0.0039,0.2208,0
153138,0.2717,0.4865,-35.9985,-0.0101,-0.0050,0.2490,0
153305,0.2719,0.4863,-35.9991,0.0011,0.0078,0.2226,0
153471,0.2712,0.4846,-35.9992,-0.0010,0.0087,0.2279,0
153638,0.2714,0.4845,-36.0001,0.0024,0.0080,0.2406,0
153805,0.2715,0.4859,-36.0011,-0.0036,0.0156,0.2250,0
153971,0.2724,0.4850,-36.0028,0.0122,0.0054,0.2443,0
154138,0.2726,0.4858,-36.0037,-0.0013,0.0018,0.2162,0
154305,0.2723,0.4863,-36.0051,-0.0015,0.0026,0.2377,0
154471,0.2720,0.4877,-36.0067,-0.0009,0.0043,0.2251,0
154638,0.2719,0.4864,-36.0083,-0.0160,-0.0010,0.2336,0
154805,0.2712,0.4865,-36.0093,-0.0091,-0.0006,0.2448,0
154971,0.2719,0.4873,-36.0093,-0.0067,0.0084,0.2510,0
155138,0.2730,0.4874,-36.0088,-0.0122,0.0102,0.2586,0
155305,0.2730,0.4880,-36.0089,-0.0036,0.0080,0.2349,0
155471,0.2733,0.4877,-36.0090,-0.0057,0.0061,0.2421,0
155638,0.2743,0.4851,-36.0096,-0.0156,0.0055,0.2304,0
155805,0.2745,0.4843,-36.0103,-0.0137,0.0031,0.2203,0
155971,0.2744,0.4843,-36.0115,0.0014,0.0011,0.2419,0
156138,0.2743,0.4841,-36.0135,-0.0036,0.0030,0.2224,0
156305,0.2745,0.4830,-36.0143,0.0053,0.0121,0.2414,0
156471,0.2745,0.4829,-36.0151,0.0021,0.0103,0.2332,0
156638,0.2750,0.4821,-36.0171,0.0001,-0.0028,0.2243,0
156805,0.2736,0.4823,-36.0189,-0.0013,0.0078,0.2318,0
156971,0.2745,0.4820,-36.0190,-0.0042,0.0047,0.2586,0
157138,0.2743,0.4807,-36.0195,-0.0032,-0.0012,0.2393,0
157305,0.2746,0.4794,-36.0197,-0.0045,0.0042,0.2357,0
157471,0.2742,0.4791,-36.0211,-0.0235,0.0009,0.2374,0
157638,0.2738,0.4791,-36.0221,-0.0036,-0.0077,0.2386,0
157805,0.2730,0.4780,-36.0216,-0.0175,0.0104,0.2362,0
157971,0.2731,0.4774,-36.0227,-0.0042,0.0077,0.2541,0
158138,0.2737,0.4774,-36.0239,0.0004,0.0032,0.2404,0
158305,0.2746,0.4774,-36.0250,-0.0077,-0.0013,0.2401,0
158471,0.2747,0.4763,-36.0251,-0.0106,0.0053,0.2248,0
158638,0.2745,0.4768,-36.0253,-0.0054,-0.0026,0.2168,0
158805,0.2748,0.4761,-36.0273,-0.0053,-0.0092,0.2386,0
158971,0.2746,0.4760,-36.0277,-0.0004,-0.0036,0.2265,0
159138,0.2748,0.4770,-36.0274,-0.0006,-0.0042,0.2245,0
159305,0.2746,0.4768,-36.0280,-0.0110,-0.0027,0.2312,0
159471,0.2754,0.4761,-36.0286,-0.0081,0.0115,0.2346,0
159638,0.2751,0.4760,-36.0284,0.0014,-0.0005,0.2452,0
159805,0.2759,0.4750,-36.0300,-0.0049,-0.0011,0.2370,0
159971,0.2758,0.4761,-36.0304,-0.0023,0.0156,0.2445,0
160138,0.2755,0.4753,-36.0307,-0.0106,0.0039,0.2367,0
160305,0.2753,0.4731,-36.0313,-0.0204,0.0151,0.2327,0
160471,0.2754,0.4729,-36.0313,-0.0103,0.0042,0.2310,0
160638,0.2759,0.4739,-36.0314,-0.0138,0.0134,0.2290,0
160805,0.2768,0.4743,-36.0305,-0.0069,0.0119,0.2380,0
160971,0.2761,0.4733,-36.0320,0.0019,-0.0136,0.2272,0
161138,0.2746,0.4741,-36.0335,-0.0066,0.0116,0.2269,0
161305,0.2741,0.4721,-36.0333,0.0003,-0.0066,0.2486,0
161471,0.2741,0.4717,-36.0333,0.0047,0.0117,0.2393,0
161638,0.2747,0.4718,-36.0348,-0.0014,0.0134,0.2434,0
161805,0.2744,0.4715,-36.0353,-0.0038,0.0105,0.2166,0
161971,0.2750,0.4725,-36.0364,-0.0063,-0.0022,0.2572,0
162138,0.2752,0.4723,-36.0362,-0.0180,-0.0044,0.2260,0
162305,0.2739,0.4731,-36.0378,0.0004,0.0026,0.2388,0
162471,0.2727,0.4729,-36.0378,-0.0134,-0.0054,0.2317,0
162638,0.2721,0.4731,-36.0380,-0.0029,0.0015,0.2329,0
162805,0.2738,0.4731,-36.0384,-0.0042,0.0107,0.2278,0
162971,0.2747,0.4731,-36.0389,-0.0128,0.0083,0.2258,0
163138,0.2742,0.4726,-36.0399,-0.0099,0.0055,0.2353,0
163305,0.2741,0.4717,-36.0415,-0.0064,-0.0008,0.2104,0
163471,0.2749,0.4723,-36.0417,-0.0054,0.0081,0.2448,0
163638,0.2753,0.4721,-36.0423,0.0001,0.0067,0.2482,0
163805,0.2748,0.4721,-36.0438,0.0020,0.0105,0.2516,0
163971,0.2742,0.4740,-36.0438,-0.0132,0.0139,0.2059,0
164138,0.2742,0.4743,-36.0441,-0.0070,0.0104,0.2509,0
164305,0.2751,0.4742,-36.0459,0.0059,0.0049,0.2333,0
164472,0.2750,0.4730,-36.0449,0.0019,0.0023,0.2423,0
164638,0.2750,0.4728,-36.0458,-0.0084,-0.0071,0.2456,0
164805,0.2753,0.4735,-36.0464,0.0082,0.0006,0.2270,0
164972,0.2746,0.4735,-36.0465,-0.0085,0.0048,0.2293,0
165138,0.2744,0.4739,-36.0470,0.0094,0.0160,0.2370,0
165305,0.2740,0.4748,-36.0479,-0.0073,0.0255,0.2256,0
165472,0.2747,0.4750,-36.0491,-0.0030,0.0051,0.2211,0
165638,0.2744,0.4735,-36.0507,0.0032,0.0046,0.2102,0
165805,0.2755,0.4720,-36.0506,0.0034,0.0055,0.2250,0
165972,0.2755,0.4711,-36.0510,-0.0048,0.0005,0.2331,0
166138,0.2756,0.4708,-36.0512,-0.0083,-0.0012,0.2320,0
166305,0.2756,0.4709,-36.0524,-0.0003,0.0081,0.2589,0
166472,0.2762,0.4701,-36.0543,-0.0078,0.0061,0.2427,0
166638,0.2750,0.4693,-36.0552,-0.0041,0.0062,0.2214,0
166805,0.2751,0.4688,-36.0551,0.0184,0.0029,0.2348,0
166972,0.2747,0.4683,-36.0550,0.0032,-0.0012,0.2209,0
167138,0.2737,0.4677,-36.0566,-0.0071,-0.0056,0.2113,0
167305,0.2736,0.4685,-36.0558,-0.0157,-0.0037,0.2558,0
167472,0.2747,0.4694,-36.0556,-0.0162,0.0019,0.2300,0
167638,0.2741,0.4701,-36.0559,-0.0076,0.0008,0.2280,0
167805,0.2737,0.4691,-36.0568,-0.0032,0.0152,0.2516,0
167972,0.2734,0.4685,-36.0571,-0.0199,0.0039,0.2493,0
168138,0.2729,0.4678,-36.0578,-0.0278,-0.0029,0.2263,0
168305,0.2824,0.4977,-36.0529,-0.0048,-0.0132,0.2335,0
168472,0.2819,0.4964,-36.0528,-0.0104,-0.0037,0.2194,0
168638,0.2818,0.4974,-36.0523,-0.0018,-0.0088,0.2675,0
168805,0.2817,0.4961,-36.0519,0.0113,-0.0039,0.2291,0
168972,0.2814,0.4974,-36.0530,-0.0083,-0.0072,0.2253,0
169138,0.2811,0.4973,-36.0528,-0.0037,-0.0148,0.2683,0
169305,0.2803,0.4980,-36.0537,0.0189,-0.0121,0.2431,0
169472,0.2807,0.4987,-36.0547,-0.0036,0.0099,0.2388,0
169638,0.2802,0.4993,-36.0558,-0.0050,-0.0077,0.2482,0
169805,0.2806,0.5001,-36.0557,0.0014,0.0012,0.2349,0
169972,0.2808,0.5004,-36.0566,-0.0102,0.0006,0.2473,0
170138,0.2797,0.5007,-36.0568,-0.0125,-0.0002,0.2205,0
170305,0.2792,0.5010,-36.0567,-0.0091,-0.0050,0.2326,0
170472,0.2802,0.5008,-36.0555,0.0077,0.0107,0.2350,0
170638,0.2809,0.5014,-36.0568,-0.0074,-0.0026,0.2292,0
170805,0.2809,0.5020,-36.0563,-0.0033,-0.0111,0.2418,0
170972,0.2804,0.5020,-36.0571,-0.0006,-0.0058,0.2561,0
171138,0.2803,0.5024,-36.0573,-0.0179,-0.0015,0.2198,0
171305,0.2805,0.5037,-36.0579,-0.0131,-0.0180,0.2339,0
171472,0.2801,0.5044,-36.0585,0.0150,-0.0117,0.2378,0
171638,0.2799,0.5057,-36.0591,-0.0026,-0.0139,0.2116,0
171805,0.2798,0.5065,-36.0587,0.0045,-0.0075,0.2307,0
171972,0.2792,0.5053,-36.0591,0.0010,0.0024,0.2473,0
172138,0.2791,0.5048,-36.0603,0.0008,0.0103,0.2369,0
172305,0.2790,0.5065,-36.0609,-0.0043,-0.0024,0.2464,0
172472,0.2788,0.5070,-36.0599,0.0040,-0.0015,0.2404,0
172638,0.2795,0.5064,-36.0607,-0.0008,0.0050,0.2185,0
172805,0.2806,0.5062,-36.0611,-0.0068,-0.0160,0.2116,0
172972,0.2807,0.5046,-36.0609,-0.0140,-0.0128,0.2506,0
173138,0.2804,0.5040,-36.0609,-0.0031,0.0024,0.2330,0
173305,0.2799,0.5041,-36.0607,-0.0057,0.0091,0.2120,0
173472,0.2789,0.5042,-36.0603,-0.0121,-0.0005,0.2260,0
173638,0.2788,0.5029,-36.0612,0.0013,0.0050,0.2498,0
173805,0.2783,0.5032,-36.0610,-0.0071,0.0063,0.2316,0
173972,0.2779,0.5038,-36.0618,-0.0074,-0.0034,0.2195,0
174138,0.2775,0.5025,-36.0616,-0.0087,-0.0122,0.2357,0
174305,0.2770,0.5022,-36.0619,-0.0106,-0.0066,0.2220,0
174472,0.2762,0.5034,-36.0609,0.0001,-0.0151,0.2499,0
174638,0.2752,0.5029,-36.0607,0.0038,-0.0026,0.2196,0
174805,0.2752,0.5024,-36.0604,-0.0094,0.0054,0.2233,0
174972,0.2750,0.5023,-36.0600,-0.0039,-0.0116,0.2464,0
175138,0.2748,0.5026,-36.0594,0.0043,0.0052,0.2543,0
175305,0.2746,0.5030,-36.0585,-0.0048,-0.0041,0.2571,0
175472,0.2733,0.5033,-36.0594,-0.0053,-0.0001,0.2285,0
175638,0.2747,0.5042,-36.0605,-0.0129,0.0064,0.2383,0
175805,0.2741,0.5046,-36.0604,-0.0068,-0.0112,0.2448,0
175972,0.2734,0.5047,-36.0605,-0.0006,-0.0004,0.2188,0
176138,0.2728,0.5052,-36.0599,-0.0036,0.0018,0.2303,0
176305,0.2718,0.5044,-36.0604,0.0063,-0.0072,0.2458,0
176472,0.2715,0.5048,-36.0618,-0.0117,0.0048,0.2246,0
176638,0.2703,0.5046,-36.0621,-0.0019,-0.0072,0.2385,0
176805,0.2683,0.5041,-36.0626,0.0095,0.0049,0.2172,0
176972,0.2673,0.5049,-36.0634,0.0183,-0.0027,0.2338,0
177138,0.2682,0.5061,-36.0644,-0.0142,-0.0078,0.2099,0
177305,0.2684,0.5054,-36.0644,0.0014,-0.0014,0.2316,0
