DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Sensor fusion Mode - Orientation (Quaternion),StartTime: 2025-12-02 14:16:29.728,Â© Movella Technologies B.V. 2005-2025
6662713,0.8950,0.0004,-0.0016,-0.4461
6662880,0.8950,0.0004,-0.0016,-0.4461
6663046,0.8950,0.0004,-0.0016,-0.4461
6663213,0.8950,0.0004,-0.0015,-0.4461
6663380,0.8950,0.0004,-0.0015,-0.4461
6663546,0.8950,0.0004,-0.0015,-0.4461
6663713,1.0000,0.0011,-0.0012,0.0000
6663880,1.0000,0.0010,-0.0012,-0.0000
6664046,1.0000,0.0010,-0.0012,-0.0000
6664213,1.0000,0.0011,-0.0012,-0.0000
6664380,1.0000,0.0011,-0.0012,-0.0000
6664546,1.0000,0.0011,-0.0012,-0.0000
6664713,1.0000,0.0011,-0.0012,-0.0000
6664880,1.0000,0.0011,-0.0012,-0.0000
6665046,1.0000,0.0011,-0.0012,-0.0000
6665213,1.0000,0.0011,-0.0012,-0.0000
6665380,1.0000,0.0010,-0.0012,-0.0000
6665546,1.0000,0.0010,-0.0012,-0.0000
6665713,1.0000,0.0010,-0.0012,-0.0001
6665880,1.0000,0.0010,-0.0012,-0.0000
6666046,1.0000,0.0010,-0.0012,-0.0000
6666213,1.0000,0.0010,-0.0012,-0.0001
6666380,1.0000,0.0010,-0.0012,-0.0001
6666546,1.0000,0.0010,-0.0012,-0.0001
6666713,1.0000,0.0010,-0.0012,-0.0001
6666880,1.0000,0.0011,-0.0011,-0.0001
6667046,1.0000,0.0010,-0.0011,-0.0001
6667213,1.0000,0.0010,-0.0011,-0.0001
6667380,1.0000,0.0010,-0.0011,-0.0001
6667546,1.0000,0.0010,-0.0011,-0.0001
6667713,1.0000,0.0010,-0.0011,-0.0001
6667880,1.0000,0.0010,-0.0011,-0.0001
6668046,1.0000,0.0010,-0.0011,-0.0001
6668213,1.0000,0.0010,-0.0011,-0.0001
6668380,1.0000,0.0010,-0.0011,-0.0001
6668546,1.0000,0.0010,-0.0011,-0.0001
6668713,1.0000,0.0010,-0.0011,-0.0001
6668880,1.0000,0.0010,-0.0011,-0.0001
6669046,1.0000,0.0010,-0.0011,-0.0001
6669213,1.0000,0.0010,-0.0011,-0.0001
6669380,1.0000,0.0010,-0.0011,-0.0001
6669546,1.0000,0.0010,-0.0011,-0.0001
6669713,1.0000,0.0010,-0.0011,-0.0001
6669880,1.0000,0.0010,-0.0011,-0.0001
6670046,1.0000,0.0010,-0.0011,-0.0001
6670213,1.0000,0.0010,-0.0011,-0.0001
6670380,1.0000,0.0010,-0.0011,-0.0001
6670546,1.0000,0.0010,-0.0011,-0.0001
6670713,1.0000,0.0010,-0.0011,-0.0001
6670880,1.0000,0.0010,-0.0011,-0.0001
6671046,1.0000,0.0010,-0.0011,-0.0001
6671213,1.0000,0.0010,-0.0011,-0.0001
6671380,1.0000,0.0010,-0.0011,-0.0001
6671546,1.0000,0.0010,-0.0011,-0.0002
6671713,1.0000,0.0010,-0.0011,-0.0002
6671880,1.0000,0.0010,-0.0011,-0.0001
6672046,1.0000,0.0010,-0.0010,-0.0002
6672213,1.0000,0.0010,-0.0010,-0.0002
6672380,1.0000,0.0010,-0.0010,-0.0002
6672546,1.0000,0.0010,-0.0010,-0.0002
6672713,1.0000,0.0010,-0.0010,-0.0002
6672880,1.0000,0.0010,-0.0010,-0.0002
6673046,1.0000,0.0010,-0.0010,-0.0002
6673213,1.0000,0.0010,-0.0010,-0.0002
6673380,1.0000,0.0010,-0.0012,-0.0003
6673546,1.0000,0.0010,-0.0011,-0.0003
6673713,1.0000,0.0010,-0.0011,-0.0003
6673880,1.0000,0.0010,-0.0011,-0.0003
6674046,1.0000,0.0010,-0.0011,-0.0003
6674213,1.0000,0.0010,-0.0011,-0.0003
6674380,1.0000,0.0010,-0.0011,-0.0003
6674546,1.0000,0.0010,-0.0011,-0.0003
6674713,1.0000,0.0010,-0.0011,-0.0003
6674880,1.0000,0.0010,-0.0011,-0.0003
6675046,1.0000,0.0010,-0.0011,-0.0003
6675213,1.0000,0.0010,-0.0011,-0.0003
6675380,1.0000,0.0010,-0.0011,-0.0003
6675546,1.0000,0.0010,-0.0011,-0.0003
6675713,1.0000,0.0010,-0.0011,-0.0003
6675880,1.0000,0.0010,-0.0011,-0.0004
6676047,1.0000,0.0010,-0.0011,-0.0004
6676213,1.0000,0.0010,-0.0011,-0.0003
6676380,1.0000,0.0010,-0.0011,-0.0003
6676547,1.0000,0.0010,-0.0011,-0.0003
6676713,1.0000,0.0010,-0.0011,-0.0003
6676880,1.0000,0.0010,-0.0011,-0.0003
6677047,1.0000,0.0010,-0.0011,-0.0003
6677213,1.0000,0.0010,-0.0011,-0.0003
6677380,1.0000,0.0010,-0.0011,-0.0004
6677547,1.0000,0.0010,-0.0011,-0.0003
6677713,1.0000,0.0010,-0.0011,-0.0003
6677880,1.0000,0.0010,-0.0011,-0.0003
6678047,1.0000,0.0010,-0.0011,-0.0004
6678213,1.0000,0.0010,-0.0011,-0.0004
6678380,1.0000,0.0010,-0.0011,-0.0004
6678547,1.0000,0.0010,-0.0011,-0.0004
6678713,1.0000,0.0010,-0.0011,-0.0004
6678880,1.0000,0.0010,-0.0011,-0.0004
6679047,1.0000,0.0010,-0.0011,-0.0004
6679213,1.0000,0.0010,-0.0011,-0.0004
6679380,1.0000,0.0010,-0.0011,-0.0004
6679547,1.0000,0.0010,-0.0011,-0.0004
6679713,1.0000,0.0010,-0.0011,-0.0004
6679880,1.0000,0.0010,-0.0011,-0.0004
6680047,1.0000,0.0010,-0.0011,-0.0004
6680213,1.0000,0.0010,-0.0011,-0.0004
6680380,1.0000,0.0010,-0.0011,-0.0004
6680547,1.0000,0.0010,-0.0011,-0.0004
6680713,1.0000,0.0010,-0.0011,-0.0004
6680880,1.0000,0.0010,-0.0011,-0.0004
6681047,1.0000,0.0010,-0.0011,-0.0004
6681213,1.0000,0.0010,-0.0011,-0.0004
6681380,1.0000,0.0010,-0.0011,-0.0004
6681547,1.0000,0.0010,-0.0011,-0.0004
6681713,1.0000,0.0010,-0.0011,-0.0004
6681880,1.0000,0.0010,-0.0011,-0.0004
6682047,1.0000,0.0010,-0.0011,-0.0004
6682213,1.0000,0.0010,-0.0011,-0.0004
6682380,1.0000,0.0010,-0.0011,-0.0004
6682547,1.0000,0.0010,-0.0011,-0.0004
6682713,1.0000,0.0010,-0.0011,-0.0004
6682880,1.0000,0.0010,-0.0011,-0.0004
6683047,1.0000,0.0010,-0.0011,-0.0004
6683213,1.0000,0.0010,-0.0011,-0.0004
6683380,1.0000,0.0010,-0.0011,-0.0005
6683547,1.0000,0.0010,-0.0011,-0.0005
6683713,1.0000,0.0010,-0.0011,-0.0005
6683880,1.0000,0.0010,-0.0011,-0.0005
6684047,1.0000,0.0010,-0.0011,-0.0005
6684213,1.0000,0.0010,-0.0011,-0.0005
6684380,1.0000,0.0010,-0.0011,-0.0005
6684547,1.0000,0.0010,-0.0011,-0.0005
6684713,1.0000,0.0010,-0.0011,-0.0005
6684880,1.0000,0.0010,-0.0011,-0.0005
6685047,1.0000,0.0010,-0.0011,-0.0005
6685213,1.0000,0.0010,-0.0011,-0.0005
6685380,1.0000,0.0010,-0.0011,-0.0005
6685547,1.0000,0.0010,-0.0011,-0.0005
6685713,1.0000,0.0010,-0.0011,-0.0005
6685880,1.0000,0.0010,-0.0011,-0.0005
6686047,1.0000,0.0010,-0.0011,-0.0005
6686213,1.0000,0.0010,-0.0011,-0.0005
6686380,1.0000,0.0010,-0.0011,-0.0005
6686547,1.0000,0.0010,-0.0011,-0.0005
6686713,1.0000,0.0010,-0.0011,-0.0005
6686880,1.0000,0.0011,-0.0011,-0.0005
6687047,1.0000,0.0011,-0.0011,-0.0005
6687213,1.0000,0.0011,-0.0011,-0.0005
6687380,1.0000,0.0011,-0.0011,-0.0005
6687547,1.0000,0.0011,-0.0011,-0.0005
6687713,1.0000,0.0011,-0.0011,-0.0005
6687880,1.0000,0.0011,-0.0011,-0.0005
6688047,1.0000,0.0011,-0.0011,-0.0005
6688213,1.0000,0.0011,-0.0011,-0.0005
6688380,1.0000,0.0011,-0.0011,-0.0005
6688547,1.0000,0.0011,-0.0011,-0.0005
6688713,1.0000,0.0011,-0.0011,-0.0005
6688880,1.0000,0.0011,-0.0011,-0.0005
6689047,1.0000,0.0011,-0.0011,-0.0005
6689213,1.0000,0.0011,-0.0011,-0.0005
6689380,1.0000,0.0011,-0.0011,-0.0005
6689547,1.0000,0.0011,-0.0011,-0.0005
6689713,1.0000,0.0011,-0.0011,-0.0005
6689880,1.0000,0.0011,-0.0011,-0.0005
6690047,1.0000,0.0011,-0.0011,-0.0005
6690213,1.0000,0.0011,-0.0011,-0.0005
6690380,1.0000,0.0011,-0.0011,-0.0005
6690547,1.0000,0.0011,-0.0011,-0.0005
6690713,1.0000,0.0011,-0.0011,-0.0005
6690880,1.0000,0.0011,-0.0011,-0.0005
6691047,1.0000,0.0010,-0.0011,-0.0005
6691213,1.0000,0.0010,-0.0011,-0.0005
6691380,1.0000,0.0010,-0.0011,-0.0005
6691547,1.0000,0.0010,-0.0012,-0.0005
6691713,1.0000,0.0010,-0.0012,-0.0005
6691880,1.0000,0.0010,-0.0011,-0.0005
6692047,1.0000,0.0010,-0.0011,-0.0005
6692213,1.0000,0.0010,-0.0012,-0.0005
6692380,1.0000,0.0010,-0.0012,-0.0005
6692547,1.0000,0.0010,-0.0012,-0.0006
6692714,1.0000,0.0010,-0.0012,-0.0006
6692880,1.0000,0.0010,-0.0012,-0.0006
6693047,1.0000,0.0010,-0.0012,-0.0006
6693214,1.0000,0.0010,-0.0012,-0.0006
6693380,1.0000,0.0010,-0.0011,-0.0006
6693547,1.0000,0.0010,-0.0012,-0.0006
6693714,1.0000,0.0010,-0.0011,-0.0006
6693880,1.0000,0.0010,-0.0011,-0.0006
6694047,1.0000,0.0010,-0.0012,-0.0006
6694214,1.0000,0.0010,-0.0011,-0.0006
6694380,1.0000,0.0010,-0.0011,-0.0006
6694547,1.0000,0.0010,-0.0012,-0.0006
6694714,1.0000,0.0010,-0.0012,-0.0006
6694880,1.0000,0.0010,-0.0012,-0.0006
6695047,1.0000,0.0010,-0.0012,-0.0006
6695214,1.0000,0.0010,-0.0012,-0.0007
6695380,1.0000,0.0010,-0.0012,-0.0007
6695547,1.0000,0.0010,-0.0012,-0.0007
6695714,1.0000,0.0010,-0.0012,-0.0007
6695880,1.0000,0.0010,-0.0012,-0.0007
6696047,1.0000,0.0010,-0.0012,-0.0006
6696214,1.0000,0.0010,-0.0012,-0.0007
6696380,1.0000,0.0010,-0.0012,-0.0007
6696547,1.0000,0.0010,-0.0012,-0.0007
6696714,1.0000,0.0010,-0.0012,-0.0007
6696880,1.0000,0.0010,-0.0012,-0.0007
6697047,1.0000,0.0010,-0.0012,-0.0007
6697214,1.0000,0.0010,-0.0012,-0.0007
6697380,1.0000,0.0010,-0.0012,-0.0007
6697547,1.0000,0.0010,-0.0012,-0.0007
6697714,1.0000,0.0010,-0.0012,-0.0007
6697880,1.0000,0.0010,-0.0012,-0.0007
6698047,1.0000,0.0010,-0.0012,-0.0007
6698214,1.0000,0.0010,-0.0012,-0.0007
6698380,1.0000,0.0010,-0.0012,-0.0007
6698547,1.0000,0.0010,-0.0012,-0.0007
6698714,1.0000,0.0010,-0.0012,-0.0007
6698880,1.0000,0.0010,-0.0012,-0.0007
6699047,1.0000,0.0010,-0.0012,-0.0007
6699214,1.0000,0.0010,-0.0012,-0.0007
6699380,1.0000,0.0010,-0.0012,-0.0007
6699547,1.0000,0.0010,-0.0012,-0.0007
6699714,1.0000,0.0010,-0.0012,-0.0007
6699880,1.0000,0.0010,-0.0012,-0.0007
6700047,1.0000,0.0010,-0.0012,-0.0007
6700214,1.0000,0.0010,-0.0012,-0.0008
6700380,1.0000,0.0010,-0.0011,-0.0008
6700547,1.0000,0.0010,-0.0011,-0.0008
6700714,1.0000,0.0010,-0.0011,-0.0008
6700880,1.0000,0.0010,-0.0011,-0.0008
6701047,1.0000,0.0010,-0.0011,-0.0008
6701214,1.0000,0.0010,-0.0011,-0.0008
6701380,1.0000,0.0010,-0.0011,-0.0008
6701547,1.0000,0.0010,-0.0011,-0.0008
6701714,1.0000,0.0010,-0.0011,-0.0008
6701880,1.0000,0.0010,-0.0011,-0.0008
6702047,1.0000,0.0010,-0.0011,-0.0008
6702214,1.0000,0.0010,-0.0011,-0.0008
6702380,1.0000,0.0010,-0.0011,-0.0008
6702547,1.0000,0.0010,-0.0011,-0.0008
6702714,1.0000,0.0010,-0.0011,-0.0008
6702880,1.0000,0.0010,-0.0011,-0.0008
6703047,1.0000,0.0010,-0.0011,-0.0008
6703214,1.0000,0.0010,-0.0011,-0.0008
6703380,1.0000,0.0010,-0.0011,-0.0008
6703547,1.0000,0.0010,-0.0011,-0.0008
6703714,1.0000,0.0010,-0.0011,-0.0008
6703880,1.0000,0.0010,-0.0011,-0.0008
6704047,1.0000,0.0010,-0.0011,-0.0008
6704214,1.0000,0.0010,-0.0011,-0.0008
6704380,1.0000,0.0010,-0.0011,-0.0008
6704547,1.0000,0.0010,-0.0011,-0.0008
6704714,1.0000,0.0010,-0.0012,-0.0008
6704880,1.0000,0.0010,-0.0012,-0.0008
6705047,1.0000,0.0010,-0.0012,-0.0008
6705214,1.0000,0.0010,-0.0012,-0.0008
6705380,1.0000,0.0010,-0.0012,-0.0008
6705547,1.0000,0.0010,-0.0012,-0.0008
6705714,1.0000,0.0010,-0.0012,-0.0008
6705880,1.0000,0.0010,-0.0012,-0.0008
6706047,1.0000,0.0010,-0.0012,-0.0008
6706214,1.0000,0.0010,-0.0012,-0.0008
6706380,1.0000,0.0010,-0.0012,-0.0008
6706547,1.0000,0.0010,-0.0012,-0.0008
6706714,1.0000,0.0010,-0.0012,-0.0008
6706880,1.0000,0.0010,-0.0012,-0.0008
6707047,1.0000,0.0010,-0.0012,-0.0008
6707214,1.0000,0.0010,-0.0012,-0.0008
6707380,1.0000,0.0010,-0.0012,-0.0008
6707547,1.0000,0.0010,-0.0012,-0.0008
6707714,1.0000,0.0010,-0.0012,-0.0008
6707880,1.0000,0.0010,-0.0012,-0.0008
6708047,1.0000,0.0010,-0.0012,-0.0008
6708214,1.0000,0.0010,-0.0012,-0.0008
6708380,1.0000,0.0010,-0.0012,-0.0008
6708547,1.0000,0.0010,-0.0012,-0.0008
6708714,1.0000,0.0010,-0.0012,-0.0009
6708880,1.0000,0.0010,-0.0012,-0.0009
6709047,1.0000,0.0010,-0.0012,-0.0009
6709214,1.0000,0.0010,-0.0012,-0.0009
6709381,1.0000,0.0010,-0.0012,-0.0009
6709547,1.0000,0.0010,-0.0012,-0.0009
6709714,1.0000,0.0010,-0.0012,-0.0009
6709881,1.0000,0.0010,-0.0012,-0.0009
6710047,1.0000,0.0010,-0.0012,-0.0009
6710214,1.0000,0.0010,-0.0012,-0.0009
6710381,1.0000,0.0010,-0.0012,-0.0009
6710547,1.0000,0.0010,-0.0012,-0.0009
6710714,1.0000,0.0010,-0.0012,-0.0009
6710881,1.0000,0.0010,-0.0012,-0.0009
6711047,1.0000,0.0010,-0.0012,-0.0009
6711214,1.0000,0.0010,-0.0012,-0.0009
6711381,1.0000,0.0010,-0.0012,-0.0009
6711547,1.0000,0.0010,-0.0012,-0.0009
6711714,1.0000,0.0010,-0.0012,-0.0009
6711881,1.0000,0.0009,-0.0012,-0.0009
6712047,1.0000,0.0009,-0.0012,-0.0009
6712214,1.0000,0.0009,-0.0012,-0.0009
6712381,1.0000,0.0009,-0.0012,-0.0009
6712547,1.0000,0.0009,-0.0012,-0.0009
6712714,1.0000,0.0009,-0.0011,-0.0009
6712881,1.0000,0.0009,-0.0011,-0.0009
6713047,1.0000,0.0009,-0.0011,-0.0009
6713214,0.8946,0.0003,-0.0014,-0.4469
6713381,0.8946,0.0004,-0.0014,-0.4469
6713547
6713714
