DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Inertial Mode - Rate quantities (with mag),StartTime: 2025-12-02 14:37:28.533,Â© Movella Technologies B.V. 2005-2025
SampleTimeFine,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Mag_X,Mag_Y,Mag_Z
2638437,0.0295,0.0240,10.0587,-1.9462,0.7934,-0.6500,0.5918,0.8948,0.5540
2638604,0.0221,0.0287,10.0387,-1.8641,0.8911,-0.5149,0.5898,0.8899,0.5510
2638771,0.0305,0.0309,10.0665,-1.9407,0.9073,-0.5952,0.5879,0.8894,0.5520
2638937,0.0288,0.0186,10.0491,-1.9093,0.7853,-0.6152,0.5864,0.8909,0.5476
2639104,0.0151,0.0230,10.0461,-1.9244,0.9575,-0.6767,0.5894,0.8933,0.5486
2639271,0.0240,0.0159,10.0497,-1.9362,0.8794,-0.5591,0.5908,0.8918,0.5486
2639437,0.0245,0.0203,10.0433,-1.9599,0.9310,-0.5866,0.5903,0.8914,0.5515
2639604,0.0272,0.0379,10.0355,-1.9436,0.9623,-0.6649,0.5913,0.8938,0.5520
2639771,0.0209,0.0242,10.0533,-1.9085,0.8294,-0.6984,0.5898,0.8909,0.5505
2639937,0.0182,0.0216,10.0373,-1.9018,0.8565,-0.5741,0.5874,0.8938,0.5496
2640104,0.0260,0.0216,10.0584,-1.8997,0.9640,-0.6934,0.5923,0.8875,0.5525
2640271,0.0263,0.0250,10.0660,-1.9560,0.9089,-0.6318,0.5884,0.8899,0.5486
2640437,0.0293,0.0281,10.0498,-1.8953,0.9649,-0.6281,0.5898,0.8914,0.5505
2640604,0.0284,0.0191,10.0743,-1.9649,0.9375,-0.6581,0.5874,0.8884,0.5515
2640771,0.0109,0.0127,10.0437,-1.8868,0.8016,-0.6269,0.5874,0.8884,0.5447
2640937,0.0201,0.0116,10.0372,-1.9101,0.9143,-0.6322,0.5933,0.8904,0.5500
2641104,0.0246,0.0224,10.0521,-1.9315,0.9376,-0.6209,0.5913,0.8889,0.5520
2641271,0.0063,0.0130,10.0287,-1.9366,0.8855,-0.6057,0.5913,0.8928,0.5471
2641437,0.0275,0.0074,10.0417,-1.9598,0.9536,-0.5337,0.5903,0.8894,0.5476
2641604,0.0180,0.0191,10.0429,-1.9199,0.9262,-0.6931,0.5879,0.8918,0.5486
2641771,0.0191,0.0216,10.0473,-1.9457,0.8295,-0.6133,0.5918,0.8909,0.5486
2641937,0.0037,0.0236,10.0445,-1.9634,0.9053,-0.6015,0.5918,0.8909,0.5530
2642104,0.0021,0.0262,10.0308,-1.9191,0.9035,-0.6571,0.5894,0.8909,0.5520
2642271,0.0379,0.0061,10.0687,-1.8816,0.9558,-0.6673,0.5889,0.8914,0.5515
2642437,0.0169,0.0198,10.0630,-1.9527,0.9028,-0.5293,0.5913,0.8918,0.5505
2642604,0.0116,0.0275,10.0523,-1.9403,0.8702,-0.6389,0.5884,0.8884,0.5505
2642771,0.0227,0.0212,10.0418,-1.9184,0.8561,-0.6641,0.5938,0.8909,0.5520
2642937,0.0281,0.0222,10.0541,-1.9650,0.8856,-0.6104,0.5918,0.8909,0.5486
2643104,0.0107,0.0230,10.0431,-1.9977,0.9325,-0.6368,0.5913,0.8923,0.5525
2643271,0.0208,0.0193,10.0502,-1.8973,0.9340,-0.6876,0.5957,0.8884,0.5461
2643437,0.0255,0.0188,10.0709,-1.9274,0.9234,-0.5960,0.5874,0.8904,0.5540
2643604,0.0232,0.0108,10.0537,-1.9926,0.9334,-0.6422,0.5898,0.8948,0.5491
2643771,0.0260,0.0222,10.0412,-1.9418,0.9537,-0.5871,0.5938,0.8909,0.5491
2643937,0.0158,0.0249,10.0485,-1.9560,0.8853,-0.6334,0.5898,0.8899,0.5486
2644104,0.0291,0.0117,10.0723,-1.8991,0.9039,-0.5976,0.5918,0.8928,0.5520
2644271,0.0229,0.0306,10.0634,-1.9685,0.9182,-0.6113,0.5879,0.8914,0.5466
2644437,0.0314,0.0337,10.0333,-1.8999,1.0425,-0.6519,0.5894,0.8889,0.5515
2644604,0.0310,0.0221,10.0381,-1.9101,0.8951,-0.6590,0.5903,0.8894,0.5505
2644771,0.0278,0.0261,10.0764,-1.8908,0.9652,-0.6089,0.5889,0.8904,0.5481
2644937,0.0163,0.0208,10.0358,-1.8817,0.8044,-0.6986,0.5918,0.8938,0.5491
2645104,0.0253,0.0325,10.0467,-1.8706,0.9391,-0.5484,0.5898,0.8899,0.5476
2645271,0.0283,0.0063,10.0680,-1.9280,0.9478,-0.6269,0.5933,0.8914,0.5540
2645437,0.0392,0.0215,10.0477,-1.8552,0.8102,-0.5994,0.5879,0.8914,0.5510
2645604,0.0189,0.0100,10.0599,-1.9183,0.8188,-0.5959,0.5879,0.8879,0.5496
2645771,0.0282,0.0185,10.0626,-1.9127,0.9619,-0.5867,0.5923,0.8914,0.5500
2645937,0.0278,0.0127,10.0622,-1.8813,0.9185,-0.5885,0.5913,0.8899,0.5486
2646104,0.0197,0.0159,10.0588,-1.7851,0.8835,-0.5923,0.5889,0.8918,0.5500
2646271,0.0235,0.0288,10.0772,-1.8806,0.8200,-0.5899,0.5889,0.8918,0.5520
2646437,0.0149,0.0200,10.0452,-1.9005,0.8610,-0.7351,0.5869,0.8875,0.5510
2646604,0.0380,0.0099,10.0532,-1.9212,0.9921,-0.6013,0.5903,0.8909,0.5525
2646771,0.0257,0.0155,10.0610,-1.9512,0.9234,-0.6239,0.5879,0.8914,0.5530
2646937,0.0395,0.0185,10.0541,-1.8641,0.8840,-0.6506,0.5903,0.8884,0.5530
2647104,0.0220,0.0098,10.0394,-1.9265,0.9640,-0.5465,0.5903,0.8899,0.5461
2647271,0.0237,0.0119,10.0532,-1.8486,0.9349,-0.6276,0.5908,0.8899,0.5505
2647437,0.0302,0.0151,10.0534,-1.9430,0.8620,-0.5862,0.5869,0.8899,0.5520
2647604,0.0249,0.0180,10.0525,-1.8471,0.8992,-0.6198,0.5889,0.8918,0.5481
2647771,0.0369,0.0107,10.0576,-1.8859,0.9721,-0.6337,0.5898,0.8918,0.5525
2647938,0.0240,0.0044,10.0439,-1.8786,0.9335,-0.5947,0.5908,0.8894,0.5515
2648104,0.0242,0.0210,10.0548,-1.8803,0.8778,-0.6837,0.5869,0.8904,0.5505
2648271,0.0228,0.0147,10.0609,-1.8283,0.9228,-0.5421,0.5894,0.8914,0.5559
2648438,0.0211,0.0168,10.0517,-1.8313,0.8966,-0.6842,0.5894,0.8938,0.5554
2648604,0.0158,0.0096,10.0514,-1.9389,0.9580,-0.6460,0.5918,0.8914,0.5569
2648771,0.0137,0.0317,10.0596,-1.8523,0.9028,-0.7129,0.5894,0.8914,0.5515
2648938,0.0171,-0.0041,10.0654,-1.9232,0.9715,-0.6282,0.5889,0.8899,0.5554
2649104,0.0270,0.0286,10.0446,-1.8784,0.9064,-0.5912,0.5894,0.8894,0.5559
2649271,0.0158,0.0146,10.0491,-1.9376,0.8650,-0.6731,0.5879,0.8948,0.5535
2649438,0.0183,0.0152,10.0440,-1.8284,0.8747,-0.5984,0.5908,0.8938,0.5510
2649604,0.0348,0.0241,10.0564,-1.8948,0.8974,-0.6160,0.5889,0.8889,0.5564
2649771,0.0135,0.0332,10.0618,-1.9327,0.9478,-0.5922,0.5894,0.8904,0.5569
2649938,0.0397,0.0174,10.0427,-1.9027,0.8923,-0.6344,0.5913,0.8894,0.5505
2650104,0.0277,0.0234,10.0594,-1.8644,0.9917,-0.5960,0.5913,0.8914,0.5515
2650271,0.0206,0.0216,10.0678,-1.9163,0.9154,-0.6196,0.5903,0.8909,0.5515
2650438,0.0234,0.0087,10.0651,-1.8748,0.9289,-0.5357,0.5894,0.8918,0.5535
2650604,0.0335,0.0163,10.0612,-1.9272,0.9107,-0.5741,0.5889,0.8923,0.5491
2650771,0.0347,0.0211,10.0605,-1.9213,0.9107,-0.5747,0.5889,0.8943,0.5496
2650938,0.0291,0.0347,10.0362,-1.9113,1.0201,-0.6611,0.5938,0.8899,0.5491
2651104,0.0155,0.0197,10.0526,-1.8803,0.9040,-0.6056,0.5913,0.8938,0.5510
2651271,0.0365,0.0218,10.0415,-1.8779,0.8779,-0.5710,0.5918,0.8943,0.5505
2651438,0.0288,0.0199,10.0529,-1.8735,0.8883,-0.5929,0.5884,0.8889,0.5505
2651604,0.0264,0.0130,10.0468,-1.9114,0.8646,-0.6416,0.5903,0.8948,0.5481
2651771,0.0296,0.0183,10.0448,-1.8309,0.8310,-0.6051,0.5942,0.8889,0.5535
2651938,0.0238,0.0282,10.0542,-2.0104,0.9289,-0.6581,0.5903,0.8914,0.5466
2652104,0.0210,0.0164,10.0373,-1.8719,0.8201,-0.5942,0.5908,0.8938,0.5486
2652271,0.0033,0.0133,10.0562,-1.9280,0.9623,-0.5740,0.5903,0.8914,0.5549
2652438,0.0268,0.0100,10.0528,-1.9090,0.9277,-0.6581,0.5928,0.8918,0.5476
2652604,0.0273,0.0266,10.0606,-1.9413,0.9343,-0.5772,0.5933,0.8921,0.5569
2652771,0.0248,0.0201,10.0436,-1.9291,0.8919,-0.5474,0.5908,0.8899,0.5491
2652938,0.0393,0.0219,10.0429,-1.9040,0.9039,-0.6361,0.5903,0.8933,0.5505
2653104,0.0236,0.0130,10.0598,-1.9223,0.8846,-0.5134,0.5889,0.8914,0.5540
2653271,0.0267,0.0145,10.0689,-1.9188,0.9452,-0.5364,0.5903,0.8899,0.5496
2653438,0.0270,0.0256,10.0644,-1.9463,0.9952,-0.6196,0.5913,0.8899,0.5496
2653604,0.0186,0.0156,10.0602,-1.9212,0.8985,-0.5370,0.5859,0.8928,0.5515
2653771,0.0282,0.0222,10.0781,-1.9195,0.9939,-0.6269,0.5938,0.8914,0.5530
2653938,0.0257,0.0156,10.0509,-1.9322,0.9908,-0.5894,0.5889,0.8889,0.5505
2654104,0.0368,0.0088,10.0610,-1.8699,0.9107,-0.5965,0.5913,0.8904,0.5500
2654271,0.0334,0.0168,10.0558,-1.9029,0.9581,-0.5972,0.5903,0.8894,0.5510
2654438,0.0138,0.0028,10.0588,-1.9304,1.0253,-0.6453,0.5889,0.8938,0.5505
2654604,0.0240,0.0256,10.0675,-1.9200,0.8870,-0.6628,0.5879,0.8879,0.5491
2654771,0.0221,0.0092,10.0933,-1.9341,0.8474,-0.6142,0.5913,0.8879,0.5481
2654938,0.0303,0.0131,10.0724,-1.8859,0.8734,-0.5892,0.5884,0.8914,0.5491
2655104,0.0226,0.0153,10.0641,-1.9005,1.0452,-0.5384,0.5903,0.8923,0.5486
2655271,0.0212,0.0089,10.0558,-1.9437,0.8257,-0.6477,0.5898,0.8918,0.5520
2655438,0.0321,0.0327,10.0389,-1.9121,0.8814,-0.5746,0.5898,0.8928,0.5520
2655604,0.0280,0.0183,10.0413,-1.9622,0.9080,-0.6599,0.5874,0.8914,0.5520
2655771,0.0220,0.0216,10.0478,-1.9039,0.9921,-0.6372,0.5938,0.8933,0.5525
2655938,0.0293,0.0197,10.0437,-1.8917,0.8773,-0.5511,0.5884,0.8889,0.5481
2656104,0.0230,0.0248,10.0295,-1.9200,0.8805,-0.5554,0.5898,0.8884,0.5496
2656271,0.0204,0.0183,10.0448,-1.8591,0.8508,-0.5327,0.5894,0.8894,0.5520
2656438,0.0196,0.0240,10.0432,-1.8967,0.8911,-0.6213,0.5889,0.8928,0.5496
2656604,0.0295,0.0254,10.0558,-1.9021,0.9441,-0.5927,0.5874,0.8914,0.5525
2656771,0.0335,0.0175,10.0457,-1.9340,0.9165,-0.6225,0.5933,0.8904,0.5505
2656938,0.0386,0.0161,10.0442,-1.9621,0.8881,-0.5564,0.5894,0.8918,0.5549
2657104,0.0313,0.0217,10.0331,-1.8960,0.9727,-0.5617,0.5894,0.8899,0.5515
2657271,0.0177,0.0185,10.0513,-1.8971,0.8517,-0.6161,0.5928,0.8938,0.5510
2657438,0.0269,0.0040,10.0475,-1.8771,0.8075,-0.6044,0.5918,0.8938,0.5486
2657604,0.0312,0.0188,10.0482,-1.9752,0.9396,-0.5853,0.5898,0.8894,0.5535
2657771,0.0254,0.0204,10.0456,-1.9171,0.9594,-0.5600,0.5879,0.8918,0.5520
2657938,0.0287,0.0100,10.0571,-1.9339,0.9168,-0.5680,0.5923,0.8909,0.5544
2658104,0.0285,0.0277,10.0527,-1.9053,0.9434,-0.6529,0.5869,0.8938,0.5476
2658271,0.0294,0.0251,10.0442,-1.8901,0.8975,-0.6271,0.5928,0.8904,0.5530
2658438,0.0229,0.0252,10.0684,-1.9207,0.9331,-0.5898,0.5854,0.8943,0.5476
2658604,0.0382,0.0244,10.0502,-1.9462,0.8268,-0.6302,0.5908,0.8899,0.5544
2658771,0.0264,0.0344,10.0641,-1.9269,0.8750,-0.5661,0.5908,0.8904,0.5540
2658938,0.0215,0.0302,10.0550,-1.9181,0.9152,-0.6501,0.5908,0.8879,0.5530
2659104,0.0320,0.0136,10.0602,-1.9994,0.8377,-0.5652,0.5884,0.8909,0.5515
2659271,0.0207,0.0193,10.0590,-1.9377,0.8560,-0.6839,0.5889,0.8914,0.5525
2659438,0.0268,0.0316,10.0474,-1.9347,0.9584,-0.6354,0.5884,0.8904,0.5515
2659604,0.0244,0.0258,10.0767,-1.9498,0.8761,-0.6283,0.5874,0.8904,0.5481
2659771,0.0257,0.0146,10.0394,-1.9774,0.9420,-0.5997,0.5903,0.8909,0.5540
2659938,0.0234,0.0181,10.0542,-1.8912,0.8973,-0.6348,0.5884,0.8914,0.5496
2660104,0.0409,0.0240,10.0830,-1.9277,0.8791,-0.6590,0.5898,0.8904,0.5500
2660271,0.0211,0.0331,10.0556,-1.8885,0.8688,-0.6355,0.5923,0.8914,0.5466
2660438,0.0170,0.0256,10.0462,-1.9624,0.9437,-0.5358,0.5928,0.8889,0.5530
2660604,0.0143,0.0194,10.0513,-1.9528,0.8287,-0.6463,0.5898,0.8909,0.5515
2660771,0.0218,0.0170,10.0594,-1.9185,0.9517,-0.6318,0.5879,0.8889,0.5510
2660938,0.0242,0.0097,10.0581,-1.9524,0.8538,-0.5950,0.5928,0.8909,0.5491
2661104,0.0212,0.0196,10.0418,-1.9439,0.8377,-0.6139,0.5869,0.8889,0.5466
2661271,0.0161,0.0292,10.0787,-1.9382,0.8530,-0.6114,0.5889,0.8904,0.5491
2661438,0.0377,0.0227,10.0534,-1.8448,0.9753,-0.6102,0.5908,0.8904,0.5530
2661604,0.0166,0.0193,10.0288,-1.9042,0.9665,-0.6179,0.5903,0.8904,0.5476
2661771,0.0330,0.0110,10.0645,-1.8507,0.8236,-0.6149,0.5908,0.8889,0.5510
2661938,0.0274,0.0186,10.0381,-1.9446,0.8960,-0.6319,0.5898,0.8938,0.5481
2662104,0.0216,0.0098,10.0554,-1.8442,1.0049,-0.5917,0.5894,0.8918,0.5520
2662271,0.0344,0.0217,10.0402,-1.9470,0.8945,-0.5954,0.5889,0.8894,0.5525
2662438,0.0306,0.0313,10.0605,-1.9154,0.9080,-0.6336,0.5918,0.8938,0.5486
2662604,0.0113,0.0074,10.0537,-1.9030,0.9212,-0.6712,0.5913,0.8894,0.5500
2662771,0.0307,0.0345,10.0466,-1.9437,0.9019,-0.5973,0.5903,0.8899,0.5510
2662938,0.0190,0.0121,10.0404,-1.9170,0.8920,-0.5434,0.5928,0.8904,0.5471
2663104,0.0193,0.0211,10.0375,-1.8917,0.8697,-0.5779,0.5908,0.8918,0.5481
2663271,0.0271,0.0259,10.0404,-1.9418,0.9147,-0.6305,0.5903,0.8914,0.5486
2663438,0.0307,0.0212,10.0490,-1.9250,0.8599,-0.6192,0.5889,0.8889,0.5500
2663604,0.0224,0.0052,10.0447,-1.9355,0.9532,-0.6322,0.5884,0.8894,0.5515
2663771,0.0241,0.0197,10.0367,-1.8959,0.8876,-0.6121,0.5889,0.8894,0.5520
2663938,0.0276,0.0219,10.0530,-1.9106,0.8803,-0.5661,0.5889,0.8909,0.5500
2664104,0.0291,0.0349,10.0661,-1.9176,0.8757,-0.6595,0.5908,0.8918,0.5491
2664271,0.0293,0.0182,10.0735,-1.9412,0.8804,-0.6176,0.5928,0.8909,0.5500
2664438,0.0129,0.0304,10.0387,-1.8391,0.8423,-0.5508,0.5884,0.8923,0.5520
2664605,0.0241,0.0285,10.0562,-1.9676,0.9739,-0.6255,0.5908,0.8894,0.5515
2664771,0.0102,0.0180,10.0408,-1.9306,0.8956,-0.6813,0.5884,0.8904,0.5476
2664938,0.0235,0.0197,10.0455,-1.9419,0.9157,-0.5909,0.5928,0.8909,0.5432
2665105,0.0289,0.0133,10.0572,-1.9899,0.8990,-0.5869,0.5918,0.8918,0.5481
2665271,0.0295,0.0259,10.0698,-1.9077,0.9640,-0.5888,0.5903,0.8933,0.5486
2665438,0.0268,0.0199,10.0464,-1.9169,0.9618,-0.6157,0.5928,0.8884,0.5491
2665605,0.0250,0.0204,10.0645,-1.8548,0.8960,-0.6144,0.5898,0.8958,0.5520
2665771,0.0251,0.0280,10.0549,-1.8857,0.8575,-0.6521,0.5918,0.8943,0.5500
2665938,0.0180,0.0351,10.0428,-1.9118,0.9221,-0.6980,0.5918,0.8894,0.5491
2666105,0.0089,0.0093,10.0619,-1.8923,0.9353,-0.5633,0.5864,0.8923,0.5544
2666271,0.0154,0.0228,10.0704,-1.9733,0.9422,-0.6599,0.5894,0.8899,0.5461
2666438,0.0203,0.0233,10.0405,-1.9268,0.9131,-0.6363,0.5908,0.8914,0.5515
2666605,0.0216,0.0012,10.0797,-1.8707,0.9172,-0.6509,0.5884,0.8923,0.5505
2666771,0.0185,0.0128,10.0513,-1.9163,0.9411,-0.6456,0.5908,0.8914,0.5520
2666938,0.0328,0.0350,10.0479,-1.8867,0.9901,-0.6189,0.5898,0.8870,0.5510
2667105,0.0290,0.0164,10.0465,-1.9462,0.8463,-0.5764,0.5913,0.8914,0.5481
2667271,0.0361,0.0258,10.0337,-1.8973,0.9293,-0.6447,0.5938,0.8909,0.5500
2667438,0.0309,0.0206,10.0463,-1.8984,0.8414,-0.6092,0.5933,0.8914,0.5496
2667605,0.0231,0.0335,10.0494,-1.9651,0.9497,-0.6371,0.5884,0.8899,0.5525
2667771,0.0309,0.0321,10.0788,-1.8952,0.9639,-0.6136,0.5923,0.8938,0.5510
2667938,0.0265,0.0277,10.0291,-1.9480,0.9217,-0.6230,0.5898,0.8870,0.5505
2668105,0.0302,0.0277,10.0659,-1.9276,0.8628,-0.6849,0.5938,0.8909,0.5496
2668271,0.0299,0.0205,10.0681,-1.9412,0.8345,-0.6186,0.5918,0.8894,0.5505
2668438,0.0271,0.0242,10.0606,-1.8812,0.8664,-0.5448,0.5869,0.8918,0.5515
2668605,0.0318,0.0187,10.0550,-1.8821,0.9289,-0.6124,0.5928,0.8899,0.5515
2668771,0.0099,0.0269,10.0513,-1.9334,0.9147,-0.7005,0.5928,0.8894,0.5500
2668938,0.0280,0.0131,10.0635,-1.9863,0.9268,-0.5657,0.5869,0.8904,0.5491
2669105,0.0273,0.0072,10.0480,-1.9086,0.8773,-0.6543,0.5884,0.8899,0.5515
2669271,0.0246,0.0286,10.0569,-1.9243,0.8486,-0.6043,0.5898,0.8923,0.5540
2669438,0.0190,0.0312,10.0581,-1.8337,0.8324,-0.6104,0.5884,0.8904,0.5540
2669605,0.0293,0.0123,10.0589,-1.8419,0.8506,-0.6233,0.5923,0.8884,0.5525
2669771,0.0188,0.0067,10.0424,-1.9168,0.9338,-0.5935,0.5947,0.8923,0.5471
2669938,0.0214,0.0279,10.0489,-1.8982,0.8897,-0.5469,0.5928,0.8904,0.5535
2670105,0.0206,0.0271,10.0533,-1.9189,0.8920,-0.5791,0.5908,0.8904,0.5559
2670271,0.0206,0.0232,10.0680,-1.9202,0.8912,-0.6290,0.5918,0.8909,0.5525
2670438,0.0260,0.0185,10.0397,-2.0087,0.9942,-0.6180,0.5947,0.8877,0.5549
2670605,0.0191,0.0306,10.0482,-1.9230,0.9277,-0.6376,0.5874,0.8918,0.5520
2670771,0.0130,0.0150,10.0517,-1.8913,0.8739,-0.6291,0.5903,0.8894,0.5579
2670938,0.0249,0.0204,10.0660,-1.9307,0.8128,-0.6492,0.5874,0.8909,0.5530
