DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Inertial Mode - Rate quantities (with mag),StartTime: 2025-12-02 14:37:28.533,Â© Movella Technologies B.V. 2005-2025
2671105,0.0198,0.0194,10.0412,-1.9451,0.8815,-0.7088,0.5903,0.8865,0.5520
2671271,0.0269,0.0207,10.0510,-1.9484,0.9162,-0.5742,0.5898,0.8889,0.5540
2671438,0.0298,0.0144,10.0615,-1.9056,0.9038,-0.6053,0.5898,0.8909,0.5520
2671605,0.0210,0.0310,10.0463,-1.9275,0.8464,-0.5626,0.5894,0.8923,0.5564
2671771,0.0257,0.0071,10.0337,-1.9477,0.8932,-0.5607,0.5923,0.8875,0.5535
2671938,0.0283,0.0240,10.0860,-1.8925,0.9483,-0.5493,0.5913,0.8918,0.5471
2672105,0.0270,0.0339,10.0527,-1.9676,0.9231,-0.5813,0.5933,0.8909,0.5510
2672271,0.0265,0.0191,10.0702,-1.9283,0.8085,-0.5936,0.5889,0.8923,0.5510
2672438,0.0154,0.0268,10.0500,-1.8965,0.8384,-0.6133,0.5898,0.8928,0.5520
2672605,0.0191,0.0179,10.0322,-1.9972,0.8517,-0.6310,0.5874,0.8879,0.5496
2672771,0.0285,0.0194,10.0581,-1.9222,0.9289,-0.6541,0.5938,0.8899,0.5510
2672938,0.0085,0.0218,10.0477,-1.9218,0.9463,-0.6155,0.5898,0.8928,0.5466
2673105,0.0267,0.0163,10.0619,-1.9533,0.9150,-0.5522,0.5898,0.8928,0.5510
2673271,0.0290,0.0046,10.0534,-1.8895,0.8545,-0.5948,0.5889,0.8889,0.5535
2673438,0.0208,0.0153,10.0435,-1.9026,0.9213,-0.5386,0.5864,0.8870,0.5505
2673605,0.0220,0.0197,10.0275,-1.8761,0.9155,-0.6351,0.5889,0.8938,0.5505
2673771,0.0190,0.0189,10.0616,-1.9703,0.9162,-0.5639,0.5908,0.8904,0.5491
2673938,0.0326,0.0210,10.0548,-1.9370,0.8755,-0.5584,0.5879,0.8909,0.5496
2674105,0.0323,0.0074,10.0427,-1.9446,0.9659,-0.5823,0.5913,0.8914,0.5515
2674271,0.0250,0.0124,10.0613,-1.9413,0.9590,-0.5941,0.5933,0.8938,0.5505
2674438,0.0188,0.0349,10.0625,-1.9523,0.9141,-0.6168,0.5938,0.8889,0.5457
2674605,0.0246,0.0193,10.0316,-1.8800,0.8513,-0.5428,0.5908,0.8928,0.5500
2674771,0.0300,0.0194,10.0443,-1.9771,0.9210,-0.6309,0.5913,0.8879,0.5486
2674938,0.0277,0.0233,10.0565,-1.9878,0.8335,-0.6087,0.5894,0.8904,0.5471
2675105,0.0127,0.0064,10.0566,-1.9682,0.9520,-0.6303,0.5903,0.8923,0.5500
2675271,0.0233,0.0189,10.0541,-1.8827,0.8844,-0.6318,0.5903,0.8938,0.5491
2675438,0.0099,0.0249,10.0476,-1.8864,0.8649,-0.6685,0.5889,0.8923,0.5515
2675605,0.0293,0.0225,10.0476,-1.9285,0.9022,-0.5628,0.5923,0.8899,0.5486
2675771,0.0289,0.0253,10.0505,-1.8653,0.8873,-0.5861,0.5938,0.8879,0.5481
2675938,0.0129,0.0079,10.0544,-1.9369,0.9337,-0.6309,0.5898,0.8928,0.5481
2676105,0.0081,0.0187,10.0659,-1.9718,0.8966,-0.6125,0.5874,0.8909,0.5535
2676271,0.0169,0.0257,10.0521,-1.8864,0.8344,-0.5756,0.5889,0.8938,0.5505
2676438,0.0381,0.0378,10.0365,-1.9298,0.8648,-0.5381,0.5918,0.8899,0.5496
2676605,0.0268,0.0120,10.0479,-1.9441,0.8590,-0.6441,0.5918,0.8918,0.5496
2676771,0.0273,0.0108,10.0577,-1.9465,0.9999,-0.6132,0.5884,0.8889,0.5496
2676938,0.0135,0.0261,10.0464,-1.9178,0.8984,-0.6137,0.5928,0.8879,0.5457
2677105,0.0180,0.0209,10.0651,-1.8848,0.8870,-0.5994,0.5874,0.8918,0.5476
2677271,0.0283,0.0169,10.0681,-1.8063,0.9245,-0.5613,0.5933,0.8914,0.5515
2677438,0.0112,0.0170,10.0593,-1.9831,0.9146,-0.6729,0.5898,0.8879,0.5486
2677605,0.0122,0.0113,10.0489,-1.8689,0.9330,-0.6348,0.5903,0.8918,0.5486
2677771,0.0273,0.0117,10.0555,-1.9408,0.8874,-0.5808,0.5859,0.8967,0.5471
2677938,0.0152,0.0152,10.0567,-1.9122,0.8541,-0.5648,0.5889,0.8933,0.5505
2678105,0.0258,0.0062,10.0546,-1.8547,0.8995,-0.6190,0.5874,0.8879,0.5486
2678271,0.0314,0.0037,10.0429,-1.8510,0.9281,-0.6479,0.5894,0.8889,0.5525
2678438,0.0366,0.0159,10.0384,-1.9243,0.9409,-0.6008,0.5869,0.8879,0.5476
2678605,0.0310,0.0120,10.0345,-1.9481,0.9436,-0.5822,0.5908,0.8894,0.5496
2678771,0.0142,0.0273,10.0874,-1.9688,0.8585,-0.6375,0.5898,0.8938,0.5491
2678938,0.0174,0.0279,10.0467,-1.9436,0.8656,-0.6402,0.5947,0.8889,0.5505
2679105,0.0181,0.0136,10.0782,-1.9253,0.9676,-0.5846,0.5879,0.8909,0.5496
2679271,0.0156,0.0200,10.0410,-1.9035,0.9283,-0.5786,0.5903,0.8918,0.5520
2679438,0.0334,0.0073,10.0377,-1.9210,0.8769,-0.6274,0.5894,0.8899,0.5496
2679605,0.0205,0.0222,10.0604,-1.8545,0.9595,-0.6567,0.5869,0.8904,0.5496
2679771,0.0291,0.0299,10.0546,-1.8902,0.8383,-0.6309,0.5908,0.8928,0.5500
2679938,0.0340,0.0127,10.0453,-1.9119,0.9033,-0.6344,0.5884,0.8938,0.5491
2680105,0.0161,0.0155,10.0338,-1.9245,0.9543,-0.5653,0.5913,0.8909,0.5505
2680271,0.0162,0.0186,10.0312,-1.9021,0.9328,-0.5011,0.5894,0.8933,0.5466
2680438,0.0232,0.0267,10.0636,-1.9565,0.8641,-0.6016,0.5918,0.8894,0.5500
2680605,0.0264,0.0143,10.0468,-1.9564,0.8952,-0.6392,0.5903,0.8894,0.5496
2680771,0.0246,0.0266,10.0651,-1.9432,0.9134,-0.6083,0.5894,0.8923,0.5486
2680938,0.0261,0.0212,10.0675,-1.9523,0.9154,-0.6320,0.5889,0.8904,0.5505
2681105,0.0092,0.0264,10.0496,-1.8529,0.8779,-0.6078,0.5918,0.8889,0.5491
2681272,0.0206,0.0307,10.0494,-1.8309,0.7697,-0.6120,0.5928,0.8923,0.5476
2681438,0.0201,0.0248,10.0417,-1.8725,0.8750,-0.6326,0.5928,0.8875,0.5491
2681605,0.0259,0.0149,10.0411,-1.9282,0.8823,-0.6147,0.5918,0.8923,0.5471
2681772,0.0262,0.0155,10.0562,-1.8736,0.9258,-0.5878,0.5913,0.8904,0.5481
2681938,0.0322,0.0204,10.0491,-1.8978,0.9306,-0.5836,0.5923,0.8909,0.5486
2682105,0.0365,0.0138,10.0659,-1.8896,0.9303,-0.5818,0.5894,0.8923,0.5510
2682272,0.0241,0.0312,10.0565,-1.9081,0.9066,-0.5957,0.5942,0.8970,0.5486
2682438,0.0299,0.0290,10.0543,-1.9466,0.8263,-0.6021,0.5850,0.8953,0.5476
2682605,0.0150,0.0082,10.0723,-1.9500,0.9266,-0.5952,0.5894,0.8909,0.5481
2682772,0.0312,0.0124,10.0237,-1.9342,0.9382,-0.6331,0.5908,0.8923,0.5525
2682938,0.0243,0.0057,10.0756,-1.8343,0.9135,-0.5870,0.5874,0.8831,0.5500
2683105,0.0250,0.0318,10.0386,-1.9437,0.7818,-0.6757,0.5894,0.8943,0.5510
2683272,0.0225,0.0138,10.0574,-1.9525,0.8861,-0.6287,0.5889,0.8923,0.5491
2683438,0.0190,0.0225,10.0533,-1.8801,0.8914,-0.5940,0.5908,0.8909,0.5491
2683605,0.0249,0.0083,10.0342,-1.9490,0.9797,-0.6330,0.5898,0.8909,0.5525
2683772,0.0238,0.0147,10.0705,-1.9763,0.8875,-0.6296,0.5894,0.8899,0.5525
2683938,0.0299,0.0152,10.0600,-1.9163,0.9413,-0.6331,0.5884,0.8918,0.5520
2684105,0.0291,0.0105,10.0316,-1.9297,0.9211,-0.6874,0.5898,0.8923,0.5510
2684272,0.0233,0.0280,10.0688,-1.9661,0.8607,-0.5992,0.5898,0.8923,0.5491
2684438,0.0237,0.0232,10.0514,-1.8596,0.8955,-0.5954,0.5913,0.8918,0.5471
2684605,0.0218,0.0221,10.0369,-1.9414,0.9436,-0.5844,0.5903,0.8909,0.5481
2684772,0.0084,0.0159,10.0553,-1.8531,1.0148,-0.6246,0.5889,0.8928,0.5535
2684938,0.0281,0.0274,10.0550,-1.9187,0.8307,-0.6419,0.5913,0.8865,0.5500
2685105,0.0211,0.0208,10.0716,-1.9665,0.8388,-0.6329,0.5874,0.8953,0.5476
2685272,0.0243,0.0129,10.0388,-1.9175,0.8332,-0.5658,0.5913,0.8914,0.5520
2685438,0.0228,0.0174,10.0436,-1.8796,0.9614,-0.5922,0.5889,0.8977,0.5510
2685605,0.0256,0.0185,10.0569,-1.9295,0.8902,-0.5917,0.5894,0.8918,0.5515
2685772,0.0151,0.0119,10.0698,-1.9226,0.8878,-0.5835,0.5894,0.8889,0.5481
2685938,0.0189,0.0271,10.0240,-1.9421,0.8945,-0.5504,0.5908,0.8899,0.5505
2686105,0.0380,0.0160,10.0626,-1.9725,0.9028,-0.5833,0.5903,0.8894,0.5520
2686272,0.0264,0.0251,10.0592,-1.9883,0.9892,-0.6280,0.5850,0.8894,0.5515
2686438,0.0157,0.0423,10.0648,-1.9041,0.7960,-0.5516,0.5874,0.8899,0.5505
2686605,0.0253,0.0345,10.0467,-1.9038,0.8806,-0.5810,0.5898,0.8884,0.5491
2686772,0.0184,0.0082,10.0395,-1.8512,0.9350,-0.6794,0.5864,0.8879,0.5481
2686938,0.0110,0.0101,10.0542,-1.8946,0.9072,-0.5838,0.5894,0.8894,0.5525
2687105,0.0244,0.0225,10.0549,-1.9080,0.9518,-0.5772,0.5884,0.8899,0.5520
2687272,0.0336,0.0197,10.0769,-1.8786,0.9128,-0.5347,0.5913,0.8909,0.5496
2687438,0.0188,0.0240,10.0422,-1.9721,0.9453,-0.5757,0.5938,0.8933,0.5471
2687605,0.0296,0.0146,10.0440,-1.9058,0.8773,-0.6870,0.5913,0.8894,0.5525
2687772,0.0261,0.0231,10.0553,-1.8440,0.7946,-0.6220,0.5913,0.8928,0.5500
2687938,0.0388,0.0191,10.0568,-1.9179,0.9235,-0.5965,0.5864,0.8894,0.5476
2688105,0.0181,0.0173,10.0434,-1.9137,0.9377,-0.5384,0.5874,0.8909,0.5510
2688272,0.0017,0.0165,10.0359,-1.9419,0.9117,-0.6549,0.5903,0.8904,0.5452
2688438,0.0155,0.0109,10.0529,-1.9284,0.9689,-0.6576,0.5898,0.8904,0.5466
2688605,0.0217,0.0260,10.0676,-1.9081,0.9201,-0.6196,0.5903,0.8899,0.5476
2688772,0.0241,0.0158,10.0432,-1.9469,0.8802,-0.6587,0.5898,0.8904,0.5461
2688938,0.0304,0.0071,10.0314,-1.9075,0.9230,-0.6378,0.5889,0.8879,0.5476
2689105,0.0277,0.0074,10.0305,-1.8944,0.8998,-0.5845,0.5859,0.8933,0.5505
2689272,0.0317,0.0277,10.0428,-1.9250,0.9280,-0.6002,0.5884,0.8904,0.5496
2689438,0.0175,0.0422,10.0346,-1.9432,0.8522,-0.5601,0.5908,0.8904,0.5540
2689605,0.0307,0.0323,10.0440,-1.8551,0.8424,-0.5272,0.5894,0.8909,0.5491
2689772,0.0262,0.0274,10.0534,-1.9580,0.8297,-0.6418,0.5903,0.8899,0.5496
2689938,0.0145,0.0082,10.0508,-1.8966,0.9652,-0.6281,0.5889,0.8928,0.5461
2690105,0.0333,0.0211,10.0695,-1.9309,0.8754,-0.5747,0.5894,0.8938,0.5540
2690272,0.0402,0.0274,10.0584,-1.9459,0.8779,-0.6748,0.5908,0.8943,0.5476
2690438,0.0257,0.0232,10.0621,-1.9283,0.8874,-0.6563,0.5908,0.8938,0.5500
2690605,0.0243,0.0328,10.0693,-1.8492,0.8210,-0.5540,0.5898,0.8889,0.5505
2690772,0.0331,0.0268,10.0691,-1.9137,0.9328,-0.6077,0.5864,0.8933,0.5500
2690938,0.0267,0.0078,10.0701,-1.8370,0.8046,-0.6176,0.5884,0.8928,0.5496
2691105,0.0239,0.0081,10.0647,-1.9760,0.9438,-0.6304,0.5908,0.8899,0.5505
2691272,0.0213,0.0242,10.0395,-1.9312,0.8706,-0.6564,0.5874,0.8933,0.5496
2691438,0.0270,0.0266,10.0675,-1.9185,0.9628,-0.6660,0.5918,0.8894,0.5496
2691605,0.0261,0.0349,10.0468,-1.8957,0.9640,-0.6137,0.5889,0.8918,0.5500
2691772,0.0206,0.0183,10.0592,-1.9505,0.9083,-0.6271,0.5928,0.8914,0.5491
2691938,0.0245,0.0268,10.0429,-2.0055,0.9034,-0.5796,0.5884,0.8933,0.5505
2692105,0.0268,0.0245,10.0532,-1.9432,0.9240,-0.6235,0.5898,0.8909,0.5486
2692272,0.0338,0.0263,10.0340,-1.9360,0.8205,-0.6344,0.5894,0.8914,0.5481
2692438,0.0190,0.0234,10.0463,-1.8845,0.8813,-0.6585,0.5952,0.8931,0.5491
2692605,0.0104,0.0229,10.0523,-1.8846,0.8510,-0.6538,0.5884,0.8909,0.5486
2692772,0.0065,0.0327,10.0706,-1.9113,0.8743,-0.5624,0.5894,0.8928,0.5466
2692938,0.0186,0.0329,10.0501,-1.8698,0.9740,-0.6099,0.5903,0.8884,0.5515
2693105,0.0212,0.0161,10.0233,-1.9201,0.8655,-0.5552,0.5918,0.8904,0.5510
2693272,0.0333,0.0301,10.0576,-1.9188,0.9278,-0.6159,0.5879,0.8889,0.5510
2693438,0.0246,0.0217,10.0573,-1.9041,0.9034,-0.5990,0.5923,0.8904,0.5481
2693605,0.0269,0.0235,10.0493,-1.9810,0.9266,-0.5894,0.5889,0.8928,0.5510
2693772,0.0176,0.0179,10.0494,-1.8711,0.8899,-0.6148,0.5923,0.8909,0.5481
2693938,0.0194,0.0129,10.0566,-1.9152,0.8585,-0.6574,0.5938,0.8945,0.5525
2694105,0.0337,0.0153,10.0778,-1.8527,0.9180,-0.5906,0.5908,0.8894,0.5520
2694272,0.0327,0.0100,10.0441,-1.9213,0.9132,-0.5735,0.5894,0.8923,0.5476
2694438,0.0291,0.0209,10.0602,-1.9676,0.8694,-0.6112,0.5898,0.8948,0.5510
2694605,0.0112,0.0032,10.0386,-1.9884,0.9423,-0.6161,0.5903,0.8894,0.5476
2694772,0.0320,0.0188,10.0542,-1.9346,0.8683,-0.5698,0.5918,0.8909,0.5510
2694938,0.0110,0.0197,10.0572,-1.9212,0.9069,-0.6099,0.5908,0.8899,0.5515
2695105,0.0296,0.0129,10.0506,-1.9409,0.8985,-0.6100,0.5894,0.8909,0.5491
2695272,0.0325,0.0226,10.0441,-1.9163,0.8984,-0.6526,0.5928,0.8899,0.5505
2695438,0.0244,0.0263,10.0251,-1.8551,0.8778,-0.5686,0.5845,0.8948,0.5500
2695605,0.0181,0.0274,10.0769,-1.8966,0.9010,-0.6307,0.5889,0.8894,0.5491
2695772,0.0179,0.0176,10.0660,-1.8552,0.8716,-0.6574,0.5879,0.8923,0.5515
2695938,0.0281,0.0151,10.0382,-1.9065,0.9203,-0.6467,0.5903,0.8899,0.5500
2696105,0.0266,0.0254,10.0388,-1.8772,0.9144,-0.6027,0.5889,0.8943,0.5471
2696272,0.0274,0.0242,10.0617,-1.9518,0.9106,-0.5529,0.5894,0.8904,0.5500
2696438,0.0256,0.0049,10.0415,-1.9579,0.9810,-0.6247,0.5879,0.8899,0.5520
2696605,0.0242,0.0177,10.0843,-1.9859,0.9132,-0.5686,0.5918,0.8884,0.5491
2696772,0.0295,0.0054,10.0579,-1.9187,0.8877,-0.6150,0.5898,0.8909,0.5481
2696938,0.0266,0.0233,10.0493,-1.9312,0.9338,-0.5164,0.5908,0.8860,0.5476
2697105,0.0235,0.0142,10.0586,-1.9210,0.8962,-0.6112,0.5898,0.8904,0.5486
2697272,0.0140,0.0055,10.0568,-1.9028,0.8875,-0.6210,0.5898,0.8889,0.5500
2697438,0.0178,0.0215,10.0520,-1.9151,0.9498,-0.6162,0.5933,0.8909,0.5486
2697605,0.0346,0.0289,10.0496,-1.9125,0.7599,-0.5892,0.5923,0.8899,0.5520
2697772,0.0183,0.0262,10.0757,-2.0264,0.8752,-0.6027,0.5918,0.8909,0.5530
2697939,0.0235,0.0152,10.0451,-1.8727,0.8573,-0.5819,0.5884,0.8909,0.5505
2698105,0.0282,0.0257,10.0498,-1.8979,0.8935,-0.6124,0.5898,0.8909,0.5525
2698272,0.0258,0.0155,10.0593,-1.9358,0.9315,-0.5929,0.5874,0.8904,0.5496
2698439,0.0222,0.0213,10.0568,-1.9518,0.8535,-0.6452,0.5908,0.8923,0.5500
2698605,0.0221,0.0226,10.0517,-1.8723,0.9290,-0.6684,0.5923,0.8894,0.5530
2698772,0.0284,0.0297,10.0567,-1.9455,0.9507,-0.6914,0.5923,0.8953,0.5481
2698939,0.0236,0.0157,10.0535,-1.8673,0.9037,-0.6354,0.5903,0.8899,0.5476
2699105,0.0208,0.0131,10.0501,-1.9102,0.8777,-0.5908,0.5894,0.8918,0.5530
2699272,0.0244,0.0203,10.0770,-1.9444,0.8922,-0.6453,0.5898,0.8899,0.5525
2699439,0.0252,0.0210,10.0663,-1.9726,0.8376,-0.5846,0.5879,0.8894,0.5544
2699605,0.0067,0.0161,10.0513,-1.9345,0.9364,-0.7096,0.5884,0.8899,0.5549
2699772,0.0404,0.0278,10.0652,-1.9643,0.8364,-0.5893,0.5918,0.8933,0.5540
2699939,0.0226,0.0214,10.0826,-1.8921,0.9823,-0.6539,0.5903,0.8918,0.5525
2700105,0.0214,0.0188,10.0719,-1.9185,0.8946,-0.5906,0.5894,0.8909,0.5535
2700272,0.0216,0.0175,10.0867,-1.9469,0.9594,-0.6245,0.5947,0.8916,0.5544
2700439,0.0153,0.0232,10.0641,-1.9445,0.8756,-0.6332,0.5894,0.8928,0.5554
2700605,0.0301,0.0229,10.0473,-1.9383,0.8825,-0.6195,0.5869,0.8899,0.5549
2700772,0.0318,0.0243,10.0663,-1.9369,0.7841,-0.6330,0.5923,0.8894,0.5530
2700939,0.0300,0.0171,10.0541,-1.9873,0.8828,-0.6225,0.5894,0.8909,0.5554
2701105,0.0158,0.0238,10.0341,-1.9015,0.8824,-0.5492,0.5918,0.8914,0.5540
2701272,0.0204,0.0205,10.0683,-1.9397,0.8830,-0.6393,0.5894,0.8918,0.5549
2701439,0.0251,0.0048,10.0512,-1.8989,0.7943,-0.6284,0.5898,0.8923,0.5491
2701605,0.0164,0.0246,10.0569,-1.9433,0.8365,-0.5483,0.5903,0.8923,0.5549
2701772,0.0333,0.0169,10.0519,-1.8784,0.7843,-0.5353,0.5908,0.8914,0.5500
2701939,0.0272,0.0089,10.0604,-1.9258,0.8903,-0.6660,0.5923,0.8914,0.5496
2702105,0.0334,0.0109,10.0569,-1.9336,0.8638,-0.5881,0.5889,0.8909,0.5461
2702272,0.0349,0.0275,10.0562,-1.9409,0.8912,-0.5749,0.5908,0.8904,0.5510
2702439,0.0288,0.0198,10.0454,-1.9236,0.8069,-0.6452,0.5913,0.8918,0.5505
2702605,0.0262,0.0228,10.0436,-1.9324,0.8335,-0.5881,0.5908,0.8923,0.5481
2702772,0.0192,0.0174,10.0285,-1.9186,0.8571,-0.6243,0.5874,0.8899,0.5535
2702939,0.0219,0.0114,10.0589,-1.9224,0.8769,-0.5622,0.5938,0.8933,0.5491
2703105,0.0276,0.0221,10.0522,-1.9262,0.8451,-0.5705,0.5894,0.8909,0.5510
2703272,0.0268,0.0174,10.0414,-1.9163,0.9066,-0.5833,0.5903,0.8909,0.5505
2703439,0.0138,0.0311,10.0600,-1.9603,0.8110,-0.6260,0.5874,0.8894,0.5530
2703605,0.0373,0.0079,10.0441,-1.8942,0.8936,-0.6318,0.5913,0.8904,0.5500
2703772,0.0132,0.0149,10.0664,-1.9079,0.8535,-0.7133,0.5918,0.8884,0.5491
2703939,0.0227,0.0219,10.0520,-1.9261,0.8791,-0.6430,0.5879,0.8894,0.5496
2704105,0.0239,0.0326,10.0488,-1.8969,0.9266,-0.5906,0.5903,0.8904,0.5510
2704272,0.0201,0.0081,10.0545,-1.9113,0.8370,-0.5858,0.5879,0.8894,0.5500
2704439,0.0207,0.0299,10.0442,-1.9234,0.8945,-0.5987,0.5879,0.8909,0.5500
