DeviceTag: Movella DOT,FirmwareVersion: 3.0.0,AppVersion: 2023.6.0,SyncStatus: Unknown (Synced/Un-synced),OutputRate: 60,FilterProfile: Unknown,Measurement Mode: Inertial Mode - Rate quantities (with mag),StartTime: 2025-12-02 14:37:28.533,Â© Movella Technologies B.V. 2005-2025
2704605,0.0149,0.0187,10.0599,-1.9286,0.8115,-0.6311,0.5933,0.8879,0.5505
2704772,0.0143,0.0251,10.0687,-1.8381,0.8055,-0.5750,0.5889,0.8899,0.5520
2704939,0.0245,0.0275,10.0698,-1.9250,0.9118,-0.6338,0.5933,0.8899,0.5544
2705105,0.0277,0.0190,10.0808,-1.9675,0.8610,-0.6251,0.5894,0.8918,0.5510
2705272,0.0186,0.0198,10.0454,-1.8967,0.8170,-0.5403,0.5894,0.8904,0.5471
2705439,0.0212,0.0250,10.0396,-1.9239,0.7967,-0.5886,0.5903,0.8948,0.5505
2705605,0.0256,0.0256,10.0731,-1.8736,0.8852,-0.5701,0.5874,0.8894,0.5510
2705772,0.0318,0.0251,10.0626,-1.8306,0.8874,-0.6161,0.5894,0.8918,0.5491
2705939,0.0213,0.0219,10.0818,-1.9345,0.9694,-0.6527,0.5894,0.8953,0.5496
2706105,0.0187,0.0232,10.0509,-1.9506,0.7769,-0.6260,0.5908,0.8909,0.5505
2706272,0.0394,0.0251,10.0775,-1.8454,0.8275,-0.6048,0.5894,0.8884,0.5505
2706439,0.0334,0.0161,10.0395,-1.8648,0.9144,-0.6180,0.5933,0.8953,0.5520
2706605,0.0166,0.0144,10.0312,-1.9252,0.9532,-0.6257,0.5898,0.8904,0.5525
2706772,0.0308,0.0133,10.0464,-1.8151,0.9083,-0.6406,0.5933,0.8899,0.5486
2706939,0.0177,0.0117,10.0585,-1.9040,0.8488,-0.5513,0.5898,0.8865,0.5496
2707105,0.0357,-0.0021,10.0734,-1.9380,0.9498,-0.5983,0.5884,0.8904,0.5461
2707272,0.0302,0.0154,10.0564,-1.9591,0.9043,-0.5624,0.5918,0.8918,0.5540
2707439,0.0364,0.0157,10.0493,-1.8355,0.9831,-0.4989,0.5903,0.8909,0.5515
2707605,0.0253,0.0374,10.0433,-1.9105,0.8954,-0.6083,0.5923,0.8879,0.5515
2707772,0.0205,0.0090,10.0396,-1.8834,0.9112,-0.5439,0.5928,0.8940,0.5574
2707939,0.0248,0.0151,10.0732,-1.8403,0.9261,-0.5881,0.5898,0.8904,0.5496
2708105,0.0252,0.0212,10.0289,-1.8684,0.9461,-0.5948,0.5889,0.8943,0.5515
2708272,0.0091,0.0281,10.0241,-1.8834,0.9275,-0.6316,0.5879,0.8938,0.5500
2708439,0.0201,0.0381,10.0620,-1.9034,0.9268,-0.6421,0.5874,0.8958,0.5515
2708605,0.0260,0.0305,10.0484,-1.9172,0.8382,-0.6513,0.5894,0.8870,0.5491
2708772,0.0266,0.0149,10.0539,-1.8712,0.8554,-0.6090,0.5913,0.8904,0.5452
2708939,0.0148,0.0153,10.0464,-1.9424,0.9033,-0.5853,0.5869,0.8909,0.5500
2709105,0.0331,0.0088,10.0381,-1.9209,0.8852,-0.5306,0.5879,0.8884,0.5466
2709272,0.0290,0.0170,10.0575,-1.9484,0.8837,-0.6317,0.5923,0.8923,0.5520
2709439,0.0264,0.0254,10.0659,-1.8841,0.8756,-0.6204,0.5913,0.8899,0.5486
2709605,0.0186,0.0104,10.0536,-1.9343,0.8450,-0.6436,0.5913,0.8928,0.5461
2709772,0.0131,0.0103,10.0284,-1.8784,0.8969,-0.5946,0.5908,0.8894,0.5476
2709939,0.0257,0.0312,10.0430,-1.9497,0.8688,-0.6399,0.5908,0.8918,0.5520
2710105,0.0172,0.0183,10.0626,-1.8186,0.9000,-0.6393,0.5908,0.8894,0.5510
2710272,0.0245,0.0259,10.0607,-1.8657,0.8865,-0.5575,0.5889,0.8918,0.5505
2710439,0.0245,0.0264,10.0390,-1.9118,0.8079,-0.6260,0.5884,0.8923,0.5486
2710605,0.0241,0.0174,10.0335,-1.9342,0.8915,-0.6134,0.5879,0.8899,0.5491
2710772,0.0212,0.0254,10.0450,-1.9446,0.9503,-0.6263,0.5913,0.8928,0.5520
2710939,0.0146,0.0082,10.0631,-1.9591,0.9283,-0.5793,0.5908,0.8879,0.5530
2711105,0.0289,0.0255,10.0672,-1.9634,0.8538,-0.6074,0.5894,0.8904,0.5496
2711272,0.0250,0.0131,10.0373,-1.9069,0.8871,-0.5645,0.5898,0.8914,0.5491
2711439,0.0126,0.0269,10.0551,-1.8874,0.8618,-0.5925,0.5898,0.8928,0.5491
2711605,0.0430,0.0292,10.0660,-1.9542,1.0082,-0.6535,0.5884,0.8904,0.5491
2711772,0.0161,0.0188,10.0603,-1.9482,0.9621,-0.6709,0.5869,0.8923,0.5486
2711939,0.0169,0.0172,10.0402,-1.9501,0.9243,-0.6599,0.5908,0.8918,0.5486
2712105,0.0255,0.0227,10.0503,-1.8693,0.8895,-0.6093,0.5908,0.8928,0.5476
2712272,0.0180,0.0100,10.0436,-1.8644,0.9656,-0.5674,0.5894,0.8899,0.5530
2712439,0.0230,0.0200,10.0676,-1.9135,0.8568,-0.5602,0.5884,0.8928,0.5544
2712605,0.0346,0.0064,10.0366,-1.8782,0.8595,-0.5747,0.5918,0.8904,0.5530
2712772,0.0081,0.0154,10.0612,-1.8854,0.9285,-0.5748,0.5933,0.8914,0.5505
2712939,0.0117,0.0104,10.0530,-1.8572,0.8786,-0.6222,0.5918,0.8894,0.5471
2713105,0.0183,0.0110,10.0501,-1.9441,0.8523,-0.6253,0.5903,0.8889,0.5491
2713272,0.0239,0.0156,10.0615,-1.9184,0.9427,-0.6417,0.5894,0.8914,0.5486
2713439,0.0253,0.0139,10.0485,-1.9370,0.9826,-0.6125,0.5898,0.8933,0.5491
2713605,0.0258,0.0178,10.0450,-1.9384,0.8179,-0.5138,0.5889,0.8918,0.5515
2713772,0.0283,0.0299,10.0470,-1.9093,1.0009,-0.6139,0.5928,0.8884,0.5520
2713939,0.0173,0.0130,10.0754,-1.9074,0.8878,-0.6191,0.5894,0.8899,0.5510
2714105,0.0300,0.0211,10.0600,-1.9677,0.8351,-0.5390,0.5923,0.8918,0.5466
2714272,0.0092,0.0221,10.0505,-1.8795,0.9043,-0.6320,0.5908,0.8889,0.5481
2714439,0.0255,0.0253,10.0385,-1.9547,0.8998,-0.6264,0.5898,0.8909,0.5491
2714606,0.0245,0.0168,10.0258,-1.8863,0.9095,-0.5935,0.5903,0.8909,0.5510
2714772,0.0275,0.0196,10.0581,-1.8699,0.8869,-0.6436,0.5869,0.8923,0.5471
2714939,0.0280,0.0172,10.0353,-1.9056,0.9658,-0.6058,0.5923,0.8904,0.5530
2715106,0.0253,0.0290,10.0449,-1.8739,0.9818,-0.6389,0.5894,0.8909,0.5476
2715272,0.0272,0.0309,10.0804,-1.9518,0.8642,-0.5665,0.5884,0.8933,0.5466
2715439,0.0289,0.0100,10.0432,-1.9444,0.8805,-0.6474,0.5894,0.8918,0.5471
2715606,0.0225,0.0203,10.0527,-1.9444,0.9326,-0.5656,0.5874,0.8909,0.5515
2715772,0.0166,0.0152,10.0552,-1.9307,0.8527,-0.6337,0.5903,0.8889,0.5505
2715939,0.0276,0.0198,10.0357,-1.8664,0.8027,-0.6070,0.5889,0.8899,0.5471
2716106,0.0389,0.0270,10.0691,-1.8858,0.8148,-0.5775,0.5874,0.8918,0.5481
2716272,0.0289,0.0173,10.0741,-1.9853,0.8575,-0.6253,0.5903,0.8943,0.5496
2716439,0.0154,0.0072,10.0765,-1.9236,0.8963,-0.6758,0.5894,0.8894,0.5466
2716606,0.0052,0.0159,10.0481,-1.9463,0.9371,-0.6061,0.5913,0.8909,0.5525
2716772,0.0270,0.0164,10.0715,-1.9591,0.8465,-0.5979,0.5898,0.8918,0.5510
2716939,0.0208,0.0287,10.0575,-1.9463,0.9520,-0.6298,0.5884,0.8914,0.5491
2717106,0.0213,0.0074,10.0468,-1.9750,0.9120,-0.5333,0.5894,0.8909,0.5500
2717272,0.0133,0.0215,10.0802,-1.8854,0.9358,-0.6289,0.5903,0.8933,0.5544
2717439,0.0280,0.0156,10.0647,-1.9243,0.9436,-0.6222,0.5869,0.8923,0.5471
2717606,0.0335,0.0104,10.0701,-1.9801,0.8595,-0.6301,0.5942,0.8923,0.5505
2717772,0.0254,0.0169,10.0429,-1.9690,0.8918,-0.4556,0.5913,0.8899,0.5500
2717939,0.0312,0.0120,10.0514,-1.9747,0.8337,-0.5836,0.5923,0.8928,0.5486
2718106,0.0097,0.0195,10.0541,-1.9584,0.9392,-0.6443,0.5898,0.8904,0.5452
2718272,0.0227,0.0184,10.0424,-1.9138,0.9607,-0.6693,0.5879,0.8918,0.5496
2718439,0.0120,0.0267,10.0403,-1.9483,0.9215,-0.5703,0.5894,0.8884,0.5486
2718606,0.0367,0.0149,10.0599,-1.9208,0.9758,-0.6020,0.5879,0.8938,0.5486
2718772,0.0247,0.0197,10.0563,-1.9252,0.8931,-0.5965,0.5864,0.8894,0.5481
2718939,0.0354,0.0221,10.0898,-1.9422,0.9516,-0.5815,0.5908,0.8894,0.5461
2719106,0.0317,0.0237,10.0309,-1.8925,0.9161,-0.5762,0.5894,0.8914,0.5486
2719272,0.0246,0.0331,10.0390,-1.9037,0.8711,-0.6170,0.5908,0.8928,0.5530
2719439,0.0315,0.0197,10.0593,-1.9408,0.8921,-0.5522,0.5889,0.8899,0.5505
2719606,0.0188,0.0312,10.0743,-1.8381,0.9036,-0.6338,0.5884,0.8904,0.5505
2719772,0.0265,0.0190,10.0480,-1.9167,0.8947,-0.5998,0.5889,0.8894,0.5471
2719939,0.0152,0.0147,10.0503,-1.8430,0.9328,-0.5508,0.5894,0.8923,0.5486
2720106,0.0221,0.0192,10.0470,-1.9148,0.8464,-0.6473,0.5923,0.8914,0.5505
2720272,0.0153,0.0170,10.0647,-1.8869,0.8949,-0.5428,0.5913,0.8904,0.5496
2720439,0.0150,0.0213,10.0489,-1.8969,0.9714,-0.5979,0.5918,0.8909,0.5520
2720606,0.0177,0.0217,10.0644,-1.8752,0.8698,-0.6151,0.5894,0.8904,0.5432
2720772,0.0189,0.0343,10.0653,-1.9126,0.8066,-0.5823,0.5874,0.8884,0.5535
2720939,0.0261,0.0053,10.0570,-1.9171,0.9665,-0.6010,0.5913,0.8899,0.5500
2721106,0.0336,0.0181,10.0484,-1.9700,0.8896,-0.6125,0.5898,0.8914,0.5457
2721272,0.0172,0.0105,10.0368,-1.9387,0.9127,-0.6222,0.5898,0.8928,0.5496
2721439,0.0344,0.0344,10.0555,-1.9244,0.8754,-0.5561,0.5903,0.8943,0.5520
2721606,0.0354,0.0071,10.0592,-1.8715,0.7947,-0.5970,0.5923,0.8879,0.5491
2721772,0.0327,0.0119,10.0505,-1.9148,0.9447,-0.6676,0.5884,0.8899,0.5505
2721939,0.0317,0.0304,10.0505,-1.9437,0.9711,-0.6447,0.5859,0.8899,0.5510
2722106,0.0339,0.0185,10.0640,-1.9261,0.8844,-0.6368,0.5889,0.8923,0.5525
2722272,0.0350,0.0218,10.0691,-1.9105,0.8896,-0.5723,0.5859,0.8918,0.5505
2722439,0.0258,0.0135,10.0648,-1.9261,0.8824,-0.5865,0.5908,0.8894,0.5505
2722606,0.0200,0.0075,10.0646,-1.9229,0.8624,-0.5666,0.5913,0.8918,0.5500
2722772,0.0230,0.0190,10.0629,-1.9141,0.8695,-0.6465,0.5908,0.8918,0.5496
2722939,0.0212,0.0153,10.0814,-1.9436,0.8933,-0.5821,0.5894,0.8909,0.5500
2723106,0.0313,0.0124,10.0708,-1.9082,0.8954,-0.6251,0.5898,0.8889,0.5505
2723272,0.0284,0.0227,10.0369,-1.9472,0.8977,-0.6141,0.5913,0.8943,0.5486
2723439,0.0228,0.0208,10.0433,-1.9549,0.9666,-0.6275,0.5879,0.8894,0.5496
2723606,0.0096,0.0294,10.0286,-1.9599,0.9201,-0.6161,0.5884,0.8899,0.5481
2723772,0.0294,0.0206,10.0561,-1.9436,0.8901,-0.5804,0.5898,0.8914,0.5466
2723939,0.0289,0.0259,10.0543,-1.9319,0.9009,-0.5699,0.5913,0.8889,0.5486
2724106,0.0192,0.0141,10.0645,-1.9207,0.8878,-0.5780,0.5889,0.8943,0.5486
2724272,0.0289,0.0210,10.0580,-1.8906,0.9252,-0.6055,0.5889,0.8904,0.5520
2724439,0.0331,0.0198,10.0532,-1.9545,0.9179,-0.5838,0.5874,0.8914,0.5500
2724606,0.0243,0.0086,10.0630,-1.9248,0.8433,-0.6287,0.5879,0.8899,0.5515
2724772,0.0314,0.0141,10.0583,-1.9155,0.9136,-0.5390,0.5889,0.8948,0.5486
2724939,0.0431,0.0092,10.0641,-1.8887,0.8420,-0.5435,0.5918,0.8909,0.5457
2725106,0.0328,0.0211,10.0299,-1.9301,0.8226,-0.5513,0.5894,0.8889,0.5535
2725272,0.0292,0.0075,10.0371,-1.9303,0.9051,-0.5821,0.5908,0.8889,0.5520
2725439,0.0269,0.0197,10.0441,-1.8984,0.8921,-0.5602,0.5913,0.8909,0.5500
2725606,0.0225,0.0198,10.0730,-1.9865,1.0472,-0.5689,0.5894,0.8884,0.5486
2725772,0.0302,0.0210,10.0567,-1.8771,0.9530,-0.5770,0.5889,0.8958,0.5500
2725939,0.0261,0.0220,10.0350,-1.9262,0.9019,-0.5893,0.5869,0.8899,0.5496
2726106,0.0367,0.0180,10.0720,-1.9317,0.8267,-0.5771,0.5874,0.8923,0.5486
2726272,0.0362,0.0208,10.0436,-1.9110,0.8872,-0.6109,0.5918,0.8899,0.5491
2726439,0.0305,0.0119,10.0493,-1.9782,0.8495,-0.6290,0.5898,0.8943,0.5515
2726606,0.0258,0.0145,10.0656,-1.9363,0.8409,-0.5511,0.5894,0.8884,0.5491
2726772,0.0178,0.0192,10.0450,-1.9057,0.9939,-0.5738,0.5898,0.8894,0.5515
2726939,0.0308,0.0209,10.0457,-1.8921,0.9579,-0.6091,0.5928,0.8870,0.5500
2727106,0.0290,0.0158,10.0616,-1.8713,0.9031,-0.6245,0.5908,0.8909,0.5515
2727272,0.0369,0.0342,10.0330,-1.8735,0.8696,-0.6185,0.5913,0.8909,0.5505
2727439,0.0320,0.0171,10.0476,-1.9366,0.9967,-0.6382,0.5918,0.8879,0.5466
2727606,0.0276,0.0125,10.0702,-1.9644,0.8503,-0.6286,0.5908,0.8918,0.5476
2727772,0.0365,0.0147,10.0484,-1.9742,0.8977,-0.6088,0.5884,0.8909,0.5471
2727939,0.0369,0.0105,10.0126,-1.9152,0.8243,-0.5871,0.5879,0.8909,0.5476
2728106,0.0283,0.0189,10.0601,-1.9132,0.8426,-0.6787,0.5923,0.8918,0.5515
2728272,0.0333,0.0127,10.0470,-1.9524,0.8387,-0.5974,0.5874,0.8909,0.5486
2728439,0.0323,0.0268,10.0661,-1.9661,0.8691,-0.6315,0.5894,0.8904,0.5496
2728606,0.0271,0.0136,10.0672,-1.9225,0.8538,-0.5425,0.5894,0.8899,0.5471
2728772,0.0300,0.0156,10.0613,-1.9551,0.9217,-0.6454,0.5908,0.8923,0.5530
2728939,0.0299,0.0221,10.0562,-1.9475,0.9362,-0.5344,0.5908,0.8943,0.5515
2729106,0.0301,0.0162,10.0484,-1.9619,0.9347,-0.6290,0.5903,0.8943,0.5510
2729272,0.0243,0.0181,10.0619,-1.9021,0.8489,-0.6064,0.5879,0.8909,0.5491
2729439,0.0244,0.0088,10.0591,-1.9628,0.8784,-0.5458,0.5894,0.8909,0.5520
2729606,0.0248,0.0210,10.0602,-1.9412,0.8890,-0.6154,0.5884,0.8899,0.5500
2729772,0.0223,0.0235,10.0462,-1.9566,0.9151,-0.6250,0.5908,0.8938,0.5476
2729939,0.0220,0.0344,10.0662,-1.8950,0.8615,-0.6766,0.5933,0.8918,0.5515
2730106,0.0238,0.0184,10.0416,-1.9511,0.9534,-0.5520,0.5903,0.8909,0.5491
2730272,0.0220,0.0189,10.0722,-1.9062,0.8513,-0.6419,0.5898,0.8904,0.5481
2730439,0.0306,0.0205,10.0692,-1.9179,0.9421,-0.6160,0.5889,0.8879,0.5505
2730606,0.0193,0.0121,10.0480,-1.9186,0.8923,-0.6125,0.5874,0.8909,0.5486
2730772,0.0318,0.0115,10.0676,-1.8777,0.9490,-0.6202,0.5884,0.8909,0.5525
2730939,0.0238,0.0166,10.0501,-1.8860,0.9569,-0.6238,0.5923,0.8870,0.5515
2731106,0.0211,0.0110,10.0434,-1.9637,1.0292,-0.6712,0.5879,0.8889,0.5520
2731273,0.0218,0.0205,10.0598,-1.9634,0.8695,-0.6609,0.5884,0.8918,0.5432
2731439,0.0257,0.0134,10.0687,-1.9110,0.9595,-0.5658,0.5913,0.8909,0.5500
2731606,0.0311,0.0246,10.0490,-1.9619,0.8583,-0.6228,0.5898,0.8923,0.5520
2731773,0.0331,0.0129,10.0501,-1.9565,0.8887,-0.6781,0.5913,0.8894,0.5554
2731939,0.0295,0.0249,10.0282,-1.9544,0.9035,-0.6477,0.5884,0.8889,0.5525
2732106,0.0412,0.0177,10.0523,-1.8913,0.9727,-0.6071,0.5894,0.8884,0.5510
2732273,0.0350,0.0282,10.0648,-1.9786,0.8925,-0.5223,0.5879,0.8943,0.5496
2732439,0.0222,0.0242,10.0680,-1.9876,0.8694,-0.6045,0.5889,0.8904,0.5544
2732606,0.0378,0.0200,10.0689,-1.8765,0.8866,-0.5817,0.5898,0.8875,0.5471
2732773,0.0249,0.0235,10.0518,-1.9359,0.8774,-0.5965,0.5884,0.8933,0.5520
2732939,0.0154,0.0194,10.0384,-1.9657,0.9003,-0.6363,0.5898,0.8894,0.5554
2733106,0.0018,0.0128,10.0547,-1.9347,0.8646,-0.6136,0.5884,0.8909,0.5510
2733273,0.0141,0.0193,10.0458,-1.8853,0.9088,-0.5858,0.5903,0.8909,0.5549
2733439,0.0126,0.0251,10.0438,-1.9217,0.9367,-0.6593,0.5898,0.8918,0.5525
2733606,0.0156,0.0227,10.0465,-1.9377,0.8705,-0.5698,0.5933,0.8899,0.5466
2733773,0.0275,0.0139,10.0539,-1.9573,0.8773,-0.6193,0.5918,0.8909,0.5564
2733939,0.0306,0.0246,10.0659,-2.0208,0.9448,-0.6137,0.5874,0.8899,0.5486
2734106,0.0284,0.0249,10.0464,-1.9645,0.8512,-0.6301,0.5913,0.8879,0.5481
2734273,0.0359,0.0331,10.0543,-1.9339,0.9510,-0.5918,0.5923,0.8914,0.5520
2734439,0.0305,0.0307,10.0565,-1.9359,0.9136,-0.5846,0.5879,0.8909,0.5544
2734606,0.0298,0.0143,10.0617,-1.9329,0.8061,-0.6723,0.5889,0.8918,0.5510
2734773,0.0379,0.0223,10.0797,-1.9333,0.7879,-0.6413,0.5903,0.8904,0.5515
2734939,0.0189,0.0214,10.0514,-2.0233,0.8772,-0.6630,0.5898,0.8879,0.5500
2735106,0.0383,0.0055,10.0620,-1.9182,0.9453,-0.6410,0.5879,0.8923,0.5540
2735273,0.0114,0.0196,10.0600,-1.8370,0.8711,-0.6356,0.5884,0.8928,0.5544
2735439,0.0288,0.0160,10.0314,-2.0208,0.8487,-0.5868,0.5903,0.8909,0.5549
2735606,0.0273,0.0130,10.0400,-1.9144,0.8658,-0.6525,0.5884,0.8923,0.5574
2735773,0.0379,0.0107,10.0583,-1.9217,0.9319,-0.6015,0.5923,0.8904,0.5535
2735939,0.0334,0.0158,10.0415,-1.9555,0.8986,-0.6472,0.5903,0.8875,0.5535
2736106,0.0270,0.0111,10.0681,-1.8790,0.8835,-0.5455,0.5889,0.8909,0.5540
2736273,0.0310,0.0163,10.0558,-1.9346,0.8098,-0.6502,0.5913,0.8918,0.5540
2736439,0.0316,0.0145,10.0595,-1.8876,0.9660,-0.6349,0.5928,0.8899,0.5515
2736606,0.0289,0.0282,10.0587,-1.9175,0.8044,-0.6227,0.5859,0.8914,0.5549
2736773,0.0269,0.0320,10.0369,-1.9438,0.8852,-0.6416,0.5889,0.8923,0.5549
2736939,0.0312,0.0220,10.0315,-1.8863,0.8815,-0.6424,0.5903,0.8928,0.5554
2737106,0.0111,0.0299,10.0302,-1.9284,0.8072,-0.6070,0.5918,0.8879,0.5530
2737273,0.0304,0.0175,10.0249,-1.9358,0.9520,-0.6430,0.5903,0.8933,0.5549
2737439,0.0333,0.0238,10.0408,-1.8925,0.8092,-0.6692,0.5913,0.8918,0.5535
2737606,0.0140,0.0256,10.0548,-1.9254,0.9179,-0.5663,0.5962,0.8911,0.5515
2737773,0.0430,0.0364,10.0600,-1.9310,0.8866,-0.6624,0.5908,0.8928,0.5481
2737939,0.0248,0.0195,10.0795,-1.9591,0.9100,-0.6150,0.5903,0.8914,0.5491
2738106,0.0227,0.0238,10.0367,-1.8871,0.9879,-0.6714,0.5889,0.8918,0.5510
2738273
2738439
